Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Hipoterapia en Neurodesarrollo/Neurorehabilitación Nivel II,www.udemy.com/course/hipoterapiaenneurorehabilitacion/,Adriana Soto Ospina,0,"₩110,000",Rating: 2.0 out of 52.0 - (1),Health & Fitness,Other,Neuroscience,5,Spanish,Curso especializado en la intervenciÃ³n de pacientes neurolÃ³gicos con la tÃ©cnica de Hipoterapia,4/2016,01/14/20
Готовим дома как в ресторане: 4 блюда из лосося!,www.udemy.com/course/cooking-salmon/,Андрей Любимцев,"₩22,000","₩12,100",Rating: 5.0 out of 55.0 - (1), , , ,2,Ð ÑÑÑÐºÐ¸Ð¹,ÐÑÐµ ÑÐµÐºÑÐµÑÑ Ð¾Ñ ÑÐµÑ-Ð¿Ð¾Ð²Ð°ÑÐ° ÐÐ½Ð´ÑÐµÑ ÐÑÐ±Ð¸Ð¼ÑÐµÐ²Ð°,3/2019,01/14/20
"Aprende sobre pareja, infidelidad, maltrato y sexualidad.",www.udemy.com/course/aprende-sobre-pareja-infidelidad-maltrato-y-sexualidad/,Cyber Courses,"₩22,000","₩12,100",Rating: 3.9 out of 53.9 - (2),Salud y fitness,Salud mental,Salud sexual,7,EspaÃ±ol,"Temas: Infidelidad, maltrato psicolÃ³gico, pareja, desarrollo personal, sexualidad y disfunciones sexuales.",9/2018,01/14/20
"Qi Gong ""8 Brokate""",www.udemy.com/course/qi-gong-acht-brokate/,Aileen Mantel,0,"₩38,500",Rating: 0.0 out of 50.0 - (0),Gesundheit & Fitness,Allgemeine Gesundheit,Qi Gong,2,Deutsch,Komplett,7/2019,01/14/20
中國針灸學-23.眼針療法,www.udemy.com/course/china-zhenjiuology-023/,駿緯視聽醫學器材股份有限公司 MEDITALENT ENTERPRISES LTD.,0,"₩27,500",Rating: 0.0 out of 50.0 - (0),å¥åº·åä¿å¥,å¶ä»,éç¸,0,Traditional Chinese,Eye Acupuncture Therapy,10/2017,01/14/20
Hexenschuss ade und tschüss...,www.udemy.com/course/hexenschuss-ade-und-tschuss/,Aeschbach Sandro Simon,"₩38,500","₩12,100",Rating: 0.0 out of 50.0 - (0),Gesundheit & Fitness,Allgemeine Gesundheit,Gesundheit,0,Deutsch, Erlerne SelbstÃ¼bungen um deine Spannungsschmerzen Hexenschuss aufzulÃ¶sen und wieder ein WohlgefÃ¼hl zu erreichen,6/2019,01/14/20
BRAINS,www.udemy.com/course/brains-s/,IEP Leforte,0,"₩77,000",Rating: 0.0 out of 50.0 - (0),SaÃºde e fitness,SaÃºde geral, ,0,PortuguÃªs,Atendimento de alta qualidade para os pacientes vÃ­timas de AVC,1/2020,01/14/20
Kopfschmerzen & Migräne,www.udemy.com/course/kopfschmerzen-migrane/,Peter Seitz,"₩27,500","₩12,100",Rating: 0.0 out of 50.0 - (0),Gesundheit & Fitness,Allgemeine Gesundheit,Gesundheit,0,Deutsch,Total zerknirscht oder vÃ¶llig entspannt,10/2019,01/14/20
Nutrición New Age I: Longevidad y Envejecimiento Saludable,www.udemy.com/course/longevidad-y-envejecimiento-saludable-nutricion-new-age/,Dra. Victoria E. Roel Bonome,0,"₩220,000",Rating: 4.7 out of 54.7 - (2),Salud y fitness,NutriciÃ³n,Antienvejecimiento,7,EspaÃ±ol,Curso Avanzado de NutriciÃ³n y Longevidad saludable para aprender a cuidarte y prevenir enfermedades.,3/2019,01/14/20
Kendinizin Sağlıklı Yaşam Koçu Olun,www.udemy.com/course/kendinizin-saglkl-yasam-kocu-olun/,Burak Turkyilmaz,"₩22,000","₩12,100",Rating: 0.0 out of 50.0 - (0),SaÄlÄ±k ve Fitness,Genel SaÄlÄ±k,SaÄlÄ±k,1,TÃ¼rkÃ§e,YaÅam KoÃ§u NasÄ±l Olunur ?,1/2019,01/14/20
Adelgazar y Rejuvenecer con el Ayuno,www.udemy.com/course/adelgazar-y-rejuvenecer-con-el-ayuno/,Iberdynamics Creative,0,"₹12,800",Rating: 4.3 out of 54.3 - (17),Salud y fitness,NutriciÃ³n,DietÃ©tica,55,EspaÃ±ol,"Una guÃ­a para adelgazar, rejuvenecer, desintoxicarse y mantener el peso ideal de forma natural, efectiva y fÃ¡cil",5/2016,01/14/20
Der sterbende Patient - Herausforderung am Lebensende,www.udemy.com/course/der-sterbende-patient/,Ingenieurbüro für Medizinproduktesicherheit,0,"₹12,800",Rating: 0.0 out of 50.0 - (0),Gesundheit & Fitness,Mentale Gesundheit,Ganzheitliche Medizin,2,Deutsch,"Handlungshinweise fÃ¼r Mediziner, Pflegende und AngehÃ¶rige",12/2019,01/14/20
Prevención y atención a la obesidad,www.udemy.com/course/prevencion-y-atencion-a-la-obesidad/,Maria Claudia Gomez Londoño,"₹1,920",₹385,Rating: 0.0 out of 50.0 - (0),Salud y fitness,Salud general,Salud,1,EspaÃ±ol,"Aprenda a conocer, identificar, prever y controlar del sobrepeso, la obesidad y sus enfermedades asociadas,â de tal mane",12/2018,01/14/20
Transfórmate en 3 pasos,www.udemy.com/course/transformate-en-3-pasos/,Carlos Cuevas,0,"₹12,800",Rating: 0.0 out of 50.0 - (0),Health & Fitness,Nutrition, ,0,Spanish,"Aprende a comer, pierde peso y no ganes mÃ¡s grasa.",7/2018,01/14/20
Astro Yoga y Meditación Para Cancer,www.udemy.com/course/astro-yoga-y-meditacion-para-cancer/,kAca Yoga,"₹4,800",₹385,Rating: 0.0 out of 50.0 - (0),Salud y fitness,Yoga, ,3,EspaÃ±ol,"Mejora tu salud, belleza y personalidad acorde con tu signo zodiacal.",3/2018,01/14/20
Emergency Exit im Burnout,www.udemy.com/course/emergency-exit-im-burnout/,Holger Baust Dr. med.,"₹3,840",₹385,Rating: 0.0 out of 50.0 - (0),Gesundheit & Fitness,Mentale Gesundheit,Psychotherapie,0,Deutsch,4 sofort anwendbare Notfallstrategien aus der Krise,8/2019,01/14/20
Astro Yoga y Meditación Para Escorpio,www.udemy.com/course/astro-yoga-y-meditacion-para-escorpio/,kAca Yoga,"₹4,800",₹385,Rating: 0.0 out of 50.0 - (0),Salud y fitness,Yoga, ,2,EspaÃ±ol,"Mejora tu salud, belleza y personalidad acorde con tu signo zodiacal.",3/2018,01/14/20
中國針灸學-14.外傷及皮膚科,www.udemy.com/course/china-zhenjiuology-014/,駿緯視聽醫學器材股份有限公司 MEDITALENT ENTERPRISES LTD.,0,"₹1,600",Rating: 0.0 out of 50.0 - (0),å¥åº·åä¿å¥,å¶ä»,éç¸,0,Traditional Chinese,Diagnosis and Treatment of Traumatic Injury and Dermatology,10/2017,01/14/20
こんな病院に行ってはいけない,www.udemy.com/course/gztuogxg/,蜂須賀 康,"₹2,240",₹385,Rating: 4.5 out of 54.5 - (6),ãã«ã¹ï¼ãã£ãããã¹,å¿ã®ã±ã¢,ãã¤çææ¸,17äººã®åè¬çãç»é²,æ¥æ¬èª,ãã¤ã30ä»£ãæ¢å©èãç²¾ç¥ç§å»ãä»ãåããããé¸ã³æ¹,12/2017,01/14/20
ZONEの世界・プロゴールキーパ圍健太朗選手へのインタビュー：ゴールキーパーの学校その４,www.udemy.com/course/zone4-qf/,サッカー ゴールキーパーの学校,"₹3,200",₹385,Rating: 0.0 out of 50.0 - (0),ãã«ã¹ï¼ãã£ãããã¹,ã¹ãã¼ã,ãµãã«ã¼,0äººã®åè¬çãç»é²,æ¥æ¬èª,ãã­ã¢ã¹ãªã¼ãã«èããè¯ãäººéã¨ãã¦çãããã¨ã¨ãä½ãã«æåãããã¨ã¯é¢ä¿ãããã®ã?ãZONEï¼è¶éä¸­åï¼ã«å¥ãæ¹æ³ã¨ãã®æ¡ä»¶ã¨ãã®ç¶æã¨ã¯ï¼é·ãæéè©¦åã«åºãããªãã£ãã¨ããä½ãæãä½ããä½ãå­¦ãã ã®ãï¼,10/2019,01/14/20
دليل حمايتك و حماية اطفالك من الامراض الطبية الشائعة,www.udemy.com/course/vbkfmbnt/,CreativeApp Company,0,"₹1,280",Rating: 4.6 out of 54.6 - (10),Health & Fitness,General Health,Healthcare,497,Arabic,"Ø¯ÙÙÙ Ø·Ø¨ ØªØ«ÙÙÙÙ ""ÙØ§ ÙØ³ØªØ®Ø¯Ù ÙÙØ¹ÙØ§Ø¬ ÙÙØ¬Ø¨ Ø§Ø³ØªØ´Ø§Ø±Ø© Ø·Ø¨ÙØ¨"": ØªØ¹Ø±ÙÙ, Ø³Ø¨Ø¨, Ø§Ø¹Ø±Ø§Ø¶ Ø§ÙÙØ±Ø¶ Ù Ø·Ø±Ù Ø§ÙÙÙØ§ÙØ© ÙÙÙ ÙØ·Ø±Ù Ø§Ø³ØªØ±Ø´Ø§Ø¯ÙØ© Ø¹ÙØ§Ø¬ ÙØ±Ø¶",4/2018,01/14/20
Ludoqua como metodología de enseñanza en natación infantil,www.udemy.com/course/ludoqua-como-metodologia-de-ensenanza-en-natacion-infantil/,Francisco Sanchez,"₹1,280",₹385,Rating: 3.3 out of 53.3 - (2),Salud y fitness,Deportes,NataciÃ³n,137,"EspaÃ±ol
 ",Los secretos de ludoqua: enseÃ±ar a nadar jugando,10/2018,01/14/20
"Рак кожи, шейки матки и предстательной железы",www.udemy.com/course/ogehzjoc/,Boris Pomortsev,"₹1,280",₹385,Rating: 0.0 out of 50.0 - (0),ÐÐ´Ð¾ÑÐ¾Ð²ÑÐµ Ð¸ ÑÐ¸ÑÐ½ÐµÑ,ÐÐ±ÑÐ¸Ðµ Ð°ÑÐ¿ÐµÐºÑÑ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ,ÐÐ´Ð¾ÑÐ¾Ð²ÑÐµ,2,Ð ÑÑÑÐºÐ¸Ð¹,"Ð ÐºÑÑÑÐµ Ð¿ÑÐµÐ´ÑÑÐ°Ð²Ð»ÐµÐ½Ð° Ð°ÐºÑÑÐ°Ð»ÑÐ½Ð°Ñ Ð¸Ð½ÑÐ¾ÑÐ¼Ð°ÑÐ¸Ñ Ð¾ Ð¿ÑÐ¾ÑÐ¸Ð»Ð°ÐºÑÐ¸ÐºÐµ Ð¸ ÑÐºÑÐ¸Ð½Ð¸Ð½Ð³Ñ ÑÐ°ÐºÐ° ÐºÐ¾Ð¶Ð¸, ÑÐµÐ¹ÐºÐ¸ Ð¼Ð°ÑÐºÐ¸, Ð¿ÑÐµÐ´ÑÑÐ°ÑÐµÐ»ÑÐ½Ð¾Ð¹ Ð¶ÐµÐ»ÐµÐ·Ñ",7/2019,01/14/20
آموزش سطح مبتدی حرکت های یوگا,www.udemy.com/course/mofayoga1/,MoFa Yoga,"₹1,280",₹385,Rating: 0.0 out of 50.0 - (0),Health & Fitness,Yoga, ,1,Persian,Ø¢ÙÙØ²Ø´ Ø³Ø·Ø­ ÙØ¨ØªØ¯Û Ø­Ø±Ú©Øª ÙØ§Û ÛÙÚ¯Ø§,6/2019,01/14/20
Yeme Bozuklukları Kursu,www.udemy.com/course/yeme-bozukluklar-kursu/,Bilal Semih Bozdemir,"₹2,880",₹385,Rating: 2.5 out of 52.5 - (1),SaÄlÄ±k ve Fitness,Beslenme,SaÄlÄ±k,1,TÃ¼rkÃ§e,Yeme BozukluklarÄ± Dersleri,7/2018,01/14/20
コリに専門特化したマッサージ・整体技術【深層筋アプローチ】10年で10万人の実績,www.udemy.com/course/shinsoukin/,宜久 伊澤,0,"₹12,800",Rating: 3.4 out of 53.4 - (6),ãã«ã¹ï¼ãã£ãããã¹,ãªã©ã°ã¼ã¼ã·ã§ã³,ãããµã¼ã¸,88äººã®åè¬çãç»é²,æ¥æ¬èª,ææ°ãå°ãªãããæç¶ãä½¿ãå§ãæå¤§éã«å¼ãåºããããµã¼ã¸ææ³ãææ°ãå°ãªãåãã¤ã³ãã®ç²¾åº¦ãé«ããæ´ä½å¸«ãã»ã©ãã¹ãã«äººæ°ãããå¤§æãµã­ã³ã®åºé·ã¯ã©ã¹ãåè¬ãéæ¥­ãµãã¼ãä½å¶ãããåæè¡ã§14åºèãéåºãç¾å¨ãå¢æ®ä¸­ã,5/2016,01/14/20
Yoga for athletes,www.udemy.com/course/yoga-for-athletes/,Andrea Szodruch,"₩38,500","₩12,100",Rating: 3.5 out of 53.5 - (2),Gesundheit & Fitness,Yoga, ,13,Deutsch,Mehr Beweglichkeit und besserer Regeneration fÃ¼r Sportler,6/2018,01/14/20
Curso básico de nutrición para NO expertos.,www.udemy.com/course/curso-basico-de-nutricion-para-no-expertos/,Oscar David Hurtado Alzate,0,"₩110,000",Rating: 4.3 out of 54.3 - (47),Health & Fitness,Nutrition, ,109,Spanish,Come y deja que tu cuerpo haga el resto.,1/2019,01/14/20
آموزش سطح مبتدی انعطاف بدن,www.udemy.com/course/mofayoga2/,MoFa Yoga,"₩22,000","₩12,100",Rating: 0.0 out of 50.0 - (0),Health & Fitness,Yoga, ,0,Persian,Ø¨Ø§Ø² Ø´Ø¯Ù ÙÙØ³Ù Ø³ÛÙÙØ Ø¨Ø§Ø² Ø´Ø¯Ù ÙÚ¯ÙØ Ø§ÙØ¹Ø·Ø§Ù Ú©ÙØ±Ø Ø§ÙØ¹Ø·Ø§Ù Ù¾Ø´Øª Ø²Ø§ÙÙÙØ§Ø ØªÙÙÛØª Ø¯Ø³Øª ÙØ§ Ù Ø§ÙØ¹Ø·Ø§Ù Ø³Ø±Ø´Ø§ÙÙ ÙØ§Ø ØªÙÙÛØª Ø¹Ø¶ÙØ§Øª ÙØ³ØªÙ Ø§Û,7/2019,01/14/20
Aprende sobre Cefaleas o Dolores de Cabeza,www.udemy.com/course/aprende-sobre-cefaleas-urgencias-medicina-dolor-cabeza/,Dr. Nickol´s M,"₩22,000","₩12,100",Rating: 4.0 out of 54.0 - (1),Health & Fitness,General Health,Emergency Medicine,1,Spanish,"Todo lo que tienes que saber sobre las cefaleas mas comunes, clinica, diagnostico, tratamiento y recomendaciones",12/2018,01/14/20
Gemart Special Close Defense Qualifica Basic,www.udemy.com/course/gemart-special-close-defense-qualifica-basic/,Emanuele Gesualdi,"₩49,500","₩12,100",Rating: 0.0 out of 50.0 - (0),Salute e fitness,Autodifesa,Autodifesa,3,Italiano,Difesa Personale Istintiva,6/2019,01/14/20
Technologies et Qualité des huiles d'olive vierges,www.udemy.com/course/technologies-et-qualite-des-huiles-dolive-vierges/,Rachid Aboutayeb,"₩88,000","₩12,100",Rating: 5.0 out of 55.0 - (1),SantÃ© et bien-Ãªtre,Nutrition, ,20,FranÃ§ais,Technologies de production et QualitÃ© physicochimique et sensorielle des huiles d'olive vierges,1/2019,01/14/20
Женский курс домашних интервальных тренировок. Средний,www.udemy.com/course/intervals-girls-lvl2/,Школа Функциональных Тренировок,"₩38,500","₩12,100",Rating: 0.0 out of 50.0 - (0),ÐÐ´Ð¾ÑÐ¾Ð²ÑÐµ Ð¸ ÑÐ¸ÑÐ½ÐµÑ,Ð¤Ð¸ÑÐ½ÐµÑ,Ð¤Ð¸ÑÐ½ÐµÑ,127, Ð ÑÑÑÐºÐ¸Ð¹,"ÐÑÑÑ Ð½Ð°Ð¿ÑÐ°Ð²Ð»ÐµÐ½ Ð½Ð° Ð¾Ð±ÑÐµÑÐµÐ½Ð¸Ðµ ÐºÑÐ°ÑÐ¸Ð²Ð¾Ð³Ð¾ ÑÐµÐ»Ð°, Ð¿Ð¾ÑÑÐ´ÐµÐ½Ð¸Ñ, Ð¿Ð¾Ð²ÑÑÐµÐ½Ð¸Ðµ ÑÐ¾Ð½ÑÑÐ°.",1/2019,01/14/20
"No Stress - Elimina Stress, Ansia e Preoccupazioni Inutili",www.udemy.com/course/nostress/,Marco Cattaneo,"₩55,000","₩12,100",Rating: 0.0 out of 50.0 - (0),Salute e fitness,Salute mentale, ,2,Italiano,"Elimina Ansia e Stress, Riscopri PiÃ¹ Salute e Amore per la Vita",1/2016,01/14/20
Fundamentos y técnicas de la meditación,www.udemy.com/course/fundamentos-meditacion/,Mariano Martelletti,"₩27,500","₩12,100",Rating: 0.0 out of 50.0 - (0),Health & Fitness,Meditation, ,0,Spanish,EnseÃ±anzas fundamentales de las principales tradiciones del mundo,6/2018,01/14/20
Lääkelaskut terveydenhuollossa,www.udemy.com/course/laakelaskut/,Satakunta UAS & Metropolia UAS,"₩55,000","₩12,100",Rating: 4.3 out of 54.3 - (3),Health & Fitness,General Health,Pharmacy,180,Finnish,Johdanto terveydenhuollon lÃ¤Ã¤kelaskentaan kÃ¤ytÃ¤nnÃ¶n esimerkkien kautta.,10/2015,01/14/20
Aprende a Cuidar Tus Ojos. Lo que Nunca te Explicaron,www.udemy.com/course/como-cuidar-vista-ojos-salud/,Ramón García,0,"₩110,000",Rating: 4.5 out of 54.5 - (61),Salud y fitness,Salud general,OftalmologÃ­a,348,EspaÃ±ol,Comienza a Cuidar Tu Vista HOY y evitarÃ¡s muchos problemas maÃ±ana. Basado en mi experiencia de 25 aÃ±os como Optometrista,3/2018,01/14/20
Kraulkraftverstärker: Top Kraultechnik & schneller schwimmen,www.udemy.com/course/mit-top-kraultechnik-schneller-schwimmen/,Jens Schüren,0,"₩88,000",Rating: 5.0 out of 55.0 - (10),Gesundheit & Fitness,Sport,Schwimmen,162,Deutsch,"Wie du unnÃ¶tige Technikfehler beim Kraulschwimmen abstellst, schneller schwimmst und deine Kraulkraft verbesserst.",2/2019,01/14/20
Biofotogrametria: formação online simplificada,www.udemy.com/course/biofotogrametria-online-3passos/,DENISE DA VINHA,0,"₩60,500",Rating: 4.2 out of 54.2 - (3),SaÃºde e fitness,Outro,Modelagem 3D,9,PortuguÃªs,3 passos em 12 AULAS para vocÃª medir movimentos em imagens,10/2017,01/14/20
Fitness Emocional Ararêtama,www.udemy.com/course/fitness-emocional-araretama/,Cursos Ararêtama,0,"₩49,500",Rating: 0.0 out of 50.0 - (0),SaÃºde e fitness,Outro,InteligÃªncia emocional,2,PortuguÃªs,ExpansÃµes do Sistema ArarÃªtama de EssÃªncias Vibracionais da Mata AtlÃ¢ntica.,7/2017,01/14/20
Navegação e acolhimento do paciente oncológico,www.udemy.com/course/navegacao-e-acolhimento-do-paciente-oncologico/,IEP Leforte,0,"₩60,500",Rating: 0.0 out of 50.0 - (0),SaÃºde e fitness,Outro,Enfermagem,0,PortuguÃªs,NavegaÃ§Ã£o e acolhimento do paciente oncolÃ³gico,12/2019,01/14/20
Invata sa dansezi Blues : Tehnica Noua,www.udemy.com/course/super-curs-de-dans-online-select-dance-studio/,Miclau Claudiu,"₩22,000","₩12,100",Rating: 5.0 out of 55.0 - (1),SÄnÄtate Èi fitness,Dans,Dans,10,RomÃ¢nÄ,Invata sa dansezi,1/2019,01/14/20
Zen Gardens Meditación,www.udemy.com/course/zen-gardens-meditacion/,Yoga Love Mexico,"₩27,500","₩12,100",Rating: 5.0 out of 55.0 - (1),Health & Fitness,Meditation, ,2,Spanish,"MeditaciÃ³n para la vida, meditaciÃ³n para ti.",6/2019,01/14/20
Invata sa dansezi Blues - Partea a 2 a,www.udemy.com/course/invata-sa-dansezi-blues-partea-a-2-a/,Miclau Claudiu,"₩33,000","₩12,100",Rating: 5.0 out of 55.0 - (1),SÄnÄtate Èi fitness,Dans,Dans,3,RomÃ¢nÄ,Blues - Partea a 2 a,1/2019,01/14/20
Curso Raciocínio Clinico para Enfermeiros,www.udemy.com/course/curso-raciocinio-clinico-para-enfermeiros/,IEP Leforte,0,"₩60,500",Rating: 0.0 out of 50.0 - (0),SaÃºde e fitness,SaÃºde geral,Enfermagem,1,PortuguÃªs,Curso de RaciocÃ­nio ClÃ­nico para Enfermeiros - MÃ³dulo I,12/2019,01/14/20
"Stretching и растяжка ""Как быстро сесть на шпагат""",www.udemy.com/course/flexderekschool/,Вячеслав Комаха,0,€34.99,Rating: 4.5 out of 54.5 - (74),ÐÐ´Ð¾ÑÐ¾Ð²ÑÐµ Ð¸ ÑÐ¸ÑÐ½ÐµÑ,ÐÐ¾Ð³Ð°,Ð£Ð¿ÑÐ°Ð¶Ð½ÐµÐ½Ð¸Ñ Ð´Ð»Ñ ÑÐ°ÑÑÑÐ¶ÐºÐ¸,134,Ð ÑÑÑÐºÐ¸Ð¹,ÐÑÐ¾Ð´Ð¾Ð»ÑÐ½ÑÐ¹ Ð¸ Ð¿Ð¾Ð¿ÐµÑÐµÑÐ½ÑÐ¹ ÑÐ¿Ð°Ð³Ð°Ñ - ÑÑÐµÐ½Ð¸ÑÐ¾Ð²Ð¾ÑÐ½ÑÐ¹ ÐºÑÑÑ ÑÐ°Ð·Ð´ÐµÐ»ÐµÐ½ Ð½Ð° Ð´Ð²Ðµ ÑÑÐµÐ½Ð¸ÑÐ¾Ð²ÐºÐ¸ + ÑÐµÐ¾ÑÐµÑÐ¸ÑÐµÑÐºÐ¾Ðµ Ð·Ð°Ð½ÑÑÐ¸Ðµ Ð¾ÑÐ´ÐµÐ»ÑÐ½ÑÐ¼ Ð²Ð¸Ð´ÐµÐ¾.,4/2018,01/14/20
Astro Yoga y Meditación Para Aries,www.udemy.com/course/astro-yoga-y-meditacion-para-aries/,kAca Yoga,€74.99,€10.99,Rating: 0.0 out of 50.0 - (0),Salud y fitness,Yoga, ,2,EspaÃ±ol,"Mejora tu salud, belleza y personalidad acorde con tu signo zodiacal.",3/2018,01/14/20
Kapalı devre cihaz ( eCCR ) ( 4. Bölüm Acil durum prosedür ),www.udemy.com/course/kapal-devre-cihaz-eccr-4-bolum-acil-durum-prosedur/,Mehmet Asım Karsçakar,0,€199.99,Rating: 0.0 out of 50.0 - (0),SaÄlÄ±k ve Fitness,Spor,TÃ¼plÃ¼ DalÄ±Å,0,TÃ¼rkÃ§e,"KapalÄ± devre cihaz ile dalÄ±Å ( eCCR ) ( 4. BÃ¶lÃ¼m ve son bÃ¶lÃ¼m, Acil durum prosedÃ¼rleri )",3/2019,01/14/20
Booster sa perte de poids sans perdre de muscles,www.udemy.com/course/booster-perte-poids-sans-perdre-muscles/,Iwan Glain,€24.99,€10.99,Rating: 0.0 out of 50.0 - (0),SantÃ© et bien-Ãªtre,Fitness,Perte de poids,0,FranÃ§ais,Apprendre Ã  maiÌtriser le jeune intermittent et la prise de muscle sans connaissances requises,9/2019,01/14/20
ENGLISH TIME! : Un Videocurso Para Aprender Inglés Básico,www.udemy.com/course/english-time-un-videocurso-para-aprender-ingles-basico/,Pedro Planas,€19.99,€10.99,Rating: 0.0 out of 50.0 - (0),Health & Fitness,Meditation,English Grammar,0,Spanish,Aprende a Leer en InglÃ©s,9/2019,01/14/20
למד לשחרר מתחים בגוף ב10 דקות ביום ובמהלך היומיום,www.udemy.com/course/10-tvmkg/,Avi Bahat,€39.99,€10.99,Rating: 5.0 out of 55.0 - (2),Health & Fitness,General Health,Physical Therapy,16,Hebrew,× ××©×× ××§××¨×¡ ×××× ××¨× ×× ××××××ª ×©××¨××¨ ×©××¢××¨ ×¨××©××: ××¢××¨×ª ××©×§× ××¨×× ××¨×× ×©××¢××¨ ×©× × : ×©××¨××¨ ×× ××¤× ×× ×©××¢××¨ ×©×××©×: ×©××¨××¨,10/2017,01/14/20
Gli psicofarmaci: come funzionano e loro utilizzo,www.udemy.com/course/gli-psicofarmaci-come-funzionano-e-loro-utilizzo/,Maria Cristina Foglia Manzillo,0,£49.99,Rating: 4.6 out of 54.6 - (7),Salute e fitness,Salute mentale,Psicologia,16,Italiano,Lâimpatto sul cervello e sulla psicologia di un individuo,11/2018,01/14/20
Anti-Aging,www.udemy.com/course/anti-aging-n/,The European Health Foundation,£19.99,£11.99,Rating: 0.0 out of 50.0 - (0),Gezondheid en fitness,Algemene gezondheid,Gezondheid,0,Nederlands,Wat is Anti-Aging?,6/2019,01/14/20
Yoga im Alltag: Leichter und bewusster leben,www.udemy.com/course/yoga-im-alltag/,Anne Tippmann,0,£34.99,Rating: 5.0 out of 55.0 - (1),Gesundheit & Fitness,Yoga, ,6,Deutsch,"Lerne, wie spielend leicht du Yoga in deinen Alltag integrieren kannst",7/2017,01/14/20
Schleudertrauma,www.udemy.com/course/schleudertrauma/,Peter Seitz,£24.99,£11.99,Rating: 0.0 out of 50.0 - (0),Gesundheit & Fitness,Allgemeine Gesundheit,Gesundheit,0,Deutsch,Total zerknirscht oder vÃ¶llig entspannt,10/2019,01/14/20
Amit a tápanyagokról tudni érdemes,www.udemy.com/course/amit-a-tapanyagokrol-tudni-erdemes/,GastroGranny Burcsa Annamária,£19.99,£11.99,Rating: 0.0 out of 50.0 - (0),Health & Fitness,Nutrition, ,3,Hungarian,MÃ©rd fel tudÃ¡sszintedet,7/2018,01/14/20
中國針灸學-15.五官科及其他證冶,www.udemy.com/course/china-zhenjiuology-015/,駿緯視聽醫學器材股份有限公司 MEDITALENT ENTERPRISES LTD.,0,£24.99,Rating: 0.0 out of 50.0 - (0),å¥åº·åä¿å¥,å¶ä»,éç¸,49,Traditional Chinese,Diagnosis & Treatment of E.N.T.Department and etc.,10/2017,01/14/20
Le jeune intermittent - le cours complet,www.udemy.com/course/le-jeune-intermittent-le-cours-complet/,Axel Koenig,$89.99,$10.99,Rating: 0.0 out of 50.0 - (0),SantÃ© et bien-Ãªtre,SantÃ© gÃ©nÃ©rale,JeÃ»ne,0,FranÃ§ais,Comprendre et mettre en place un jeÃ»ne intermittent pour une meilleure santÃ©,10/2019,01/14/20
Naturheilmittel gegen Kopfschmerzen,www.udemy.com/course/naturheilmittel-gegen-kopfschmerzen/,Ellen Langstein,$19.99,$10.99,Rating: 4.7 out of 54.7 - (3),Gesundheit & Fitness,Allgemeine Gesundheit,Naturheilkunde,296,Deutsch,Dem Kopfschmerz begegnen,2/2019,01/14/20
Rückenschmerzen,www.udemy.com/course/ruckenschmerzen/,Peter Seitz,$24.99,$10.99,Rating: 0.0 out of 50.0 - (0),Gesundheit & Fitness,Allgemeine Gesundheit,Gesundheit,0,Deutsch,Total zerknirscht oder vÃ¶llig entspannt,10/2019,01/14/20
Sanando las heridas del pasado,www.udemy.com/course/sanando-las-heridas-del-pasado/,Diego y Diana Pineda,0,$29.99,Rating: 4.6 out of 54.6 - (5),Health & Fitness,Mental Health,Personal Transformation,206,Spanish,Principios bÃ­blicos para sanar tu alma y vivir con plenitud,8/2018,01/14/20
