Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Morgan教你学习量化投资与程序化交易 (EP5:海量数据捞有用信息:市场扫描),www.udemy.com/course/quantitative_investment_ep5/,Wang Morgan,$39.99,$10.44,Rating: 5.0 out of 55.0 - (1),ä¸ªäººåå±,ä¸ªäººè´¢å¡,ç®æ³äº¤æ,12,Simplified Chinese,- Quantitative Investing & Algorithm Trading,3/2019,01/14/20
Auditoría Forense Empresarial,www.udemy.com/course/auditoria-forense-empresarial/,Carlos Daniel Sandoval Banegas,$24.99,$10.44,Rating: 0.0 out of 50.0 - (0),Finanzas y Contabilidad,Finanzas,AuditorÃ­a SEO,11,EspaÃ±ol,"Enfoque de AuditorÃ­a Forense Empresarial, MetodologÃ­a y Aspectos Legales",11/2019,01/14/20
Forex-Viop-Borsa Yatırımlarına yönelik TEKNİK ANALİZ EĞİTİMİ,www.udemy.com/course/forex-viop-borsa-yatirmlarina-yonelik-teknik-analiz-egitimi/,Can Cankaya,$199.99,$50.00,Rating: 5.0 out of 55.0 - (1),Finans ve Muhasebe,Finansal Modelleme ve Analiz,Teknik Analiz,5,TÃ¼rkÃ§e,5 kurstan oluÅan setin ilk bÃ¶lÃ¼mÃ¼dÃ¼r.,8/2019,01/14/20
Métodos de Valoración de Proyectos,www.udemy.com/course/metodos-de-valoracion-de-proyectos/,Rosario Amodeo Ruiz,$19.99,$10.99,Rating: 4.5 out of 54.5 - (7),Negocios,Finanzas,ValoraciÃ³n de empresas,67,EspaÃ±ol,Rentabilidad Absoluta Neta (VAN) y Rentabilidad Relativa Bruta (TIR),12/2018,01/14/20
Contabilidade financeira,www.udemy.com/course/contabilidade-financeira/,Fábrica de Empreendedores,0,$19.99,Rating: 4.5 out of 54.5 - (2),FinanÃ§as e contabilidade,Contabilidade e escrituraÃ§Ã£o contÃ¡bil,Contabilidade financeira,8,PortuguÃªs,Entenda as caracterÃ­sticas das informaÃ§Ãµes contÃ¡beis,11/2019,01/14/20
ACCA F7 - FR Revision Kit Izahlı həlləri / Tapoyren,www.udemy.com/course/accaf7rev/,ALISHOVS' EDUCATION,0,$19.99,Rating: 4.4 out of 54.4 - (8),Teaching & Academics,Test Prep,ACCA,43,Azeri,"""ALISHOVS EDUCATION"" Video KurslarÄ±! ÃnÉmli olan KEYFÄ°YYÆT!",9/2019,01/14/20
Curso Profesional de Trading en FOREX,www.udemy.com/course/curso-profesional-de-trading-en-forex/,Sergio Cuautle Gracia,$99.99,$10.44,Rating: 3.1 out of 53.1 - (47),Negocios,Finanzas,Operaciones financieras,165,EspaÃ±ol,Este curso contiene todo lo que necesitas saber sobre Trading y FOREX para ser un trader competente.,10/2018,01/14/20
Investment Banking: Do Básico ao Avançado,www.udemy.com/course/specialist-investment-banking/,Felipe Machado,0,$124.99,Rating: 4.5 out of 54.5 - (2),Desenvolvimento pessoal,FinanÃ§as pessoais,Investimentos,11,PortuguÃªs,Comece uma carreira no segmento mais competitivo do mercado financeiro.,3/2019,01/14/20
Konjaruy Basic Trading Course 4.0,www.udemy.com/course/basictradingbykonjaruy/,Wanchalerm Rosjun,$89.99,$10.44,Rating: 4.5 out of 54.5 - (8),à¸à¸¸à¸£à¸à¸´à¸,à¸à¸²à¸£à¹à¸à¸´à¸,à¸à¸²à¸£à¸à¹à¸²à¹à¸à¸à¹à¸à¹à¸à¹à¸à¸µà¸¢à¸,à¸à¸¹à¹à¹à¸£à¸µà¸¢à¸à¸¥à¸à¸à¸°à¹à¸à¸µà¸¢à¸,à¹à¸à¸¢,à¸«à¸¥à¸±à¸à¸ªà¸¹à¸à¸£à¸ªà¸¹à¹à¸à¸²à¸£à¹à¸à¹à¸à¹à¸à¸£à¸à¹à¸à¸­à¸£à¹,4/2019,01/14/20
Ondas de Elliot Moderno y Fibonacci Experto / Parte 2,www.udemy.com/course/ondas-de-elliot-moderno-y-fibonacci-experto-parte-3/,Paul Mandelbaum,$144.99,$10.44,Rating: 4.5 out of 54.5 - (7),Negocios,Finanzas,Mercados financieros,44,EspaÃ±ol,MetaTrader4 y Trading view,1/2019,01/14/20
Nifty Intraday Trading by Option Chain Analysis,www.udemy.com/course/nifty-intraday-trading-by-option-chain-analysis/,Pannkaaj More,$74.99,$18.75,Rating: 3.6 out of 53.6 - (13),Business,Finance,Day Trading,60,Hindi,With up to 90% Accuracy,7/2019,01/14/20
一生お金に困らないポジショニング術その４：みなさんが生きたいように生きるための「兵法」を使ったお金の集め方,www.udemy.com/course/scekjedp/,Kenji Ogusu,$49.99,$10.44,Rating: 3.7 out of 53.7 - (33),ãã¸ãã¹ã¹ã­ã«,ãã¡ã¤ãã³ã¹,ãã¡ã¤ãã³ã¹ã®åºç¤,188äººã®åè¬çãç»é²,æ¥æ¬èª,ãéã¨ã¯ä½ãï¼ãéã®ç¨¼ãæ¹ï¼è³ç£ã¨ã¯ä½ãï¼ãéã«å¯¾ãããã¸ã·ã§ãã³ã°ã¨èãæ¹ããã¤ã³ãã»ããããä¼ããã¾ãããã¸ãã¹ãäººéé¢ä¿ããã¾ãããæåã®ãã¸ã·ã§ãã³ã°è¡ãæçµä½ããã®ï¼ã§ãã,2/2019,01/14/20
Finanzas estratégicas,www.udemy.com/course/finanzas-estrategicas/,"TuProfesional - Educación Continua, Mauricio Reyes",0,$109.99,Rating: 5.0 out of 55.0 - (1),Finance & Accounting,Financial Modeling & Analysis,Corporate Finance,9,Spanish,Finanzas estratÃ©gicas para la toma de decisiones,7/2019,01/14/20
Corso di Impiegato Commerciale: Import-Export,www.udemy.com/course/corso-di-impiegato-commerciale-import-export/,Add Skills,$19.99,$10.44,Rating: 3.4 out of 53.4 - (4),Finanza e contabilitÃ ,Altri corsi in Finanza ed Economia,Importazione,14,Italiano,Correttezza delle Operazioni Doganali,5/2019,01/14/20
Vida organizada e próspera,www.udemy.com/course/vida-organizada-e-prospera/,Suzana Dias,$54.99,$10.44,Rating: 4.4 out of 54.4 - (13),Desenvolvimento pessoal,FinanÃ§as pessoais,OrganizaÃ§Ã£o,58,PortuguÃªs,Economize dinheiro atravÃ©s da organizaÃ§Ã£o pessoal,5/2018,01/14/20
Cómo Crear Políticas Contables bajo NIIF para PYMES,www.udemy.com/course/como-crear-politicas-contables-bajo-niif-para-pymes/,Yasmin Perez,$19.99,$10.44,Rating: 3.9 out of 53.9 - (25),Business,Finance,Accounting,66,Spanish,Modelo de creaciÃ³n de PolÃ­ticas y Procedimientos contables. Incluye Formatos editables para comenzar ahora mismo.,8/2015,01/14/20
Die 30 Geheimnisse der Reichen - FINANZIELLE FREIHEIT LEBEN,www.udemy.com/course/30-goldene-regeln-der-finanziellen-freiheit/,Leon Dawi,$149.99,$10.44,Rating: 3.8 out of 53.8 - (4),PersÃ¶nliche Entwicklung,PersÃ¶nliche Finanzen,PersÃ¶nliche Finanzen,67,Deutsch,Private Finanzen & PersÃ¶nliche Finanzen meistern - Geld sparen. Geld investieren. Geld verdienen. - Finanziell frei sein,7/2019,01/14/20
Stock Market for Beginners in Hindi (20 Hours),www.udemy.com/course/stock-market-for-beginners-in-hindi-20-hours/,Study At Home,$29.99,$10.44,Rating: 0.0 out of 50.0 - (0),Finance & Accounting,Investing & Trading,Stock Trading,17,Hindi,"Become Stock, Commodity & Derivative Market Expert",11/2019,01/14/20
TRADING  : Les 3 Figures Les Plus Rentables A la Bourse,www.udemy.com/course/trading-les-figures-les-plus-rentables-a-la-bourse/,Mouhamadi SAID,$89.99,$10.44,Rating: 3.9 out of 53.9 - (5),Business,Finance,Analyse technique,19,FranÃ§ais,Les trois figures chartistes les plus rentables Ã  la bourse qui vont vous permettre d'augmenter vos profits.,9/2018,01/14/20
Diventa Operatore Caf esperto 730,www.udemy.com/course/diventa-operatore-caf-esperto-730/,Add Skills,$19.99,$10.44,Rating: 3.5 out of 53.5 - (5),Finanza e contabilitÃ ,Altri corsi in Finanza ed Economia,Finanza personale,11, Italiano,"Documentazione, tempistiche e scadenze del modello 730",6/2019,01/14/20
Prozente durch Promille - Whisky-Investment für Einsteiger,www.udemy.com/course/whisky-investment-fur-einsteiger/,Steffen Schomann,$99.99,$10.44,Rating: 4.6 out of 54.6 - (6),Business,Finanzen,Investieren,28,Deutsch,Der Weg zum ersten Whisky-Investment zur Verbreiterung Ihres Kapitalanlageportfolios,3/2019,01/14/20
Basics of Accounting (தமிழ் மொழியில் கணக்கியல் அடிப்படைகள்),www.udemy.com/course/accounting-in-tamil/,"Raja Natarajan, B.Com., PGDBA, FCA",$199.99,$10.44,Rating: 4.8 out of 54.8 - (14),Business,Finance,Accounting,68,Tamil,Guide for learning Basics of Accountancy in Tamil ( à®¤à®®à®¿à®´à¯ à®®à¯à®´à®¿à®¯à®¿à®²à¯ à®à®£à®à¯à®à®¿à®¯à®²à¯ à®à®à®¿à®ªà¯à®ªà®à¯à®¯à¯ à®à®±à¯à®±à¯à®à¯à®à¯à®³à¯à®µà®¤à®±à¯à®à®¾à®© à®µà®´à®¿à®à®¾à®à¯à®à®¿),11/2019,01/14/20
Mali Tablolar Analizi,www.udemy.com/course/100-soruda-mali-tablolar-analizi/,İrfan Özen,$74.99,$10.44,Rating: 5.0 out of 55.0 - (1),Finans ve Muhasebe,Finans ve Ekonomi Konulu DiÄer Kurslar,Finansal Analiz,17,TÃ¼rkÃ§e,"SMMM Staja GiriÅ SÄ±navÄ±na hazÄ±rlÄ±kta MALÄ° TABLOLAR ANALÄ°ZÄ° ile ilgili gerekli tÃ¼m bilgi, pratik test tekniÄi ile...",8/2019,01/14/20
ACCA F2 - Revision Kit izahlı həlləri / Tapoyren,www.udemy.com/course/accaf2revision/,ALISHOVS' EDUCATION,0,$19.99,Rating: 4.6 out of 54.6 - (12),Teaching & Academics,Test Prep,ACCA,47,Azeri,"BPP Revision Kit-dÉ suallarÄ±n izahlÄ± hÉllÉrini izlÉyin ""ALISHOVS' EDUCATION""",7/2019,01/14/20
Kriptopara Analizi ve Yatırımı,www.udemy.com/course/kriptopara/,Mehmet Cicek,$194.99,$10.44,Rating: 4.3 out of 54.3 - (65),Ä°Åletme,Finans,Sanal Para Birimi,656,TÃ¼rkÃ§e,"En gÃ¼ncel yÃ¶ntemler ve araÃ§lar ile kriptopara (Bitcoin, Ethereum, Ripple...) yatÄ±rÄ±mcÄ±lÄ±ÄÄ±, teknik analiz, programlama..",3/2018,01/14/20
Gestão Financeira no Pequeno Negócio,www.udemy.com/course/gestao-financeira-no-pequeno-negocio/,Escola de Negócios Business Academy Moacir Galbero Junior,$39.99,$10.44,Rating: 3.5 out of 53.5 - (36),NegÃ³cios,FinanÃ§as,Fundamentos de finanÃ§as,249,PortuguÃªs,Um curso para os EmpresÃ¡rios e Gestores de pequenas empresas e para todos aqueles que precisam conhecer finanÃ§as.,6/2018,01/14/20
Contabilidad para principiantes,www.udemy.com/course/contabilidad-para-principiantes/,Claudio Caserta,$19.99,$10.44,Rating: 0.0 out of 50.0 - (0),Finanzas y Contabilidad,Contabilidad y tesorerÃ­a,Contabilidad,17,EspaÃ±ol,Aprende a realizar registraciones contables desde cero,11/2019,01/14/20
Curso de Trading con Indicadores Técnicos,www.udemy.com/course/curso-de-trading-con-indicadores-tecnicos/,Lucas Mop,$39.99,$10.44,Rating: 4.0 out of 54.0 - (11),Negocios,Finanzas,Operaciones financieras,92,EspaÃ±ol,ElaboraciÃ³n de estrategias ganadoras,1/2017,01/14/20
Торговля опционами: Как заработать на волатильности,www.udemy.com/course/optiontrading/,Viktor Neustroev,€149.99,€10.99,Rating: 2.8 out of 52.8 - (8),ÐÐ¸Ð·Ð½ÐµÑ,Ð¤Ð¸Ð½Ð°Ð½ÑÑ,ÐÑÐ¾Ð´Ð°Ð¶Ð° Ð¾Ð¿ÑÐ¸Ð¾Ð½Ð¾Ð²,50,Ð ÑÑÑÐºÐ¸Ð¹,"ÐÑÑÑ Ð¿Ð¾ ÑÐ¾ÑÐ³Ð¾Ð²Ð»Ðµ Ð¾Ð¿ÑÐ¸Ð¾Ð½Ð°Ð¼Ð¸. ÐÐ°Ðº Ð·Ð°ÑÐ°Ð±Ð°ÑÑÐ²Ð°ÑÑ Ð·Ð° ÑÑÐµÑ Ð²Ð¾Ð»Ð°ÑÐ¸Ð»ÑÐ½Ð¾ÑÑÐ¸ Ð¸ Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾Ð³Ð¾ ÑÐ°ÑÐ¿Ð°Ð´Ð°, Ð¾ÑÑÐ°Ð²Ð°ÑÑÑ Ð½ÐµÐ¹ÑÑÐ°Ð»ÑÐ½ÑÐ¼ Ðº ÑÑÐ½ÐºÑ.",2/2016,01/14/20
Aprende a registrar operaciones en el Diario y en el Mayor,www.udemy.com/course/aprende-a-registrar-operaciones-en-el-diario-y-en-el-mayor/,Rosario Amodeo Ruiz,€19.99,€10.99,Rating: 4.1 out of 54.1 - (2),Negocios,Finanzas,Contabilidad financiera,10,EspaÃ±ol,Contabilidad Financiera,4/2019,01/14/20
Estratégias profissionais de captação de recursos,www.udemy.com/course/estrategias-comerciais-no-trabalho-de-captacao-de-recursos/,"Arnóbio Albuquerque, M.Sc.",€59.99,€10.99,Rating: 4.1 out of 54.1 - (132),NegÃ³cios,FinanÃ§as,ArrecadaÃ§Ã£o de fundos,2.009,PortuguÃªs,"InformaÃ§Ãµes para empresas,empreendedores,consultores e projetistas sobre como captar recursos subsidiados de longo prazo",5/2018,01/14/20
Modelagem para Maquete no Blender,www.udemy.com/course/modelagem-e-visualizacao-arquitetonica-no-blender/,Ina Poggetti,€19.99,€10.99,Rating: 4.6 out of 54.6 - (4),Design,Ferramentas de design,Blender,17,PortuguÃªs,Aprenda a modelar maquetes e componentes internos de edificaÃ§Ãµes com o Blender!,6/2019,01/14/20
MCX CrudeOil A-Z Intraday Trading Setup in Hindi,www.udemy.com/course/mcx-crudeoil-a-z-intraday-trading-setup/,Smart Trading,€34.99,€10.99,Rating: 3.8 out of 53.8 - (8),Business,Finance,Forex,41,Hindi,Learn MCX CrudeOil A-Z Intraday Trading Complete Setup -,6/2018,01/14/20
Bitcoin na Prática para Iniciantes,www.udemy.com/course/bitcoin-e-blockchain-na-pratica/,Jean Hansen,€84.99,€10.99,Rating: 3.7 out of 53.7 - (206),TI e software,Outro,Bitcoin,774,PortuguÃªs,O curso definitivo ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿sobre ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿a ï»¿tecnologia ï»¿mais revolucionÃ¡ria desde a invenÃ§Ã£o da Internet,4/2017,01/14/20
Trading de Futuros - Siguiendo al profesional con Wyckoff,www.udemy.com/course/tradingdefuturos-siguiendolahuellaprofesional/,John Isaac Jaimes,€164.99,€10.99,Rating: 3.7 out of 53.7 - (47),Negocios,Finanzas,Operaciones financieras,202,EspaÃ±ol,"Aprenda como piensa el profesional, y como funciona su manipulaciÃ³n en el mercado.",10/2018,01/14/20
Mis primeros pasos en la Bolsa Mexicana de valores,www.udemy.com/course/mis-primeros-pasos-en-la-bolsa-mexicana-de-valores/,Experto Bursatil,€34.99,€10.99,Rating: 3.9 out of 53.9 - (13),Negocios,Finanzas,Comercio bursÃ¡til,46,EspaÃ±ol, Invierte en la Bolsa de Valores,8/2018,01/14/20
Tudo sobre Investimentos em Renda Fixa,www.udemy.com/course/tudo-sobre-investimentos-em-renda-fixa/,LL Training,€44.99,€10.99,Rating: 3.9 out of 53.9 - (290),NegÃ³cios,FinanÃ§as,Investimentos,1.243,PortuguÃªs,O guia definitivo para investir com boa rentabilidade e seguranÃ§a. Investimento de forma simples e direta.,7/2016,01/14/20
Investimentos no Mercado de Renda Fixa - Nível Intermediário,www.udemy.com/course/renda-fixa/,Jose Renato Haas Ornelas,€74.99,€10.99,Rating: 4.3 out of 54.3 - (31),NegÃ³cios,FinanÃ§as,Investimentos,172,PortuguÃªs,"Aprofunde seus conhecimentos de Tesouro Direto, CDB, LCA, LCI, Fundos de Investimento e muito mais !",1/2019,01/14/20
Comprendre le bitcoin et la blockchain,www.udemy.com/course/le-bitcoin-et-la-blockchain/,"albert académie, Gabriel Jarrosson",€79.99,€10.99,Rating: 3.5 out of 53.5 - (14),Business,Finance,Bitcoin,81,FranÃ§ais,Comprenez le fonctionnement et le potentiel de cette technologie et de cette crypto-monnaie,3/2018,01/14/20
A tot Z Cryptocurrency beginnerscursus,www.udemy.com/course/a-tot-z-cryptocurrency-beginnerscursus/,Jelle en Tim,€99.99,€10.99,Rating: 4.3 out of 54.3 - (2),FinanciÃ«n en boekhouding,Cryptovaluta's en Blockchain,Cryptogeld,5,Nederlands,Leer investeren in Cryptocurrency,9/2019,01/14/20
Trading con Fibonacci - Retrocesos y expansiones,www.udemy.com/course/trading-con-fibonacci-retrocesos-y-expansiones/,Pumariega Investor,€49.99,€10.99,Rating: 3.9 out of 53.9 - (15),Negocios,Finanzas,Swing Trading,35,EspaÃ±ol,Mide los impulsos y retrocesos con precisiÃ³n,10/2018,01/14/20
Blockchain și Bitcoin pe înțelesul tuturor - ghid pas cu pas,www.udemy.com/course/blockchain-si-bitcoin-pe-intelesul-tuturor-ghid-pas-cu-pas/,Gabriel Avramescu,€59.99,€10.99,Rating: 5.0 out of 55.0 - (48),Dezvoltare personalÄ,FinanÈe personale,Blockchain,217,RomÃ¢nÄ,"ÃnvaÈÄ elementele cheie ale tehnologiei Blockchain, criptomonezilor, cum sÄ minezi Èi sÄ iÈi creezi propriul portofel",8/2019,01/14/20
Bases Sólidas Sobre Cadenas de Bloques y Bitcoin,www.udemy.com/course/bases-solidas-sobre-cadenas-de-bloques-y-bitcoin/,Alejandro Veintimilla,€84.99,€10.99,Rating: 4.5 out of 54.5 - (9),IT & Software,Other,Bitcoin,18,Spanish,Entendiendo el Blockchain a fondo!,5/2019,01/14/20
Fondos de inversión: La estrategia de inversión más sencilla,www.udemy.com/course/fondos-inversion-invertir-bolsa-dinero/,Marc Frau,€149.99,€10.99,Rating: 3.9 out of 53.9 - (39),Negocios,"Finanzas
 ",InversiÃ³n,152,EspaÃ±ol,Invertir tu dinero nunca ha sido tan fÃ¡cil. Con lo que aprendas en el curso podrÃ¡s invertir sin complicarte la vida,2/2019,01/14/20
Simples Nacional (aprendendo a calcular tributos),www.udemy.com/course/simples-nacional-aprendendo-a-calcular-tributos/,Marteson Castelo Branco,$19.99,$10.99,Rating: 4.5 out of 54.5 - (14),NegÃ³cios,FinanÃ§as,Contabilidade,51,PortuguÃªs,Identificar anexos e calcular alÃ­quota efetiva,5/2019,01/14/20
Estrategias Contra o Fluxo Tape Reading - Focado em Dolar,www.udemy.com/course/mindset-de-setup-de-tape-reading-contra-o-fluxo/,André Passoni,0,$19.99,Rating: 4.6 out of 54.6 - (18),NegÃ³cios,FinanÃ§as,Day Trading,37,PortuguÃªs,Treinando seu Mindset - Sua forma de enxergar oportunidades,5/2019,01/14/20
Riesgo de Crédito. Administración y Gestión SMARTS,www.udemy.com/course/administracion-y-gestion-del-riesgo-crediticio-smarts/,Jesus Antonio Peña Molina,$29.99,$10.99,Rating: 3.5 out of 53.5 - (10),Negocios,Finanzas,GestiÃ³n de riesgos,37,EspaÃ±ol,"La GestiÃ³n ""Operativa"" del Riesgo crediticio",9/2019,01/14/20
Contabilidade para não contadores 2.0 (com análise avançada),www.udemy.com/course/contabilidade-para-nao-contadores-20-com-analise-avancada/,Fábrica de Empreendedores,0,$19.99,Rating: 2.5 out of 52.5 - (1),FinanÃ§as e contabilidade,Contabilidade e escrituraÃ§Ã£o contÃ¡bil,Contabilidade,15,PortuguÃªs,Com anÃ¡lise avanÃ§ada das demonstraÃ§Ãµes contÃ¡beis,9/2019,01/14/20
Goods and Services Tax - Complete Guide of GST - Hindi,www.udemy.com/course/goods-and-services-tax-complete-guide-of-gst-hindi/,Tax Genie,0,$74.99,Rating: 0.0 out of 50.0 - (0),Business,Management,Goods and Services Tax,2,Hindi,Become GST expert with TaxGenie - Hindi,7/2017,01/14/20
Renda Mensal com Tesouro Direto,www.udemy.com/course/renda-mensal-com-tesouro-direto/,Alison Melo,$29.99,$10.99,Rating: 4.1 out of 54.1 - (27),NegÃ³cios,FinanÃ§as,Investimentos,141,PortuguÃªs,"Guia Definitivo para vocÃª comeÃ§ar a investir e criar uma renda extra com tesouro direto, investimentos, ganhar, dinheiro",1/2019,01/14/20
Financial Management in Tamil (தமிழ் மொழியில் நிதி மேலாண்மை),www.udemy.com/course/financial-management-in-tamil/,"Raja Natarajan, B.Com., PGDBA, FCA",$199.99,$10.99,Rating: 4.7 out of 54.7 - (9),Business,Finance,Financial Management,50,Tamil,à®¨à¯à®à¯à®à®³à¯ à®¤à¯à®´à®¿à®²à¯à®®à¯à®±à¯ à®¤à¯à®°à¯à®µà¯à®à®³à¯ à®¨à®®à¯à®ªà®¿à®à¯à®à¯à®¯à¯à®à®©à¯ à®¤à®¯à®¾à®°à¯ à®à¯à®¯à¯à®¯à®²à®¾à®®à¯,12/2019,01/14/20
Morgan教你学习量化投资与程序化交易 (EP6:量化选股前要了解的:行业分析),www.udemy.com/course/quantitative_investment_ep6/,Wang Morgan,$49.99,$10.99,Rating: 0.0 out of 50.0 - (0),è´¢å¡ä¼è®¡,æèµåè´¸æ,ç®æ³äº¤æ,7,Simplified Chinese,- Quantitative Investing & Algorithm Trading,9/2019,01/14/20
Brandneu. Finanzen endlich verständlich.,www.udemy.com/course/deine-finanzen-im-griff/,Dr. Raphael Ptack,$169.99,$10.99,Rating: 4.1 out of 54.1 - (7),Business,Finanzen,PersÃ¶nliche Finanzen,43,Deutsch,Dein Weg zur finanziellen UnabhÃ¤ngigkeit,11/2018,01/14/20
"""Платёжеспособность предприятия или деньги есть всегда!""",www.udemy.com/course/suqsagnc/,ТОР ООО,$49.99,$10.99,Rating: 4.6 out of 54.6 - (9),ÐÐ¸Ð·Ð½ÐµÑ,Ð¤Ð¸Ð½Ð°Ð½ÑÑ,ÐÐ¾ÑÐ¾Ðº Ð´ÐµÐ½ÐµÐ¶Ð½ÑÑ ÑÑÑÐµÐ´ÑÑÐ²,29,Ð ÑÑÑÐºÐ¸Ð¹,ÐÑ ÑÑÐµÑÐ° Ðº Ð£Ð¿ÑÐ°Ð²Ð»ÐµÐ½Ð¸Ñ ÑÐ¸Ð½Ð°Ð½ÑÐ°Ð¼Ð¸,1/2019,01/14/20
Aprenda a calcular os Impostos Sobre as Vendas e Serviços,www.udemy.com/course/aprenda-a-calcular-os-impostos-sobre-as-vendas-e-servicos/,Everson Hirt,$19.99,$10.99,Rating: 4.4 out of 54.4 - (3),FinanÃ§as e contabilidade,Contabilidade e escrituraÃ§Ã£o contÃ¡bil,Imposto sobre produtos e serviÃ§os,10,PortuguÃªs,CÃ¡lculos Simples Nacional. Lucro Presumido e Lucro Real,8/2019,01/14/20
