Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
小学校で英語を教える先生ための指導法ブラッシュアップコース：期待した結果を導く授業に必要な仕掛けと授業デザイン,www.udemy.com/course/senseinotamenoeigo-method/,Sayaka Wright,£84.99,£11.99,Rating: 4.5 out of 54.5 - (1),æè²ã»æé¤,ãã®ä»ã®æè²ã»æé¤,è±èªã®æå°,4äººã®åè¬çãç»é²,æ¥æ¬èª,ææ¥ããä½¿ããææ¥­ã®ã¹ã­ã«ã¨ç¥è­ãå°å­¦æ ¡å­¦ç´æä»»ï½¥å¤å½èªå°ç§ãç¥ã£ã¦ããã¹ãæå¸«ã®è¦ç¹ãå½¹å²ãææ¥­ã§æ¼ãããã¹ããã¤ã³ããããã¹ãäºãå­¦ã³ãåç«¥ãä¸»ä½çã«å­¦ã¶ææ¥­ã¥ããã®ãã³ããå­¦ã³ã¾ãã,12/2019,01/14/20
Inglês - Curso Completo de Pronúncia,www.udemy.com/course/ingles-curso-completo-de-pronuncia/,Adam Muhammad,£199.99,£11.99,Rating: 4.5 out of 54.5 - (1),Ensino e estudo acadÃªmico,Idioma,InglÃªs,13,PortuguÃªs,"Aprenda a pronÃºncia correcta de InglÃªs, fale bem e entenda nativos",4/2019,01/14/20
Introduccion a la Cooperacion Internacional,www.udemy.com/course/introduccion-a-la-cooperacion-internacional/,Rocio Carvajal,£19.99,£11.99,Rating: 4.5 out of 54.5 - (5),Teaching & Academics,Social Science,International Relations,11,Spanish,"Conoce sus actores, herramientas y oportunidades de participacion.",8/2016,01/14/20
Osmanlıca Öğreniyorum,www.udemy.com/course/osmanlica-ogreniyorum/,Ahmet Yıldız,£19.99,£11.99,Rating: 4.1 out of 54.1 - (15),ÃÄretim ve Akademi,Dil,TÃ¼rkÃ§e,69,TÃ¼rkÃ§e,"Temel, BaÅlangÄ±Ã§ Seviyesinde EÄitim",11/2017,01/14/20
Guia de Empreendedorismo para Professores na Era Digital,www.udemy.com/course/guia-de-empreendedorismo-para-professores-na-era-digital/,"André Rossiter, Michele de Lima Rossiter",£149.99,£11.99,Rating: 4.3 out of 54.3 - (9),Ensino e estudo acadÃªmico,Treinamento de professores,Treinamento de professores,40,PortuguÃªs,OrientaÃ§Ãµes e dicas sobre a iniciativa empreendedora para o profissional que deseja trabalhar com EAD ou InfoProdutos,1/2019,01/14/20
Learn Chinese Step by Step with Melody,www.udemy.com/course/learn-chinese-step-by-step-with-melody/,Melody Mandarin,£19.99,£11.99,Rating: 4.7 out of 54.7 - (10),æå­¦åå­¦æ¯,è¯­è¨, ,29,Simplified Chinese,Mandarin Chinese for Beginners,2/2017,01/14/20
パワーポイントと音声で作る！オリジナル教材の作り方【実例付き】,www.udemy.com/course/ppt_voice/,渡川 修一,£39.99,£11.99,Rating: 3.0 out of 53.0 - (13), , , ,50äººã®åè¬ç,æ¥æ¬èª,ãã¯ã¼ãã¤ã³ãã®æå ±ããèªå®ã§ä¸äººã ãã§ææã«ããæ¹æ³ãè§£èª¬ãã¾ã,12/2019,01/14/20
Turkish language,www.udemy.com/course/snizhagm/,A.R.F.C.T CO Academy,£99.99,£11.99,Rating: 4.5 out of 54.5 - (1),Teaching & Academics,Teacher Training,Turkish Language,2,Arabic,Turkish language for beginner,11/2019,01/14/20
Simulado / Prova do DETRAN Nacional (categoria B),www.udemy.com/course/simulado-prova-do-detran-nacional-categoria-b/,Vinicius Pereira Horta,£19.99,£11.99,Rating: 0.0 out of 50.0 - (0),Ensino e estudo acadÃªmico,PreparaÃ§Ã£o para teste,Teste de direÃ§Ã£o,8,PortuguÃªs,"Categoria B (AutomÃ³vel, caminhonete, camioneta, utilitÃ¡rio) - HabilitaÃ§Ã£o CNH - Carteira de motorista (TEM CUPOM AQUI)",8/2018,01/14/20
Aprende calculo I y II,www.udemy.com/course/aprende-calculo-i-y-ii/,Ronald Leiva,£29.99,£11.99,Rating: 0.0 out of 50.0 - (0),EnseÃ±anzas y disciplinas acadÃ©micas,MatemÃ¡ticas,CÃ¡lculo,5,EspaÃ±ol,"calculo integral , diferencial y limites",4/2018,01/14/20
JLPT N5 Level Online actual Lesson (10 lessons),www.udemy.com/course/jlpt-n5-level-online-actual-lesson-10-lessons/,Y Iwata,$19.99,$10.44,Rating: 3.9 out of 53.9 - (3),æè²ã»æé¤,è¨èª,æ¥æ¬èªè½åè©¦é¨ï¼JLPTï¼,15äººã®åè¬çãç»é²,æ¥æ¬èª,æ¥æ¬èªè½åè©¦é¨N5ç´ã¬ãã«å¯¾å¿ãªã³ã©ã¤ã³é»æ¿ã¬ãã¹ã³,3/2018,01/14/20
Перевод официально-деловой документации (Часть 1),www.udemy.com/course/official_documents_translation/,Irina Vatskovskaya,$34.99,$10.44,Rating: 4.5 out of 54.5 - (15),ÐÑÐµÐ¿Ð¾Ð´Ð°Ð²Ð°Ð½Ð¸Ðµ Ð¸ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸ÑÐµÑÐºÐ¸Ðµ Ð´Ð¸ÑÑÐ¸Ð¿Ð»Ð¸Ð½Ñ,Ð¯Ð·ÑÐº,ÐÐ°Ð±Ð¾Ñ ÑÐµÐºÑÑÐ°,312,Ð ÑÑÑÐºÐ¸Ð¹,Translating Official Documents,4/2018,01/14/20
Diseño y desarrollo de Multimedia para Enseñanza,www.udemy.com/course/multimedia_educativa/,Richard Odon,$19.99,$10.44,Rating: 5.0 out of 55.0 - (1),EnseÃ±anzas y disciplinas acadÃ©micas,FormaciÃ³n de profesorado,EducaciÃ³n,5,EspaÃ±ol,DiseÃ±o y desarrollo de multimedia para enseÃ±anza,1/2020,01/14/20
TOEIC満点脳,www.udemy.com/course/toeic-brain/,石井 信一郎,$19.99,$10.44,Rating: 4.2 out of 54.2 - (7),æè²ã»æé¤,è¨èª,TOEICãã¹ã,176äººã®åè¬çãç»é²,æ¥æ¬èª,TOEICæºç¹åå¾èã®è¬å¸«ãã©ã®ããã«ãªã¼ãã£ã³ã°ãã¼ãï¼è±ææ³ãèªå½ãè±èªé·æãªã©ï¼ãéãæ­£ç¢ºã«è§£ãã¦ãããããç´¹ä»ãã¾ãã,6/2018,01/14/20
SUIVI DES PRÊTS IMMOBILIERS (MONITORING),www.udemy.com/course/suivi-des-prets-immobiliers-monitoring/,Yvon Chabot,$24.99,$10.44,Rating: 3.0 out of 53.0 - (1),Formations et diplÃ´mes,IngÃ©nierie,Estimation,4,FranÃ§ais,Services de suivi des prÃªts immobiliers et la pratique Ã  lâaide des revues prÃ©liminaires et dâavancement des travaux,3/2019,01/14/20
PILLOLE DI INTEGRITA'. Comprendere la corruzione,www.udemy.com/course/pillole-di-integrita-1-comprendere-la-corruzione/,"Massimo Di Rienzo, Andrea Ferrarini",0,$19.99,Rating: 4.5 out of 54.5 - (1),Insegnamento e studi universitari,Scienze sociali,Etica,3,Italiano,"I meccanismi di base della corruzione, le facce della corruzione, il triangolo della corruzione",5/2019,01/14/20
BESTNOTEN im Studium & Schule - Die besten Lernstrategien,www.udemy.com/course/bestnoten-durch-die-perfekte-pruefungsvorbereitung/,Leon Dawi,$74.99,$10.44,Rating: 0.0 out of 50.0 - (0),Wissenschaft & Lehre,PrÃ¼fungsvorbereitung,PrÃ¼fungsfertigkeiten,12,Deutsch,"PrÃ¼fungsangst & PrÃ¼fungsstress Ã¼berwinden, PrÃ¼fungen im Studium & in der Schule erfolgreich bestehen, Lernen lernen",8/2018,01/14/20
Formulación de compuestos químicos INORGÁNICOS con YoFormulo,www.udemy.com/course/formulacionquimicainorganicaconyoformulo/,Samuel Rojo Escobar,$19.99,$10.44,Rating: 0.0 out of 50.0 - (0),EnseÃ±anzas y disciplinas acadÃ©micas,Ciencias,QuÃ­mica,5,EspaÃ±ol,Aprende formulaciÃ³n y nomenclatura en quÃ­mica inorgÃ¡nica,9/2019,01/14/20
英語飯 USE - Netflixの映画や海外ドラマで英語力を上達させる方法,www.udemy.com/course/eigomeshi-use-netflix-youtube/,"石崎力也 (RIKIYA ISHIZAKI), Naoki HASHIMOTO",$19.99,$10.44,Rating: 3.1 out of 53.1 - (8),æè²ã»æé¤,è¨èª,è±èª,280äººã®åè¬çãç»é²,æ¥æ¬èª,æ ç»ãæµ·å¤ãã©ãã§è±èªãå­¦ç¿ãä¸éããæ¹æ³ããä¼ããã¾ããTOEICãTOEFLãè±æ¤ã®å­¦ç¿ãçµããæ¬¡ã¯è±èªãå®è·µçã«ä½¿ãéç¨ã«ããã¦NetflixãHuluãYouTubeãªã©ã®åç»ã³ã³ãã³ãã¯éå¸¸ã«å®ä¾¡ã§ãã¤å­¦ç¿å¹æãé«ãç´ æã§ãã,9/2018,01/14/20
Planung von Forschungsarbeiten mit Gantt Charts,www.udemy.com/course/planung-von-forschungsarbeiten-mit-gantt-charts/,"Ines Petersen, PhD",$19.99,$10.44,Rating: 4.5 out of 54.5 - (13),Wissenschaft & Lehre,Sonstige Wissenschaften & Lehre,Projektmanagement,144,Deutsch,"Hier lernst du, wie du einen Ã¼bersichtlichen Zeitplan fÃ¼r deine Bachelor-, Masters- oder Doktorarbeit erstellen kannst.",12/2016,01/14/20
Lavorare nei DSA.,www.udemy.com/course/lavorare-nei-dsa/,Erica Nuzzo,$19.99,$10.44,Rating: 0.0 out of 50.0 - (0),Insegnamento e studi universitari,Formazione per gli insegnanti,Disturbi specifici di apprendimento,10,Italiano,Disturbi Specifici dell'Apprendimento.,8/2019,01/14/20
最小の努力かつ最短で韓国語をマスターできる！初心者のための韓国語勉強法マスター講座,www.udemy.com/course/how_to_study_korean/,矢野 裕樹,$29.99,$10.44,Rating: 5.0 out of 55.0 - (1),æè²ã»æé¤,è¨èª,éå½èª,33äººã®åè¬çãç»é²,æ¥æ¬èª,éå½èªè½åæ¤å®ï¼ç´åå¾èã§éå½ã§ã®å¤åçµé¨ã®ããè¬å¸«ããããªãã«åã£ãæé©ã®åå¼·æ³ãæãã¾ããæ¬å½ã®éå½èªã®å®åã«ãã£ããã³ãããããåå¼·æ³ã§ããè±èªãªã©ä»ã®å¤å½èªãåå¼·ãã¦ããæ¹ã«ãããããã®è¬åº§ã§ãã,11/2019,01/14/20
セラピスト、癒し系女性起業家の初めての差別化されたオリジナル講座の作り方 第１ステップ,www.udemy.com/course/kukuruonlineschool/,いなみ さやか,$44.99,$10.44,Rating: 0.0 out of 50.0 - (0),æè²ã»æé¤,è¬å¸«åããã¬ã¼ãã³ã°,æè²,4äººã®åè¬çãç»é²,æ¥æ¬èª,ã¢ã­ãã»ã©ãã¹ããã¹ããªãã¥ã¢ã«ãã¼ã©ã¼ãªã©çãç³»å¥³æ§èµ·æ¥­å®¶ã®ãªãªã¸ãã«ã¢ã­ãè¬åº§ãã¹ããªãã¥ã¢ã«è¬åº§ããµã¼ãã¹ãªã©ã®ä½ãæ¹ããæããã¾ã,1/2019,01/14/20
英语字母从入门到精通,www.udemy.com/course/alphabet/,Jian zhu,$19.99,$10.44,Rating: 0.0 out of 50.0 - (0),æå­¦åå­¦æ¯,è¯­è¨,è±è¯­,0,Simplified Chinese,English alphabet from beginner to master,9/2018,01/14/20
社會新鮮人求職首部曲 - 履歷撰寫秘訣大公開,www.udemy.com/course/sherryresume/,"慕課 癮科技, Sherry S",0,$19.99,Rating: 5.0 out of 55.0 - (1),æå­¸èå­¸è¡,æ¸¬é©æºå,å±¥æ­·æ°å¯«,147,Traditional Chinese,èº«çºæ°é®®äººçä½ ï¼ä¸ç¥éè©²å¦ä½æ°å¯«å±¥æ­·åèªå³ï¼çéä¸è¬ä»½å±¥æ­·ççµäººé ­é¡§åï¼æä½ å¯«åºä¸ä»½å¬å¸çäºç«å»ä¸ç®çå±¥æ­·ã,8/2016,01/14/20
Do iu spik inglisc?,www.udemy.com/course/do-iu-spik-inglisc/,Gessica Motti,"₩22,000","₩12,100",Rating: 0.0 out of 50.0 - (0),Insegnamento e studi universitari,Lingue,Lingua inglese,3,Italiano,Corso di inglese specifico per italiani,3/2019,01/14/20
すぐに話せる中国語　漢字編+α（自己紹介の仕方など）,www.udemy.com/course/jafojxba/,オンスク.JP Special,"₩22,000","₩12,100",Rating: 3.5 out of 53.5 - (4),æè²ã»æé¤,è¨èª,ä¸­å½èª,20äººã®åè¬çãç»é²,æ¥æ¬èª,æ¥æ¬äººãªãæ¼¢å­ããä¸­å½èªãè¦ããã®ãä¸éã®è¿é,1/2018,01/14/20
進学塾の授業『英検模試 3級 傾向と対策』,www.udemy.com/course/3-bzllvh/,Hiroshi Matsumoto,"₩27,500","₩12,100",Rating: 0.0 out of 50.0 - (0),æè²ã»æé¤,å¥è©¦ã»è³æ ¼è©¦é¨æºå,è±èªææ³,2äººã®åè¬çãç»é²,æ¥æ¬èª,ãªãªã¸ãã«åé¡ã§è±æ¤3ç´ãææ³ããæ§æãã®å¨ã¦ãå­¦ã¶ï¼,11/2019,01/14/20
特別企画英語指導講義：「英語教師のスキルアップ」,www.udemy.com/course/teacherskillup/,"PEN 言語教育サービス, Shigenori Tanaka, Abe Hajime","₩44,000","₩12,100",Rating: 0.0 out of 50.0 - (0),æè²ã»æé¤,è¬å¸«åããã¬ã¼ãã³ã°,è±èªã®æå°,2äººã®åè¬çãç»é²,æ¥æ¬èª,ç°ä¸­èç¯åçã¨é¿é¨ä¸åçã®è±èªæå°,10/2019,01/14/20
WS2012R2 Part-1 Arabic الكورس باللغة العربية,www.udemy.com/course/ws2012r2-part-1-arabic/,Wasim Airod,"₩110,000","₩12,100",Rating: 0.0 out of 50.0 - (0),Teaching & Academics,Test Prep,Windows Server,1,Arabic,Ø§ÙÙÙØ±Ø³ Ø¨Ø§ÙÙØºØ© Ø§ÙØ¹Ø±Ø¨ÙØ© ÙØ­ÙÙ Ø¹ÙÙ Ø§ÙÙØµÙ Ø§ÙØ§ÙÙ ÙÙ Ø§ÙÙÙØ±Ø³ ÙØ§ÙÙ,12/2018,01/14/20
▶ IMPARA CONVERSIONI BINARIO - DECIMALE IN SOLI 45 MINUTI..◀,www.udemy.com/course/impara-conversioni-binario-decimale-in-soli-45-minuti-videoripetizioni/,VideoRipetizioni | Leonardo Ok ™,"₩220,000","₩12,100",Rating: 4.9 out of 54.9 - (8),Insegnamento e studi universitari,Matematica,Scienza del computer,15,Italiano,â¶Impara In Soli 45 Minuti la Conversione Da Sistema Binario a Decimale e Viceversa con Esercizi e Regole Fondamentali...,1/2020,01/14/20
"Biyoloji-Örnek Sorular-Konu Anlatımları-TYT-YKS, BÖLÜM-2",www.udemy.com/course/biyoloji-ornek-sorular-konu-anlatmlar-tyt-yks-bolum-2/,Dersdeo Instructor Team,"₩22,000","₩12,100",Rating: 4.4 out of 54.4 - (15),ÃÄretim ve Akademi,SÄ±nava HazÄ±rlÄ±k,Biyoloji,1.374,TÃ¼rkÃ§e,"Biyoloji TYT-YKS : BÃ¶lÃ¼m-2, 732 Sayfa PDF ders Notu...",10/2018,01/14/20
Empodera tu Pronunciación en inglés - Repeat After Me 3,www.udemy.com/course/empodera-tu-pronunciacion-en-ingles-repeat-after-me-3/,Anibal Hernandez,"₩22,000","₩12,100",Rating: 0.0 out of 50.0 - (0),EnseÃ±anzas y disciplinas acadÃ©micas,Idioma,PronunciaciÃ³n en inglÃ©s,9,EspaÃ±ol,Aprende el buen arte de Interpretar Sonidos VocÃ¡licos y ConsonÃ¡nticos sin miedos o temores - Empodera tu PronunciaciÃ³n,1/2018,01/14/20
★進学塾の受験授業▶認知科学でヒラメク　「中学受験算数ーつるかめ算」,www.udemy.com/course/rpygjcbz/,Hiroshi Matsumoto,"₩33,000","₩12,100",Rating: 4.6 out of 54.6 - (3),æè²ã»æé¤,å¥è©¦ã»è³æ ¼è©¦é¨æºå,æ°å­¦,16äººã®åè¬çãç»é²,æ¥æ¬èª,éèªããã¬ã¸ãã³ãFamilyãã§ç¹éãããåå¼·æ¹æ³ãã¬ã¯ãã£ã¼ï¼ãé ­æç¾è±¡ã®åå ã¯ãåå¼·æ¹æ³ãã«ããï¼ãå¯¾ç­ã¯ãèªç¥ç§å­¦ãå¿ç¨ãããå­¦ç¿è½åãå¼ãåºãåå¼·æ³ãã®ç¿å¾ï¼,5/2016,01/14/20
★進学塾の受験授業▶認知科学でヒラメク「中学受験算数ー和差算」,www.udemy.com/course/qfiwnwcp/,Hiroshi Matsumoto,"₩33,000","₩12,100",Rating: 0.0 out of 50.0 - (0),æè²ã»æé¤,å¥è©¦ã»è³æ ¼è©¦é¨æºå,æ°å­¦,8äººã®åè¬çãç»é²,æ¥æ¬èª,éèªããã¬ã¸ãã³ãFamilyãã§ç¹éãããåå¼·æ¹æ³ãã¬ã¯ãã£ã¼ï¼ãé ­æç¾è±¡ã®åå ã¯ãåå¼·æ¹æ³ãã«ããï¼ãå¯¾ç­ã¯ãèªç¥ç§å­¦ãå¿ç¨ãããå­¦ç¿è½åãå¼ãåºãåå¼·æ³ãã®ç¿å¾ï¼,5/2016,01/14/20
Korepetycje z matematyki klasa 8,www.udemy.com/course/korepetycje-z-matematyki-klasa-8/,Anna Żabińska,"₩88,000","₩12,100",Rating: 0.0 out of 50.0 - (0),Nauczanie i studia,Matematyka,Matematyka,8,Polski,Wszystko co powinieneÅ wiedzieÄ z matematyki w klasie 8!,2/2019,01/14/20
Aprenda a falar corretamente,www.udemy.com/course/aprenda-a-falar-corretamente/,Juliano Dias,"₩22,000","₩12,100",Rating: 5.0 out of 55.0 - (1),Ensino e estudo acadÃªmico,PreparaÃ§Ã£o para teste,PortuguÃªs,7,PortuguÃªs,Professor JosÃ© Renato Bueno faz uma abordagem interessante e descomplicada do nosso tÃ£o rico â e mal tratado â idioma.,2/2019,01/14/20
PILLOLE DI INTEGRITA'. La casa dei sogni,www.udemy.com/course/pillole-di-intergrita-2-la-casa-dei-sogni/,"Massimo Di Rienzo, Andrea Ferrarini",0,"₩22,000",Rating: 3.5 out of 53.5 - (1),Insegnamento e studi universitari,Scienze sociali,Etica,2,Italiano,Valutare la presenza di un conflitto di interessi,5/2019,01/14/20
★進学塾の受験授業▶認知科学でヒラメク「中学受験算数ー分配算」,www.udemy.com/course/ykazzjrl/,Hiroshi Matsumoto,"₩33,000","₩12,100",Rating: 0.0 out of 50.0 - (0),æè²ã»æé¤,å¥è©¦ã»è³æ ¼è©¦é¨æºå,æ°å­¦,9äººã®åè¬çãç»é²,æ¥æ¬èª,éèªããã¬ã¸ãã³ãFamilyãã§ç¹éãããåå¼·æ¹æ³ãã¬ã¯ãã£ã¼ï¼ãé ­æç¾è±¡ã®åå ã¯ãåå¼·æ¹æ³ãã«ããï¼ãå¯¾ç­ã¯ãèªç¥ç§å­¦ãå¿ç¨ãããå­¦ç¿è½åãå¼ãåºãåå¼·æ³ãã®ç¿å¾ï¼,5/2016,01/14/20
"Kimya -Örnek Sorular-Konu Anlatımları-TYT-YKS, BÖLÜM-3",www.udemy.com/course/kimya-ornek-sorular-konu-anlatmlar-tyt-yks-bolum-3/,Dersdeo Instructor Team,"₩22,000","₩12,100",Rating: 3.6 out of 53.6 - (11),ÃÄretim ve Akademi,SÄ±nava HazÄ±rlÄ±k,Kimya,1.498,TÃ¼rkÃ§e,"Kimya TYT-YKS : BÃ¶lÃ¼m-3, 592 Sayfa PDF ders Notu...",10/2018,01/14/20
結果をだすためのスポーツコミュニケーション入門　Third,www.udemy.com/course/third-cb/,ゆういち 茂木,"₩88,000","₩12,100",Rating: 0.0 out of 50.0 - (0),æè²ã»æé¤,ãã®ä»ã®æè²ã»æé¤,ã¹ãã¼ãæå°,2äººã®åè¬çãç»é²,æ¥æ¬èª,20ä¸ç´åã®ãã¼ã ã¨21ä¸ç´åã®ãã¼ã ã¯ã¼ã¯ã®ä½ãæ¹ãã³ãã¥ãã±ã¼ã·ã§ã³ã®ç¹æ§ãå­¦ç¿ã®ç¹æ§ããã£ã¦ããã¼ã ã¯ã¼ã¯ãæ´ãããåäººã®æè½ãæå¤§åããæ¹æ³ãå­¦ã³ã¾ãã,11/2019,01/14/20
