Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
"Полный курс ""Макияж для себя""",www.udemy.com/course/makeuptheface/,"Edgravity Courses, Гаянэ Ли, Гаухар Жангазак",0,€74.99,Rating: 5.0 out of 55.0 - (1),Ð¡ÑÐ¸Ð»Ñ Ð¶Ð¸Ð·Ð½Ð¸,Ð£ÑÐ¾Ð´ Ð·Ð° ÑÐ¾Ð±Ð¾Ð¹ Ð¸ ÐºÐ¾ÑÐ¼ÐµÑÐ¸ÐºÐ°,ÐÐ¸Ð·Ð°Ð¶ Ð¸ Ð¼Ð°ÐºÐ¸ÑÐ¶,18,Ð ÑÑÑÐºÐ¸Ð¹,ÐÐ°ÑÑÐ¸ÑÑ ÑÐ¾Ð·Ð´Ð°Ð²Ð°ÑÑ Ð½ÐµÐ¿Ð¾Ð²ÑÐ¾ÑÐ¸Ð¼ÑÐµ Ð¾Ð±ÑÐ°Ð·Ñ Ð² Ð´Ð¾Ð¼Ð°ÑÐ½Ð¸Ñ ÑÑÐ»Ð¾Ð²Ð¸ÑÑ!,9/2019,01/14/20
Primeiros passos do Quilting - Do zero ao infinito!,www.udemy.com/course/tudo-sobre-quilting/,Órbita Quilting Studio Universidade de Quilting,€89.99,€11.39,Rating: 4.5 out of 54.5 - (4),Estilo de vida,Artes e artesanato,Costura,23,PortuguÃªs,Domine quilting livre com professoras premiadas!,7/2018,01/14/20
Docinhos de Morango - 3 Incríveis Receitas com Veri Fragoso,www.udemy.com/course/docinhos-morango/,Veri Fragoso,€29.99,€11.39,Rating: 0.0 out of 50.0 - (0),Estilo de vida,Alimentos e bebidas,Confeitaria,3,PortuguÃªs,"Empreenda e Surpreenda seus convidados com 3 receitas de doces de casamento ou festa, rÃ¡pidas e simples de fazer.",3/2019,01/14/20
MAKE DAS DEUSAS,www.udemy.com/course/make-das-deusas/,Angélica Ferreira Pereira,"₩22,000","₩12,100",Rating: 0.0 out of 50.0 - (0),Estilo de vida,Beleza e maquiagem,Beleza,1,PortuguÃªs,A perfeiÃ§Ã£o na terra,8/2018,01/14/20
Tarz Tüyoları ve Kişiye Özel Stil Danışmanlığı,www.udemy.com/course/stilrehberi/,Melisa Aslan,0,"₩44,000",Rating: 4.6 out of 54.6 - (4),YaÅam TarzÄ±,DiÄer,Moda,8,TÃ¼rkÃ§e,Daha havalÄ± ve daha alÄ±mlÄ± gÃ¶rÃ¼nmek ister misiniz ? Bize katÄ±lÄ±n...,11/2018,01/14/20
Corso di cucina,www.udemy.com/course/corso-di-cucina-a/,studiocorsionline Studiocorsionline,"₩33,000","₩12,100",Rating: 0.0 out of 50.0 - (0),Stile di vita,Alimenti e bevande,Cucina,1,Italiano,Impara a cucinare con facilitÃ  e fantasia,6/2019,01/14/20
Yarım Saatte Satrançcıların Bağımsızlığı,www.udemy.com/course/yarim-saatte-satranccilarin-bagimsizligi/,Ramazan Şahiner,"₩27,500","₩12,100",Rating: 4.4 out of 54.4 - (5),YaÅam TarzÄ±,Oyun,SatranÃ§,147,TÃ¼rkÃ§e,Temelden Profesyonele,11/2018,01/14/20
Aprende a Elaborar una Tarta en forma de Manzana con Gusano,www.udemy.com/course/tarta-manzana-con-gusano/,Monica Vicente,"₩22,000","₩12,100",Rating: 4.4 out of 54.4 - (3),Estilo de vida,Artes y manualidades,Hornear pasteles,25,EspaÃ±ol,Aprende todas las tÃ©cnicas bÃ¡sicas de DecoraciÃ³n de tartas en menos de una hora!,9/2013,01/14/20
Confecciona Lencería para bebé,www.udemy.com/course/lenceria-para-bebe/,Academia Pleisi,"₩22,000","₩12,100",Rating: 0.0 out of 50.0 - (0),Lifestyle,Arts & Crafts,Sewing,8,Spanish,"AprenderÃ¡s a confeccionar lencerÃ­a para bebÃ©, y asÃ­ podrÃ¡s tener siempre un tierno detalle para vender o regalar.",10/2015,01/14/20
Приготовь лучшие коктейли уже сегодня - стань барменом дома!,www.udemy.com/course/shake-it/,"Дмитрий Судариков, Александр Евдаков, Павел Барков","₩27,500","₩12,100",Rating: 0.0 out of 50.0 - (0),Ð¡ÑÐ¸Ð»Ñ Ð¶Ð¸Ð·Ð½Ð¸,ÐÐ´Ð° Ð¸ Ð½Ð°Ð¿Ð¸ÑÐºÐ¸,ÐÐ¾ÐºÑÐµÐ¹Ð»Ð¸,1,Ð ÑÑÑÐºÐ¸Ð¹,ÐÐ°ÑÑÐ¸ÑÑ Ð³Ð¾ÑÐ¾Ð²Ð¸ÑÑ Ð±Ð¾Ð»ÐµÐµ 20 ÐºÐ¾ÐºÑÐµÐ¹Ð»ÐµÐ¹ Ð¸Ð· ÑÐ°Ð·Ð»Ð¸ÑÐ½ÑÑ ÐºÐ°ÑÐµÐ³Ð¾ÑÐ¸Ð¹ Ð²ÑÐµÐ³Ð¾ Ð·Ð° 6 ÑÑÐ¾ÐºÐ¾Ð²!,7/2016,01/14/20
Акценты в макияже,www.udemy.com/course/makeupessentials/,"Edgravity Courses, Гаухар Жангазак, Гаянэ Ли",0,"₩22,000",Rating: 0.0 out of 50.0 - (0),Ð¡ÑÐ¸Ð»Ñ Ð¶Ð¸Ð·Ð½Ð¸,Ð£ÑÐ¾Ð´ Ð·Ð° ÑÐ¾Ð±Ð¾Ð¹ Ð¸ ÐºÐ¾ÑÐ¼ÐµÑÐ¸ÐºÐ°,ÐÐ¸Ð·Ð°Ð¶ Ð¸ Ð¼Ð°ÐºÐ¸ÑÐ¶,16,Ð ÑÑÑÐºÐ¸Ð¹,"Ð¢ÐµÑÐ½Ð¸ÐºÐ¸ ÑÐ¸ÑÐ¾Ð²Ð°Ð½Ð¸Ñ ÑÑÑÐµÐ»Ð¾Ðº, Ð±ÑÐ¾Ð²ÐµÐ¹ Ð¸ Ð³ÑÐ±",5/2019,01/14/20
料理代行マイスター認定講座「サービスの受注を増やす方法」,www.udemy.com/course/cm-get-offer/,美波 花澤,"₩82,500","₩12,100",Rating: 0.0 out of 50.0 - (0),è¶£å³ã»å®ç¨ã»ããã¼,ã¯ãã­ã³ã°,æç,0äººã®åè¬çãç»é²,æ¥æ¬èª,ã©ã®ããã«ãã¦æ°è¦é¡§å®¢ãç²å¾ãããªãã¼ããã¦ããããããå­¦ã³ã¾ãã,1/2019,01/14/20
Corso di Dog/Pet Sitter Professionale - Ufficio e Marketing,www.udemy.com/course/diventa-dog-pet-sitter-professionista-ufficio-marketing/,Carlo Costa,0,"₩121,000",Rating: 0.0 out of 50.0 - (0),Stile di vita,Cura e addestramento degli animali domestici,Cura degli animali domestici,0,Italiano,"Come avviare, promuovere e gestire una attivitÃ¡ di accudimento di cani e gatti, dai contratti alla gestione delle chiavi",12/2019,01/14/20
Cómo preparar una tarta Kit Kat con cerditos,www.udemy.com/course/tarta-kit-kat/,Monica Vicente,"₩22,000","₩12,100",Rating: 4.9 out of 54.9 - (25),Estilo de vida,Artes y manualidades,DecoraciÃ³n de pasteles,932,EspaÃ±ol,Aprende a elaborar esta deliciosa tarta ideal para cualquier ocasiÃ³n,10/2013,01/14/20
Pengenalan kepada Bahasa Badan,www.udemy.com/course/pengenalan-kepada-bahasa-badan/,Afnan Abd. Fatah,"₩33,000","₩12,100",Rating: 0.0 out of 50.0 - (0),Lifestyle,Other,Body Language,0,Malay,Mengetahui apa maksud yang tersurat dan tersirat dalam setiap permualan,1/2019,01/14/20
Boneca Lol Crystal Q. (modelagem em biscuit/porcelana fria),www.udemy.com/course/curso-virtual-boneca-crystal-queen-biscuitporcelana-fria/,Cris Ubara,"руб.2,299",руб.879,Rating: 0.0 out of 50.0 - (0),Estilo de vida,Artes e artesanato,Escultura de personagens,17,PortuguÃªs,Escultura com aprox. 27 cm de altura,12/2018,01/14/20
Crea un Camino de mesa en Patchwork,www.udemy.com/course/crea-un-camino-de-mesa-en-patchwork/,Academia Pleisi,"руб.1,799",руб.879,Rating: 5.0 out of 55.0 - (1),Lifestyle,Arts & Crafts,Sewing,16,Spanish,Te enseÃ±amos paso a paso las tÃ©cnicas bÃ¡sicas y luego te mostramos cÃ³mo hacer este hermoso Camino de mesa en Patchwork,9/2014,01/14/20
وصفات اكل سريعه وسهله واقتصاديه,www.udemy.com/course/egyptian-cuisine-and-sweets/,mohamed fouad,"руб.1,799",руб.879,Rating: 0.0 out of 50.0 - (0),Lifestyle,Food & Beverage,Pizza,0,Arabic,Ø¬ÙÙØ¹ Ø§ÙÙØµÙØ§Øª ÙÙ Ø§ÙÙÙØ²Ù Ø§ÙÙÙÙ,12/2017,01/14/20
Nail Art de Natal,www.udemy.com/course/nail-art-de-natal/,Portuguese Beauty School,0,"руб.2,799",Rating: 0.0 out of 50.0 - (0),Lifestyle,Beauty & Makeup,Nail Art,2,Portuguese,Aprenda Desenhos simples passo a passo!,11/2019,01/14/20
Tu huerta orgánica en casa,www.udemy.com/course/tu-huerta-organica-en-casa/,Franco Chiaravini,"руб.1,799",руб.879,Rating: 3.6 out of 53.6 - (3),Lifestyle,Other,Food Safety,20,Spanish,"No necesitas tener un don especial para hacer crecer tus propios alimentos, con saber lo necesario alcanza... Te espero!",1/2019,01/14/20
Como usar cupones y descuentos en Estados Unidos y PR,www.udemy.com/course/como-usar-cupones-en-estados-unidos/,Marcelina Santiago,"руб.1,799",руб.879,Rating: 0.0 out of 50.0 - (0),Lifestyle,Other,Personal Finance,0,Spanish,"Compra en Estados Unidos Y Puerto Rico y ahorra al usar cupones digitales, cupones del periÃ³dico y otros descuentos",10/2018,01/14/20
Impression 3D respect des échelle entre vos logiciels,www.udemy.com/course/impression3d/,Lionel Viennot,"руб.1,799",руб.879,Rating: 0.0 out of 50.0 - (0),Mode de vie,Arts et artisanat,Impression en 3D,0,FranÃ§ais,Impression 3D StylisÃ©,6/2019,01/14/20
Elabora hermosos Moños y Empaques Nivel II,www.udemy.com/course/monos-empaques-nivel-ii/,Academia Pleisi,"руб.1,799",руб.879,Rating: 0.0 out of 50.0 - (0),Lifestyle,Arts & Crafts,Crafting,18,Spanish,"Â¡Aprende a elaborar para tu propio negocio o hacer un bonito regalo, te enseÃ±amos el paso a paso!",10/2015,01/14/20
Curso de Ilustración Botánica a Pastel Seco,www.udemy.com/course/dibujar-flores-con-pastel-seco/,Olga Tretyak,€64.99,€16.25,Rating: 5.0 out of 55.0 - (1),Lifestyle,Arts & Crafts,Drawing,6,Spanish,"Conoce la maravillosa tÃ©cnica de dibujo con pastel seco suave, dibujando flores y aplica los conocimientos en tus obras",9/2019,01/14/20
טארט טאטין: מ-א' ועד טארט,www.udemy.com/course/mastering-the-tarte-tatin-heb/,"אמנות האפייה קורסים אונליין, אירית ישי",0,€54.99,Rating: 5.0 out of 55.0 - (1),Lifestyle,Food & Beverage,Baking,5,Hebrew,"××××× ×××¦× ×××¦××¨ ×××¨××× ××××× ×× ××××××××, ×§×× ×××× ×××©××× ××××××, ××§××©×××× ×××××× ××××××××",1/2019,01/14/20
โหราศาสตร์ยูเรเนียน ใครก็เรียนรู้ได้ | Uranian Astrology 101,www.udemy.com/course/uranian1/,Samak Buachoo,0,€199.99,Rating: 4.5 out of 54.5 - (5),à¹à¸¥à¸à¹à¸ªà¹à¸à¸¥à¹,à¸¨à¸´à¸¥à¸à¸°à¹à¸¥à¸°à¸à¸²à¸à¸à¸µà¸¡à¸·à¸­,à¹à¸«à¸£à¸²à¸¨à¸²à¸ªà¸à¸£à¹,à¸à¸¹à¹à¹à¸£à¸µà¸¢à¸à¸¥à¸à¸à¸°à¹à¸à¸µà¸¢à¸,à¹à¸à¸¢,à¸ªà¸³à¸«à¸£à¸±à¸à¸à¸¹à¹à¸ªà¸à¹à¸à¸à¸µà¹à¸à¸°à¸£à¸¹à¹à¸§à¹à¸² à¹à¸«à¸£à¸²à¸¨à¸²à¸ªà¸à¸£à¹à¸¢à¸¹à¹à¸£à¹à¸à¸µà¸¢à¸à¸à¸·à¸­à¸­à¸°à¹à¸£ à¹à¸à¹à¸à¸¹à¸à¸§à¸à¹à¸à¹à¸­à¸¢à¹à¸²à¸à¹à¸£ à¸à¸à¸à¸¶à¸à¸à¸±à¹à¸à¸à¸°à¸à¸¹à¸à¸§à¸à¸à¸±à¸§à¹à¸­à¸ à¸à¸à¸£à¸­à¸à¸à¹à¸²à¸ à¹à¸¥à¸°à¹à¸à¹à¸à¸«à¸¡à¸­à¸à¸¹,10/2018,01/14/20
Curso de Edição Expressão,www.udemy.com/course/expressao/,Sancler Miranda,0,€159.99,Rating: 4.7 out of 54.7 - (32),Estilo de vida,Outro,EdiÃ§Ã£o de vÃ­deos,124,PortuguÃªs,Do Zero ao Youtube,12/2017,01/14/20
מקרונים צרפתיים מושלמים,www.udemy.com/course/perfect-french-macarons-heb/,"אמנות האפייה קורסים אונליין, אירית ישי",0,€54.99,Rating: 5.0 out of 55.0 - (52),Lifestyle,Food & Beverage,Baking,165,Hebrew,"××××× ××× ××§××ª ××§×¦××¢×××ª ×××× ×ª ××§×¨×× ×× ×©××¦×××××ª ××× ×¤×¢×, ×××ª ×× ××¡××××ª ×××¦××¨×ª ×§×× ××× ××§×¨×× ×× ××××¦××× ×××××× ××¨×××××",2/2018,01/14/20
Hábitos Cibersaludables,www.udemy.com/course/habitos-cibersaludables/,Luis Mulero,€19.99,€11.39,Rating: 3.9 out of 53.9 - (9),Estilo de vida,Otros,HÃ¡bitos,77,EspaÃ±ol,"PrevenciÃ³n de la adicciÃ³n a las pantallas, aprende las herramientas para hacer un uso saludable de internet.",3/2019,01/14/20
Como ser Igreja no Modelo de Jesus  na Pos Modernidade?,www.udemy.com/course/como-ser-igreja-no-modelo-de-jesus-na-pos-modernidade/,José Miguel M. Aguilera,€19.99,€11.39,Rating: 0.0 out of 50.0 - (0),Estilo de vida,Outro,Estudos religiosos,0,PortuguÃªs,Sendo a Comunidade CristÃ£ que Jesus deseja na era do vazio,11/2019,01/14/20
Satrancın Esasları (Jose Raul Cabaplanca),www.udemy.com/course/satrancinesaslari/,Volkan YILMAZ,€34.99,€11.39,Rating: 0.0 out of 50.0 - (0),YaÅam TarzÄ±,Oyun,EÄitim,0,TÃ¼rkÃ§e,Efsane satranÃ§ kitabÄ± tÃ¼m Ã¶rnekleriyle sizlerle,11/2019,01/14/20
100均グッズや身近なもので♪かんたん！かわいい♡親子でハッピークラフト,www.udemy.com/course/chisano-craft/,神﨑 ちさの,€29.99,€11.39,Rating: 0.0 out of 50.0 - (0),è¶£å³ã»å®ç¨ã»ããã¼,è¸è¡ã»å·¥è¸,å­ä¾åãã¢ã¼ã,0äººã®åè¬çãç»é²,æ¥æ¬èª,å­ã©ãã¨éããããã¡æéãæ¥½ããã§ãããè¦ªå­ã¯ã©ããã®ãç´¹ä»ã§ãã 100åã°ããºãå®¶ã«ããèº«è¿ãªææãä½¿ã£ã¦ãè¦ãç®ã¯ããããæ¬æ ¼æ´¾ï¼ãªã®ã«ããã¯ãªããã»ã©ç°¡åã«ä½ãã¾ãããæé ï¼ã«ã³ã¿ã³å·¥ä½ã§ææç¾©ãªè¦ªå­æéãéããã¾ãããï¼,10/2016,01/14/20
Apprendre à dessiner des portraits et gagner de l'argent,www.udemy.com/course/dessiner-nimporte-qui-facilement-et-faire-un-business/,simo Farraa,€19.99,€11.39,Rating: 0.0 out of 50.0 - (0),Mode de vie,Autres,Dessin,10,FranÃ§ais,Apprendre Ã  dessiner le visage humaine et rendre de ce loisir un business rentable,9/2019,01/14/20
Define Bulmak Zengin Olmaya İlk Adım,www.udemy.com/course/define-bulmak-zengin-olmaya-ilk-adm/,Gökhan Kuş,€19.99,€11.39,Rating: 0.0 out of 50.0 - (0),YaÅam TarzÄ±,DiÄer,Evden ÃalÄ±Åma,1,TÃ¼rkÃ§e,DEfine hakkÄ±ndaki herÅey,10/2018,01/14/20
Hızlandırılmış Satranç Eğitimi,www.udemy.com/course/hzlandrlms-satranc-egitimi/,Volkan YILMAZ,€19.99,€11.39,Rating: 0.0 out of 50.0 - (0),YaÅam TarzÄ±,Oyun,EÄitim,0,TÃ¼rkÃ§e,2 saatte satranca ait konularÄ± Ã¶Ärenin ve kendinize satrancÄ±n bÃ¼yÃ¼lÃ¼ dÃ¼nyasÄ±nda yer edinin.,11/2019,01/14/20
Menina panda (modelagem em biscuit/porcelana fria),www.udemy.com/course/menina-panda-biscuitporcelana-fria/,Cris Ubara,€19.99,€11.39,Rating: 0.0 out of 50.0 - (0),Estilo de vida,Artes e artesanato,Artesanato,0,PortuguÃªs,PeÃ§a com aprox. 16 cm de altura. Aula bÃ´nus: bebÃª panda com aprox. 7 cm de altura.,12/2019,01/14/20
秋冬日常美妆,www.udemy.com/course/inrwqqkc/,Li Bicong,€19.99,€11.39,Rating: 0.0 out of 50.0 - (0),çæ´»ä¹ ä¿,ç¾å®¹ååå¦,åå¦æèº,0,Simplified Chinese,ç¾å¦,1/2020,01/14/20
Cómo dibujar un bodegón. Dibujo artístico del natural,www.udemy.com/course/como-dibujar-un-bodegon/,Arte Pro,0,Free,Rating: 4.4 out of 54.4 - (206),Estilo de vida,Artes y manualidades,Dibujo,3.591,EspaÃ±ol,"Aprende a dibujar un bodegÃ³n paso a paso, desde el encaje al detalle, de forma realista: mÃ©todo, tÃ©cnica y proceso.",12/2019,01/14/20
كيف تجد اسلوبك (ستايلك) الخاص بالرسم خلال ساعة واحدة فقط,www.udemy.com/course/art-style-arabic/,Manar Mouafak Ali,0,Free,Rating: 0.0 out of 50.0 - (0),Lifestyle,Arts & Crafts,Drawing,40,Arabic,ÙÙØ±Ø³ Ø¨Ø³ÙØ· ÙÙÙÙØ§ÙÙÙ ÙØ¥ÙØ¬Ø§Ø¯ Ø§Ø³ÙÙØ¨ Ø®Ø§Øµ ÙÙÙÙØ² Ø¨Ø³ÙÙÙØ© Ø®ÙØ§Ù Ø³Ø§Ø¹Ø© ÙØ§Ø­Ø¯Ø© ÙÙØ·,10/2019,01/14/20
Palestra-Por que minha Vida está Parada ? (Visão tarô),www.udemy.com/course/palestra_lependu/,Bruno Cassaro,0,Free,Rating: 4.5 out of 54.5 - (5),Estilo de vida,Outro,Leitura de tarÃ´,246,PortuguÃªs,Palestra Realizada por Bruno Cassaro no EspaÃ§o Filhos da LibertaÃ§Ã£o sobre a Carta do TarÃ´ O Pendurado,10/2019,01/14/20
【花束・スワッグ編】初めてのフラワーアレンジメント基礎講座「自宅で学ぶ・趣味はお花」,www.udemy.com/course/bouquetswag/,宮川美智子 Michiko Miyagawa,0,Free,Rating: 3.0 out of 53.0 - (1),è¶£å³ã»å®ç¨ã»ããã¼,è¸è¡ã»å·¥è¸,ãã©ã¯ã¼ãã¶ã¤ã³,28äººã®åè¬çãç»é²,æ¥æ¬èª,æã®ä¸­ã§ä½ãã¢ã¬ã³ã¸ã¡ã³ããããããè±æï¼ã¹ã¯ãã°ãããæä½ãã§èªå®ãé£¾ãã»ã®ããã«ãããã©ã¡ããç´ æµã§ããã©ãããªãããã­ãã³ã¨å­¦ãã§ãããè±ãã°ãªã¼ã³ãçæ´»ã«åãå¥ãã¦çãã¨è±ãããGetãã¾ãããâª,12/2019,01/14/20
初めてのフラワーアレンジメント基礎講座「自宅で学ぶ・趣味はお花」,www.udemy.com/course/flower87/,宮川美智子 Michiko Miyagawa,0,Free,Rating: 3.5 out of 53.5 - (7),è¶£å³ã»å®ç¨ã»ããã¼,è¸è¡ã»å·¥è¸,ãã©ã¯ã¼ãã¶ã¤ã³,101äººã®åè¬çãç»é²,æ¥æ¬èª,ãã©ã¯ã¼ã¢ã¬ã³ã¸ã¡ã³ãã®åºæ¬ã®ã­ããå­¦ã³ã¾ãããéå·ã»æ°´æãã»ã¢ã¬ã³ã¸ã®ä½ãæ¹ã»ã¹ãã³ã¸ã®ä½¿ãæ¹ï½æ¨ã¦æ¹è¿ãããã®è¬åº§ã ãã§åºæ¬ã¯ã»ã¼èº«ã«çãåå®¹ã§ãããçåç¹ãããã°ãæ°è»½ã«è³ªåãã¦ã­ãæéã»ãéãæããã«ãã¤ãã¼ã¹ã§ãè±ãå­¦ã¹ã¾ãâ,12/2019,01/14/20
INTRODUCCIÓN a mis de cursos de carpintería-ebanistería,www.udemy.com/course/introduccion-a-mis-cursos-de-carpinteria-y-ebanisteria/,jeanbaptiste Van den Heede,0,Free,Rating: 4.2 out of 54.2 - (139),Estilo de vida,Artes y manualidades,ArtesanÃ­a,2.404,EspaÃ±ol,IntroducciÃ³n al trabajo de la madera con clases gratuitas. woodworking,11/2019,01/14/20
O trabalho importa! (E a sua arte também),www.udemy.com/course/o-trabalho-importa/,Lucas Miguel Gnigler,0,Free,Rating: 4.5 out of 54.5 - (32),Estilo de vida,Outro,Fluxo de trabalho,724,PortuguÃªs,Uma nova forma de entender o trabalho e validar sonhos profissionais,2/2019,01/14/20
Ajedrez para la mente,www.udemy.com/course/ajedrez-para-la-mente/,Stiven Ojeda,0,Free,Rating: 4.2 out of 54.2 - (120),Lifestyle,Gaming,Chess,"4,560",Spanish,Aprende lo necesario para divertirte jugando.,9/2018,01/14/20
Costura Criativa - Do zero a muitas encomendas,www.udemy.com/course/costura-criativa-do-zero-a-muitas-encomendas/,Manuela Morais,0,Free,Rating: 4.2 out of 54.2 - (357),Lifestyle,Arts & Crafts,Sewing,"5,487",Portuguese,Aulas prÃ¡ticas e conteÃºdos para desenvolver a tua atividade,12/2017,01/14/20
Online Geld verdienen * Casino + Poker * Warums funktioniert,www.udemy.com/course/online-geld-verdienen-casino-poker-roulette/,Martin Schiefer,0,Free,Rating: 3.8 out of 53.8 - (13),Lifestyle,Spiele,Poker,453,Deutsch,"Ãndere dein Mindset, Ã¤ndere dein Leben --> DER Startschuss zum online Geld verdienen",1/2019,01/14/20
ショップPR動画を知識０から作る 2  動画制作,www.udemy.com/course/digitalcontentsvideoproduction2/,石丸直樹 ishimaru,0,Free,Rating: 3.4 out of 53.4 - (9),è¶£å³ã»å®ç¨ã»ããã¼,ãã®ä»,iMovie,115äººã®åè¬çãç»é²,æ¥æ¬èª,ç¥è­ï¼ããã§ãåç»ãä½ãããåç»å¶ä½,1/2019,01/14/20
