Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
¡Aprende a leer la luz y utilizar tu flash de mano!,www.udemy.com/course/fotografia-digital-aprende-a-iluminar-tus-fotografias/,Gabi Romano,79.99,11.99,4.1(21 ratings),FotografÃ­a,FotografÃ­a digital,FotografÃ­a digital,74,EspaÃ±ol,Un curso para principiantes para entender la luz. Aprende a usar tu flash de mano y aprovecha el de tu cÃ¡mara.,10/2018,12/31/19
Kurs Fotografii,www.udemy.com/course/kurs-fotografii/,eduweb.pl - Kursy Wideo,0.0,39.99,5.0(1 rating),Fotografia,Fotografia cyfrowa,Fotografia cyfrowa,10,Polski,od Podstaw,6/2019,12/31/19
Still Life: Sfondi Digitali che Spaccano!,www.udemy.com/course/still-life-masterclass-3-scatti-ambientati-con-la-post/,Let'sPhoto - educational,94.99,11.99,4.1(15 ratings),Fotografia,Fotografia digitale,Fotografia digitale,79,Italiano,Stanco dei Soliti Sfondi Neutri e Monotoni? Scopri come Realizzare Foto di Still Life dal Forte Impatto Visivo!,6/2017,12/31/19
Fotografie mit dem Smartphone & erste Schritte in Instagram,www.udemy.com/course/frauherz-fotografie-instagram/,Alexandra Richter,0.0,34.99,4.2(8 ratings),Fotografie,Digitale Fotografie,Digitale Fotografie,62,Deutsch,Fotografie Einsteiger Wissen & Instagram Tools fÃ¼r die Hosentasche // einfach. sofort umsetzbar.,10/2018,12/31/19
Fotografía Digital - Introducción,www.udemy.com/course/fotografiadigital/,Eduardo Escalante,29.99,11.99,4.2(21 ratings),Photography,Digital Photography, ,200,Spanish,FotografÃ­a: Curso introduce al alumno en nociones de fotografÃ­a bÃ¡sicas del la fotografÃ­a digital,7/2014,12/31/19
Fotografía Comercial de Alta Velocidad con Agua,www.udemy.com/course/fotografia-comercial-de-alta-velocidad/,Lunik Morelia,19.99,11.99,3.4(18 ratings),Photography,Commercial Photography,Digital Photography,89,Spanish,Aprendiendo a crear imÃ¡genes de impacto utilizando agua y componiendo en Adobe Photoshop,3/2015,12/31/19
Gestione del colore in fotografia digitale,www.udemy.com/course/gestione-del-colore-in-fotografia-digitale/,Teacher-in-a-Box | Videocorsi Professionali,0.0,69.99,4.1(9 ratings),Design,Altro,Color Grading,30,Italiano,"Giuseppe Andretta, Claudio Marconato, Mauro Boscarol",5/2018,12/31/19
Crea Fotos Increíbles,www.udemy.com/course/crea-fotos-increibles/,Alejandro Gutiérrez,59.99,11.99,4.9(6 ratings),Photography,Digital Photography, ,392,Spanish,De fotÃ³grafo principiante a profesional,12/2019,12/31/19
Fotografia Digital para web com Photoshop,www.udemy.com/course/fotografia-digital-photoshop/,Vasco Marques,19.99,11.99,4.3(12 ratings),Photography,Digital Photography,Photoshop,129,Portuguese,Crie imagens Ãºnicas para a web e redes sociais e saiba como transformar as suas fotografias!,11/2015,12/31/19
Curso Elemental 1 #AprendeFotografía,www.udemy.com/course/curso-elemental-1-aprendefotografia/,Nestor Luis Bermúdez,19.99,11.99,0.0(0 ratings),FotografÃ­a,FotografÃ­a digital,FotografÃ­a digital,2,EspaÃ±ol,La fotografÃ­a ES un lenguaje,9/2019,12/31/19
Masterclass sulla Fotografia Digitale,www.udemy.com/course/fotografia-digitale/,studiocorsionline Studiocorsionline,29.99,11.99,3.4(2 ratings),Fotografia,Fotografia digitale,Fotografia digitale,14,Italiano,"Guida completa alla fotografia digitale, dalle basi a livello avanzato",11/2018,12/31/19
Erinnerungen einfach im digitalen Fotoalbum festhalten,www.udemy.com/course/simple-life-stories-digitales-scrapbooking/,Angelika Brunke,19.99,11.99,0.0(0 ratings),Fotografie,Digitale Fotografie,Digitale Fotografie,8,Deutsch,Digitales Scrapbooking ganz einfach auch ohne Computerkenntnisse mit der Project Life App.,9/2015,12/31/19
Fotografia digitale - Regole e creatività,www.udemy.com/course/fotografia-digitale-regole-e-creativita/,Teacher-in-a-Box | Videocorsi Professionali,0.0,69.99,3.8(2 ratings),Fotografia,Fondamenti di fotografia,Fotografia digitale,16,Italiano,"Gianluca Catzeddu, Angela Trawoeger",5/2018,12/31/19
Digitale Fotografie,www.udemy.com/course/einstieg-digitale-fotografie/,Stefan Tschumi,0.0,89.99,0.0(0 ratings),Fotografie,Fotografiegrundlagen,Digitale Fotografie,2,Deutsch,Der schnelle Einstieg - Aus der Automatik in den manuellen Modus,8/2017,12/31/19
Fotografia digitale - Gli strumenti spiegati passo a passo,www.udemy.com/course/fotografia-digitale-gli-strumenti-spiegati-passo-a-passo/,Teacher-in-a-Box | Videocorsi Professionali,0.0,69.99,4.4(8 ratings),Fotografia,Fondamenti di fotografia,Fotografia digitale,34,Italiano,"Gianluca Catzeddu, Angela Trawoeger",2/2019,12/31/19
Aprende Fotografía Digital y mejora tus Redes Sociales,www.udemy.com/course/fotografia-para-redes-sociales/,Josue Paramaconi Perez Mendoza,19.99,11.39,3.4(7 ratings),"Photography
 ",Digital Photography, ,35,Spanish,FotografÃ­a para aumentar tus Likes. Obteniendo el mayor beneficio visual de las redes sociales,12/2016,12/31/19
Curso Practico de Capture One para Revelado de Fotografías,www.udemy.com/course/curso-practico-de-capture-one-para-revelado-de-fotografias/,Miguel Angel Sierra Talancon,0.0,69.99,0.0(0 ratings),Photography,Digital Photography, ,1,Spanish,Manera Practica de revelar tus archivos RAW,4/2019,12/31/19
Basi di Fotografia Digitale,www.udemy.com/course/basi-di-fotografia-digitale/,Add Skills,29.99,11.39,0.0(0 ratings),Fotografia,Fotografia digitale,Fotografia digitale,0,Italiano,Strumenti e tecniche per padroneggiare con consapevolezza la propria fotocamera digitale,6/2019,12/31/19
摄影基础快速入门,www.udemy.com/course/photography-fundamentals-course-chinese/,Phil Ebiner,0.0,Free,4.8(12 ratings),æå½±,æ°ç æå½±,æ°ç æå½±,411,Simplified Chinese,å¿«éææ¡æå½±åºç¡ç¥è¯ï¼ååãå¿«é¨éåº¦ãISOåä¸»è¦æå¾ååç­ï¼,1/2019,12/31/19
