Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Masterclass Storytelling,www.udemy.com/course/masterclass-storytelling/,Dirceu da Silva,199.99,11.39,3.7(3 ratings),Persoonlijke ontwikkeling,Invloed,Spreken in het openbaar,32,Nederlands,Hoe je als spreker anderen kunt inspireren met jouw verhaal,2/2019,12/30/19
Secretos de Oratoria de un ex-CEO,www.udemy.com/course/secretos-de-oratoria-de-un-ex-ceo-hablar-en-publico/,Leo Piccioli,19.99,11.99,4.6(348 ratings),Personal Development,Leadership,Public Speaking,"1,464",Spanish,Hablar en PÃºblico no es tan difÃ­cil,6/2017,12/30/19
Говори смело (на русском языке),www.udemy.com/course/govorismelo/,Галина Кушнарева,74.99,11.39,4.9(10 ratings),ÐÐ¸ÑÐ½Ð¾ÑÑÐ½ÑÐ¹ ÑÐ¾ÑÑ,ÐÐ°ÑÑÐµÑÐ½ÑÐ¹ ÑÐ¾ÑÑ,ÐÑÐ±Ð»Ð¸ÑÐ½ÑÐµ Ð²ÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ,47,Ð ÑÑÑÐºÐ¸Ð¹,"ÐÐ½Ð»Ð°Ð¹Ð½-ÐºÑÑÑ Ð¿Ð¾ Ð¿ÑÐ±Ð»Ð¸ÑÐ½ÑÐ¼ Ð²ÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸ÑÐ¼, 52 Ð²Ð¸Ð´ÐµÐ¾-ÑÑÐ¾ÐºÐ° Ð¸ 4 ÑÐ°ÑÐ° ÑÐµÐ½Ð½Ð¾Ð¹ Ð¸Ð½ÑÐ¾ÑÐ¼Ð°ÑÐ¸Ð¸.",2/2019,12/30/19
Aktuelle Sprechtechnik in Business & Alltag,www.udemy.com/course/aktuelle-sprechtechnik-in-business-alltag-basic/,Dr. Anna Martini,0.0,199.99,0.0(0 ratings),PersÃ¶nliche Entwicklung,PersÃ¶nliche VerÃ¤nderung,Sprechen vor Publikum,9,Deutsch,"Dr. Anna Martinis Stimm-, Sprech, und Atemtraining",10/2019,12/30/19
Rhetorik Crashkurs: Selbstbewusst reden. Wirken. Überzeugen!,www.udemy.com/course/rhetorik-seminar-reden-wirken-ueberzeugen/,Carsten Bach,74.99,11.99,0.0(0 ratings),Business,Kommunikation,KommunikationsfÃ¤higkeiten,14,Deutsch,"Sprache + Stimme wirksam einsetzen, besser vor Publikum sprechen, andere fÃ¼r sich gewinnen, argumentieren, KÃ¶rpersprache",11/2019,12/30/19
Prendre la parole en public,www.udemy.com/course/prendre-la-parole-en-public/,albert académie,49.99,11.99,4.4(7 ratings),DÃ©veloppement personnel,Ãlaboration de lâimage de marque personnelle,Parler en public,44,FranÃ§ais,"Ãpatez votre audience, acceptez vos qualitÃ©s et vos dÃ©fauts pour faire passer votre message authentique.",2/2018,12/30/19
13 pasos para hablar en público (13 PASOS),www.udemy.com/course/13-pasos-para-hablar-en-publico-13-pasos/,YPD Young Potential Development,19.99,11.99,4.4(56 ratings),Business,Communications,Public Speaking,171,Spanish,"Si quieres aprender trucos y tÃ©cnicas para dominar el arte de hablar en pÃºblico, hazlo en 13 pasos con nosotros",1/2014,12/30/19
Como Falar em Público - Oratória e Comunicação Verbal,www.udemy.com/course/oratoria-e-comunicacao-verbal-com-mauricio-gois/,Maurício Gois,104.99,11.99,4.6(39 ratings),Desenvolvimento pessoal,Desenvolvimento de carreira,Discurso em pÃºblico,121,PortuguÃªs,Domine a arte de falar em pÃºblico com autoconfianÃ§a e estilo e surpreenda a sua plateia,1/2019,12/30/19
Daj sobie głos!,www.udemy.com/course/daj-sobie-glos/,Katarzyna Kazańska,0.0,79.99,4.5(1 rating),RozwÃ³j osobisty,Inne,WystÄpienia publiczne,19,Polski,szkolenie z podstaw emisji gÅosu,4/2019,12/30/19
Curso práctico de hablar en público. Conviértete en speaker,www.udemy.com/course/cursopracticodehablarenpublico/,Alejandro Sahuquillo Ortiz,29.99,11.99,4.5(3 ratings),Negocios,ComunicaciÃ³n,Hablar en pÃºblico,26,EspaÃ±ol,Deja boquiabierta a tu audiencia con el mÃ©todo mÃ¡s prÃ¡ctico para hablar en pÃºblico. PracticarÃ¡s conmigo hasta dominarlo,10/2019,12/30/19
Apprenez à parler en public - Geneviève SMAL,www.udemy.com/course/apprenez-a-parler-en-public-genevieve-smal/,Weelearn : Regardez - Apprenez,19.99,11.99,4.4(5 ratings),Business,Communications,Parler en public,38,FranÃ§ais,Les clÃ©s pour rÃ©ussir sa prise de parole devant un auditoire,9/2016,12/30/19
Curso básico: Expressividade & Oratória,www.udemy.com/course/curso-basico-expressividade-oratoria/,Caroline Fraga,29.99,11.99,4.4(10 ratings),Desenvolvimento pessoal,Desenvolvimento de carreira,Discurso em pÃºblico,33,PortuguÃªs,A arte e a ciÃªncia de falar em pÃºblico.,3/2019,12/30/19
Oratória e Comunicação (como expor suas ideias em público),www.udemy.com/course/curso-de-oratoria-e-comunicacao/,FABIO BLANCO,49.99,11.99,3.9(31 ratings),Desenvolvimento pessoal,Desenvolvimento de carreira,Discurso em pÃºblico,136,PortuguÃªs,Como falar em pÃºblico e estruturar uma apresentaÃ§Ã£o eficiente,7/2019,12/30/19
Jak Pokonać Tremę na 10 Sposobów & Prezentacje i Wystąpienia,www.udemy.com/course/jak-pokonac-treme-na-10-sposobow/,Tatiana Galinska,19.99,11.99,4.6(25 ratings),Biznes,Komunikacja,WystÄpienia publiczne,400,Polski,"wystÄpienia publiczne: i poznaj najlepsze praktyki jak be tremy dobrze komunikowaÄ pomysÅy, produkty i rozwiÄzania.",11/2018,12/30/19
APRENDA A HABLAR EN PUBLICO CON GERMAN DIAZ SOSSA. ORATORIA.,www.udemy.com/course/aprenda-a-hablar-en-publico-con-german-diaz-sossa-oratoria/,GERMAN DIAZ SOSSA,49.99,11.99,4.0(1 rating),Desarrollo personal,Liderazgo,Hablar en pÃºblico,8,EspaÃ±ol,Presentaciones eficaces y vendedoras de alto impacto. El autor ha preparado a 37 mil personas en mÃ¡s de 30 aÃ±os.,8/2019,12/30/19
Cum Să Vorbești Bine,www.udemy.com/course/cum-sa-vorbesti-bine/,Andrei Tiganas,24.99,11.99,4.4(3 ratings),Dezvoltare personalÄ,Altele,Discursul Ã®n public,11,RomÃ¢nÄ,"Curs de Voce, DicÈie Èi Oratorie",2/2019,12/30/19
Parler En Public - Étape No1: Technique Pour Vaincre sa Peur,www.udemy.com/course/parler-en-public-etape-no1-vaincre-la-peur-de-parler-en-public/,renard xavier,39.99,11.99,0.0(0 ratings),DÃ©veloppement personnel,Leadership,Parler en public,5,FranÃ§ais,Vaincre la Peur de Parler en Public En 5 Protocoles Cognitifs Efficaces,10/2019,12/30/19
Como falar em público? - Curso Completo,www.udemy.com/course/como-falar-em-publico/,Egalitê Inclusão & Diversidade,19.99,11.99,4.2(6 ratings),Desenvolvimento pessoal,Desenvolvimento de carreira,Desenvolvimento pessoal,91,PortuguÃªs,"Aprenda tÃ©cnicas de oratÃ³ria para falar em pÃºblico e supere o medo na hora de apresentaÃ§Ãµes, palestras ou reuniÃµes!",10/2018,12/30/19
Curso de Oratória,www.udemy.com/course/curso-de-oratoria-para-encantar-plateias/,Nehemias P. Bandeira,39.99,11.99,5.0(6 ratings),Desenvolvimento pessoal,Desenvolvimento de carreira,Discurso em pÃºblico,18,PortuguÃªs,Como encantar plateias!,7/2018,12/30/19
Prendre la parole en restant soi même,www.udemy.com/course/prendre-la-parole-en-restant-soi-meme/,albert académie,79.99,11.99,4.5(4 ratings),Business,Communications,Parler en public,16,FranÃ§ais,Des techniques simples et pratiques Ã  mettre en Åuvre immÃ©diatement,10/2018,12/30/19
Mistrzowskie Wystąpienia Publiczne i Prezentacje,www.udemy.com/course/mistrzowskie-wystapienia-publiczne-i-prezentacje/,Rafal Galinski,0.0,19.99,0.0(0 ratings),Biznes,Komunikacja,WystÄpienia publiczne,14,Polski,"pozbÄdÅº siÄ tremy, poznaj filary Åwietnych wystÄpieÅ publicznych i prezentacji, zjednaj sobie zaufanie ludzi i klientÃ³w",1/2019,12/30/19
Domine a Arte de Falar em Público,www.udemy.com/course/cursomestredaoratoria/,Roberto Silva,19.99,11.99,4.6(78 ratings),Desenvolvimento pessoal,LideranÃ§a,Discurso em pÃºblico,986,PortuguÃªs,Oito Segredos que FarÃ£o de VocÃª um Excelente Orador,5/2019,12/30/19
Public Speaking - Story Telling. Überzeugen. Kommunikation.,www.udemy.com/course/public-speaking-kurs-redeangst-ueberwinden-selbstbewusst-kommunizieren/,Leon Dawi,149.99,11.99,3.0(1 rating),PersÃ¶nliche Entwicklung,Einflussnahme,Sprechen vor Publikum,7,Deutsch,"Publik Speaking: Story Telling, Ãberzeugen, Charisma Kommunikation, Story Telling, Kommunikationstraining fÃ¼r Speaker...",8/2019,12/30/19
"""Parlare AL Pubblico"" in modo efficace e senza problemi",www.udemy.com/course/parlare-in-pubblico-senza-paura-e-in-modo-efficace/,Riccardo Parigi,39.99,11.99,3.8(13 ratings),Business,Comunicazione,Oratoria,39,Italiano,Il tuo messaggio arriverÃ  in modo chiaro ed efficace. Tecniche e metodi da applicare subito con successo. Per tutti,4/2015,12/30/19
Vinci la paura di parlare in pubblico: tramutala in successo,www.udemy.com/course/vinci-la-paura-di-parlare-in-pubblico-tramutala-in-successo/,Paolo Pelloni,34.99,11.99,3.5(13 ratings),Sviluppo personale,Sviluppo professionale,Paura,91,Italiano,Impara esattamente come affrontare l'ansia delle presentazioni per diventare un oratore sicuro e convincente!,3/2017,12/30/19
Cómo hablar en público de manera exitosa.,www.udemy.com/course/como-hablar-en-publico-de-manera-exitosa/,Yaima Lorenzo,29.99,11.99,4.4(8 ratings),Business,Communications,Public Speaking,209,Spanish,"AproximaciÃ³n integral: preparaciÃ³n, tÃ©cnica de la comunicaciÃ³n oral y fortalecimiento de tu autoconfianza.",12/2018,12/30/19
Oratória e Comunicação em Público Online,www.udemy.com/course/oratoria-e-comunicacao/,Profa. Dra. Beatriz Acampora,0.0,24.99,0.0(0 ratings),Desenvolvimento pessoal,InfluÃªncia,Discurso em pÃºblico,4,PortuguÃªs,ComunicaÃ§Ã£o Ã© tudo na vida!,12/2019,12/30/19
Online Vállalkozói Konferencia 2019 - Vállalkozás fejlesztés,www.udemy.com/course/online-vallalkozoi-konferencai-2019/,Dipl.-Ing. István Parajdi,0.0,119.99,4.8(5 ratings),Business,Entrepreneurship,Public Speaking,23,Hungarian,Az elÅ magyar 100%-ban online konferencia.,1/2019,12/30/19
كورس مهارات المحاضر والخطيب المحترف,www.udemy.com/course/presentationaly/,علي صبيحي,39.99,11.99,0.0(0 ratings),RozwÃ³j osobisty,Wywieranie wpÅywu,WystÄpienia publiczne,16,Polski,Ø§Ø­ØªØ±Ù ÙÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¶ ÙØ§ÙØªÙØ¯ÙÙ ÙÙ 3 Ø³Ø§Ø¹Ø§Øª ÙÙØ·,11/2019,12/30/19
PERCA O MEDO DE FALAR EM PÚBLICO,www.udemy.com/course/perca-o-medo-de-falar-em-publico/,Márisson Fraga de Lima,19.99,11.99,4.5(7 ratings),Desenvolvimento pessoal,Desenvolvimento de carreira,Desenvolvimento pessoal,43,PortuguÃªs,TÃ©cnicas para Superar o Nervosismo,1/2019,12/30/19
Réussissez vos prises de parole en public Caroline CARLICCHI,www.udemy.com/course/reussissez-vos-prises-de-parole-en-public-caroline-carlicchi/,Weelearn : Regardez - Apprenez,39.99,11.99,3.5(1 rating),DÃ©veloppement personnel,Transformation personnelle,Parler en public,19,FranÃ§ais,Apprenez Ã  captiver votre auditoire,1/2017,12/30/19
Técnicas teatrais para falar em publico,www.udemy.com/course/comunicador-excelente/,Simone De Mello Mortari,99.99,11.99,3.3(23 ratings),NegÃ³cios,ComunicaÃ§Ãµes,Discurso em pÃºblico,73,PortuguÃªs,"Arrebente nas apresentaÃ§Ãµes, com tÃ©cnicas teatrais mesmo nÃ£o sendo ator",1/2019,12/30/19
Oratória: Pare de parecer nervoso falando em público,www.udemy.com/course/oratoria-pare-de-parecer-nervoso-falando-em-publico/,Dr. Felipe Barreto,0.0,34.99,5.0(3 ratings),Desenvolvimento pessoal,InfluÃªncia,Discurso em pÃºblico,31,PortuguÃªs,Mantenha-se calmo e confiante na frente de qualquer plateia,8/2019,12/30/19
劍橋主播的口語表達致勝心法,www.udemy.com/course/harryhsu/,"Comma ,",0.0,19.99,0.0(0 ratings),åäººæé·,åäººè½è®,å¬ç¾æ¼è¬,2,Traditional Chinese,åéç¥åä¸»æ­è¨±å¾©ï¼å¸¶ä½ ä¸æ¢å£èªæºéæå·§,7/2019,12/30/19
Hablar en Público como Periodista de Televisión,www.udemy.com/course/hablar-en-publico-como-periodista-de-television/,Rosario Grajales,19.99,11.99,4.4(10 ratings),Business,Communications,Public Speaking,32,Spanish,El arte de comunicar de manera eficaz con tÃ©cnicas de periodistas,3/2018,12/30/19
Segredos de Oratoria de um Ex-CEO / Como Falar Em Público,www.udemy.com/course/segredos-de-oratoria-de-um-ex-ceo-como-falar-em-publico/,Leo Piccioli,0.0,19.99,4.2(74 ratings),Desenvolvimento pessoal,LideranÃ§a,Discurso em pÃºblico,266,PortuguÃªs,Falar em pÃºblico nÃ£o Ã© tÃ£o difÃ­cil - e pode ser divertido,8/2017,12/30/19
El Poder de la Palabra,www.udemy.com/course/el-poder-de-la-palabra/,Escuela Audiovisual MEDIAX,19.99,11.39,3.8(3 ratings),Desarrollo personal,TransformaciÃ³n personal,Hablar en pÃºblico,10,EspaÃ±ol,TÃ©cnicas de oratoria y locuciÃ³n,12/2018,12/30/19
Become A Radio Jockey,www.udemy.com/course/become-a-radio-jockey/,Sunny S,19.99,11.39,4.8(3 ratings),Personal Development,Influence,Public Speaking,4,Hindi,Learn from the best,3/2019,12/30/19
15 Sekretów Wystąpień Publicznych,www.udemy.com/course/15-sekretow-wystapien-publicznych/,Tatiana Galinska,19.99,11.39,4.3(16 ratings),Biznes,Komunikacja,WystÄpienia publiczne,189,Polski,Poznaj sprawdzone techniki najlepszych mÃ³wcÃ³w stosowane podczas wystÄpieÅ,11/2018,12/30/19
(مهارات الالقاء (بالعربي| Public Speaking Skills (in Arabic),www.udemy.com/course/public-speaking-skills-in-arabic/,Abdulrahman Alsayed,19.99,11.39,0.0(0 ratings),Personal Development,Other,Public Speaking,0,Arabic,(ÙÙØ§Ø±Ø§Øª Ø§ÙØ§ÙÙØ§Ø¡ (Ø¨Ø§ÙØ¹Ø±Ø¨Ù| Public Speaking Skills (in Arabic),10/2019,12/30/19
Cómo hablar en público sin miedo,www.udemy.com/course/como-hablar-en-publico-sin-miedo/,Silvia Valdés,19.99,11.39,0.0(0 ratings),EnseÃ±anzas y disciplinas acadÃ©micas,Otras enseÃ±anzas y disciplinas acadÃ©micas,Hablar en pÃºblico,1,EspaÃ±ol,Claves prÃ¡cticas de oratoria para principiantes,11/2019,12/30/19
Aprenda a Falar em Público de uma Vez por Todas,www.udemy.com/course/aprenda-a-falar-em-publico-de-uma-vez-por-todas/,Lucas Gustavo da Costa,0.0,24.99,4.0(1 rating),NegÃ³cios,ComunicaÃ§Ãµes,Discurso em pÃºblico,1,PortuguÃªs,Um curso que caminha do bÃ¡sico ao avanÃ§ado para fazer com que vocÃª aprenda a falar em pÃºblico de uma vez por todas!,10/2019,12/30/19
Learn how to make professional explainer video  in hindi,www.udemy.com/course/learn-how-to-make-professional-explainer-video-in-hindi/,Pooja Soni,64.99,11.39,0.0(0 ratings),Business,Media,Public Speaking,19,Hindi,"This is a full step by step course to learn how to make a explainer video, course is shown in a very clear way",1/2018,12/30/19
"Give me a mic , presentation skills  لغة عربية",www.udemy.com/course/give-me-a-mic-presentation-skills/,Amro Elzawawy,19.99,11.39,4.0(13 ratings),Business,Communications,Public Speaking,260,Arabic,Ø§Ø­ØªØ±Ù ÙÙ Ø§ÙØªØ­Ø¯Ø« Ø§ÙØ§Ù Ø§ÙØ¬ÙÙÙØ±,11/2018,12/30/19
即兴演讲的构思技巧,www.udemy.com/course/love2018/,长华 吕,29.99,11.39,3.5(1 rating),å¸åºè¥é,å¬å±å³ç³»,å¬ä¼æ¼è®²,5,Simplified Chinese,è®©ä½ å¼ å£å°±æ¥çå³å´è¡¨è¾¾æå·§,10/2018,12/30/19
Hindi 1-Hour Public Speaking - हिंदी संस्करण,www.udemy.com/course/tj-walker-hindi-1-hour-public-speaking/,TJ Walker,199.99,11.39,3.7(14 ratings),Personal Development,Personal Transformation,Public Speaking,"1,018",Hindi,Mastery of Presentation Skills & Public Speaking - à¤ªà¥à¤°à¤¸à¥à¤¤à¥à¤¤à¤¿ à¤à¥à¤¶à¤² à¤à¤° à¤¸à¤¾à¤°à¥à¤µà¤à¤¨à¤¿à¤ à¤¬à¥à¤²à¤¨à¥ à¤à¥ à¤¨à¤¿à¤ªà¥à¤£à¤¤à¤¾,7/2018,12/30/19
由内而外打造你100分的公众演说实力,www.udemy.com/course/stellasu/,Stella Su,24.99,11.39,3.7(6 ratings),ä¸ªäººåå±,å½±å,å¬ä¼æ¼è®²,17,Simplified Chinese,ä¸ä¸ä¸»æäººè®²å¸ï¼åäº«ç»ä½ ç»èº«åç¨çæ¼è¯´ç§è¯,9/2018,12/30/19
"EL ARTE DE LA CONVERSACION, LA PERSUASION Y LA ORATORIA",www.udemy.com/course/el-arte-de-la-conversacion-la-persuasion-y-la-oratoria/,Gabriel Del Moral Reyes,29.99,11.39,2.9(2 ratings),Personal Development,Personal Transformation,Conversation Skills,7,Spanish,COMO SER UN MAESTRO EN EL ARTE DE LA ORATORIA,10/2018,12/30/19
DISCURSO INESQUECÍVEL,www.udemy.com/course/discurso-inesquecivel/,Alexandre Mourão,0.0,19.99,5.0(1 rating),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Discurso em pÃºblico,3,PortuguÃªs,Construindo sua marca pessoal com discursos inesquecÃ­veis,9/2017,12/30/19
¿Cómo vencer el miedo a hablar en público?,www.udemy.com/course/como-vencer-el-miedo-a-hablar-en-publico/,Yesid Torres,29.99,11.39,4.4(3 ratings),Desarrollo personal,Liderazgo,Hablar en pÃºblico,15,EspaÃ±ol,Lecciones prÃ¡cticas para lograrlo,7/2018,12/30/19
Vença os 5 Maiores Medos de Falar em Público em 60 Dias,www.udemy.com/course/venca-os-5-maiores-medos-de-falar-em-publico-em-60-dias/,Ricardo Felipe Lemos,19.99,11.39,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Discurso em pÃºblico,2,PortuguÃªs,Como Falar Melhor e Encarar Seus PÃºblicos,4/2019,12/30/19
Desenvolvendo a Arte de Falar em Público,www.udemy.com/course/desenvolvendo-a-arte-de-falar-em-publico/,Ricardo Henschel,99.99,11.39,4.1(3 ratings),Desenvolvimento pessoal,Desenvolvimento de carreira,Discurso em pÃºblico,31,PortuguÃªs,"Desenvolva a habilidade de falar em pÃºblico, atuando livre do medo, das travas e dos famosos ""brancos""",2/2019,12/30/19
فن الخطابة والتأثير,www.udemy.com/course/alabaadcenter/,Alabaad for training & Consultancy . Abaad,49.99,11.39,3.0(1 rating),Personal Development,Leadership,Public Speaking,1,Arabic,Ø§Ø¨Ø¯Ø¹ ÙÙ ÙÙ Ø§ÙØ®Ø·Ø§Ø¨Ø© ÙØ§ÙØ§ÙÙØ§Ø¡ Ø¨ØºØ¶ Ø§ÙÙØ¸Ø± Ø¹Ù ÙØ§ÙØªÙÙØ± ÙØ¯ÙÙ ÙÙ ÙØ¹ÙÙÙØ§Øª ÙØ§ÙÙØ§ÙÙØ§Øª,5/2019,12/30/19
Como FALAR EM PÚBLICO em 8 Passos e PERDER O MEDO!,www.udemy.com/course/8-passos-para-falar-em-publico-sem-medo/,Cristiano Brasil,0.0,39.99,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Discurso em pÃºblico,1,PortuguÃªs,"TÃ©cnicas de DICÃÃO, Comportamento, PNL, HIPNOSE entre outras tÃ©cnicas inovadoras. Um curso RÃPIDO e PODEROSO!",10/2019,12/30/19
Como falar em publico - O orador fora do comum,www.udemy.com/course/como-falar-em-publico-o-orador-fora-do-comum/,Samuel Procopio,44.99,11.39,4.3(6 ratings),Desenvolvimento pessoal,LideranÃ§a,Discurso em pÃºblico,16,PortuguÃªs,"Falar em publico sem medo, sem inibiÃ§Ã£o, eles irÃ£o transformar o medo de falar em publico em prazer ao falar em publico",12/2018,12/30/19
Os 9 Passos Para Falar Bem em Público,www.udemy.com/course/9passosfalarbem/,Cesar Renato Poletti,49.99,11.39,4.3(18 ratings),Desenvolvimento pessoal,Desenvolvimento de carreira,Discurso em pÃºblico,95,PortuguÃªs,9 passos para vocÃª transformar seu medo de falar em pÃºblico em apresentaÃ§Ãµes de sucesso.,5/2017,12/30/19
Aprenda a falar em público: oratória e desenvoltura,www.udemy.com/course/aprenda-a-falar-em-publico-oratoria-e-desenvoltura/,Mannu Legraf,44.99,11.39,0.0(0 ratings),Desenvolvimento pessoal,Desenvolvimento de carreira,Discurso em pÃºblico,1,PortuguÃªs,OrientaÃ§Ãµes e ferramentas para melhorar sua performance diante de uma plateia,11/2019,12/30/19
乔布斯不为人知的演讲秘诀,www.udemy.com/course/steve-jobs/,罗杰 屠,19.99,11.39,0.0(0 ratings),ä¸ªäººåå±,å½±å,å¬ä¼æ¼è®²,0,Simplified Chinese,å­¦ä¼ç¨æ¼è®²æ¥å®åä½ çäº§å,5/2019,12/30/19
6 Secrete pentru o Dictie Remarcabila,www.udemy.com/course/6-secrete-pentru-o-dictie-remarcabila/,Doleanu Ramona Elena,19.99,11.39,0.0(0 ratings),Afaceri,ComunicÄri,Discursul Ã®n public,6,RomÃ¢nÄ,Cum sa fii relaxat in timpul unei prezentari,2/2019,12/30/19
Habilidades de Oratoria,www.udemy.com/course/habilidadesdeoratoria/,Giovanny Melendez,19.99,11.39,0.0(0 ratings),Desarrollo personal,Influencia,Hablar en pÃºblico,7,EspaÃ±ol,Enfrentando nuestros temores en este apasionante mundo comunicacional,6/2019,12/30/19
La Prise de Parole en Public,www.udemy.com/course/la-prise-de-parole-en-public/,Ikrame SELKANI,24.99,11.39,3.4(10 ratings),Business,Communications,Parler en public,234,FranÃ§ais,Comment oser donner une intervention devant un public nombreux tout en ayant confiance en soi en maitrisant le trac?,4/2014,12/30/19
Curso de TJ Walker sobre hablar en público de 1 hora,www.udemy.com/course/curso-de-tj-walker-sobre-hablar-en-publico-de-1-hora/,TJ Walker,24.99,11.39,4.2(56 ratings),Personal Development,Personal Transformation,Public Speaking,"1,455",Spanish,Domine las habilidades para hablar en pÃºblico y hacer presentaciones en una hora,9/2018,12/30/19
Fragen bewusst und wirksam einsetzen,www.udemy.com/course/fragen-bewusst-und-wirksam-einsetzen/,Jürgen Vagt,19.99,11.39,0.5(1 rating),PersÃ¶nliche Entwicklung,Karriereentwicklung,Sprechen vor Publikum,34,Deutsch,"Mit diesem Kurs lernen Sie, wie Sie eine aktivierende Fragetechnik erfolgreich einsetzen.",11/2016,12/30/19
Presentaciones en público para convencer,www.udemy.com/course/presentaciones-en-publico-para-convencer/,Alfonso Pérez Azcárate,0.0,49.99,4.1(5 ratings),Negocios,ComunicaciÃ³n,Hablar en pÃºblico,220,EspaÃ±ol,"CÃ³mo realizar una presentaciÃ³n en pÃºblico que conecte, transmita y convenza a tu pÃºblico",7/2019,12/30/19
"Exprésate Clara Y Eficientemente, Oratoria para todos.",www.udemy.com/course/curso-de-oratoria/,Investigacion y  Estudio Empresariales,19.99,11.39,3.4(7 ratings),Business,Communications,Public Speaking,47,Spanish,"Curso de Oratoria, teÃ³rica y practica,",4/2015,12/30/19
El ABC del Maestro de Ceremonias,www.udemy.com/course/abc-del-maestro-de-ceremonias/,Gina López,0.0,24.99,5.0(1 rating),Negocios,ComunicaciÃ³n,Hablar en pÃºblico,1,EspaÃ±ol,Conduciendo Ceremonias,4/2019,12/30/19
Hablar en público de forma eficaz,www.udemy.com/course/hablar-en-publico-de-forma-eficaz/,Antonio Santos,19.99,11.39,2.9(6 ratings),Personal Development,Career Development,Public Speaking,24,Spanish,"Claves, tÃ©cnicas y trucos para convertirnos en excelentes oradores",4/2017,12/30/19
Preparación para elaborar un discurso,www.udemy.com/course/preparacion-para-elaborar-un-discurso/,Editorial Elearning,54.99,18.99,0.0(0 ratings),Negocios,ComunicaciÃ³n,Hablar en pÃºblico,1,EspaÃ±ol,ElaboraciÃ³n de un discurso,5/2019,12/30/19
Habilidades comunicativas para profesionales,www.udemy.com/course/habilidades-comunicativas-para-profesionales/,Usa La Palabra,19.99,11.39,0.0(0 ratings),Desarrollo personal,Desarrollo profesional,Hablar en pÃºblico,0,EspaÃ±ol,Usa La Palabra,7/2019,12/30/19
043 - Treinamento Mental VENCER O MEDO DE FALAR EM PÚBLICO,www.udemy.com/course/043-treinamento-mental-vencer-o-medo-de-falar-em-publico/,Terapeuta Luci Porcino,24.99,11.39,3.5(2 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Medo,9,PortuguÃªs,Brainwave Tecnologia de Ondas Cerebrais para o Sono,10/2019,12/30/19
Cómo hablar en público (y tener éxito),www.udemy.com/course/como-hablar-en-publico-y-tener-exito/,Luis Bonilla,0.0,19.99,0.0(0 ratings),Negocios,ComunicaciÃ³n,Hablar en pÃºblico,0,EspaÃ±ol,None,1/2018,12/30/19
SEMINARIO TÉCNICAS PARA HABLAR EN PÚBLICO,www.udemy.com/course/seminario-tecnicas-para-hablar-en-publico/,Alejandro C. Aguirre,44.99,11.39,0.0(0 ratings),Desarrollo personal,Desarrollo profesional,Hablar en pÃºblico,2,EspaÃ±ol,"COMO HABLAR EN PÃBLICO CON FIRMEZA, SEGURIDAD Y PROFESIONALISMO",10/2017,12/30/19
Falar em Público,www.udemy.com/course/falarempublico/,Élison Santos,19.99,11.39,5.0(1 rating),Desenvolvimento pessoal,Desenvolvimento de carreira,Discurso em pÃºblico,30,PortuguÃªs,Superando Limites,7/2019,12/30/19
Hochzeitsredner / Trauredner / Freier Redner  werden!,www.udemy.com/course/hochzeitsredner-werden/,Ralf Elcheroth,0.0,199.99,0.0(0 ratings),Business,Kommunikation,Sprechen vor Publikum,0,Deutsch,"Nebenberuflich als Hochzeitsredner, Trauredner oder Freier Redner durchstarten",3/2019,12/30/19
TJ Walker Urdu 1 hour Public Speaking Class - اردو ورژن,www.udemy.com/course/tj-imran-1hour-public-speaking/,TJ Walker,199.99,11.39,0.0(0 ratings),Personal Development,Personal Transformation,Public Speaking,30,Urdu,Mastery of Presentation Skills & Public Speaking - Ø§ÛÚ© Ú¯Ú¾ÙÙ¹Û ÙÛÚº Ù¾ÛØ´Ú©Ø´ Ú©Û ÙÛØ§Ø±Øª Ø§ÙØ± Ø¹ÙØ§ÙÛ Ø¨ÙÙÙÛ ÙØ§ÙÛ ÙÛØ§Ø±Øª Ú©Û ÙØ§Ø³Ù¹Ø± Ø­Ø§ØµÙ,7/2018,12/30/19
Oratória e Apresentação de Alto Impacto | Minicurso,www.udemy.com/course/oratoria-e-apresentacao-de-alto-impacto-minicurso/,Adriano Sugimoto,0.0,Free,"4.5(1,057 ratings)",Desenvolvimento pessoal,LideranÃ§a,Discurso em pÃºblico,10.630,PortuguÃªs,Para quem busca ser um palestrante de alto nÃ­vel e deseja expor ideias de uma forma cativante e profunda.,11/2019,12/30/19
