Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Kurs tworzenia modeli 3d do gier - Blender - Quixel Suite,www.udemy.com/course/kurs-tworzenia-modeli-do-gier-blender-quixel-suite/,cgwisdom.pl - Kursy online,199.99,11.99,3.6(13 ratings),Projektowanie,3D i animacja,Blender,127,Polski,Chcesz nauczyÄ siÄ tworzyÄ profesjonalne modele do gier? Z naszym kursem to moÅ¼liwe!,7/2018,12/27/19
Blender 2.80 |Materiais básicos,www.udemy.com/course/materiais-basicos-blender/,Augusto Cezar,19.99,11.99,4.7(13 ratings),Design,3D e animaÃ§Ã£o,Blender,78,PortuguÃªs,Aprenda como criar materiais realistas no Blender utilizando o Node Editor de forma simples e intuitiva,5/2019,12/27/19
Crea un cortometraggio fantasy con Blender e il Chroma Key.,www.udemy.com/course/cortometraggio-fantasy-con-blender/,Stefano Cotardo,94.99,11.99,4.3(22 ratings),Design,3D & Animazione,Blender,126,Italiano,"I concetti e le tecniche di base per unire riprese reali a paesaggi virtuali.
 ",2/2019,12/27/19
超基礎！超入門！完全無料3DCGソフト「Blender」第二弾！ハンズオンで学ぶグラフィックデザイン！,www.udemy.com/course/kousukeblender/,Kosuke Senda,199.99,11.99,3.1(3 ratings),ãã¶ã¤ã³,3Dã»ã¢ãã¡ã¼ã·ã§ã³,Blender,78äººã®åè¬çãç»é²,æ¥æ¬èª,3DCGã§WEBãã¶ã¤ã³ã«ææ¦ãããæ¹ï¼ã·ã§ã¼ãã«ããã­ã¼ããç»åå¦çã¾ã§Blenderãä½¿ã£ã¦å®è·µçã«å­¦ã¶ï¼è¶åå¿èã§ãåºç¤ããBlenderããã¹ã¿ã¼ã§ãã¾ãï¼,3/2019,12/27/19
CG ACADEMY - FURNITURE DESIGN CON BLENDER 2.8,www.udemy.com/course/cg-academy-furniture-design-con-blender-28/,CG ACADEMY,69.99,11.99,4.4(13 ratings),Design,Architectural Design,Blender,69,Italiano,Un corso dettagliato sull'arredamento e il design con Blender,3/2019,12/27/19
超基礎！超入門！永年無料3DCGソフト”Blender”第3弾！！実践で活かす！3Dグラフィックデザイン！,www.udemy.com/course/akaridesignblender/,Kosuke Senda,149.99,11.99,0.0(0 ratings),ãã¶ã¤ã³,ã°ã©ãã£ãã¯ãã¶ã¤ã³,Blender,57äººã®åè¬çãç»é²,æ¥æ¬èª,ï¼DCGã§WEBãã¶ã¤ã³ã«ãã©ã¤ãããæ¹ï¼ãã­ã°ã©ãã³ã°ã¯ã§ãããã©3DCGã«ããã©ã¤ãããæ¹ãï¼ã·ã§ã¼ãã«ããã­ã¼ããã¬ã³ããªã³ã°ï¼ç»åå¦çï¼ãã©ã¤ãã£ã³ã°ãã«ã¡ã©ã¯ã¼ã¯ãè¶åå¿èã®æ¹ã§ãåºç¤ããç¿å¾ã§ãã¾ãï¼,3/2019,12/27/19
Blender: Création d'un studio d'éclairage.,www.udemy.com/course/blender-creation-dun-studio-declairage/,Philippe Libois,39.99,11.39,4.5(7 ratings),Design,3D et animation,Blender,32,FranÃ§ais,Comment crÃ©er et gÃ©rer un studio d'Ã©clairage multi-usage.,11/2018,12/27/19
Blender pour le design d'intérieur et l'architecture,www.udemy.com/course/blender-pour-le-design-dinterieur-et-larchitecture/,Nicolas Forgue,39.99,11.39,3.0(1 rating),Design,3D et animation,Blender,16,FranÃ§ais,Utiliser Blender 2.8 pour le design d'intÃ©rieur et l'architecture,11/2019,12/27/19
Modelagem de Assets Low Poly Com Blender 3D,www.udemy.com/course/modelagem-de-assets-low-poly-com-blender-3d/,Gunnar Correa,19.99,11.39,4.6(8 ratings),Desenvolvimento,Desenvolvimento de games,Blender,73,PortuguÃªs,Aprenda a modelar incrÃ­veis assets para jogos e animaÃ§Ãµes,9/2019,12/27/19
Edição de Vídeo Profissional com Blender,www.udemy.com/course/curso-edicao-de-video-basico-no-blender/,Telmo Lourenço,79.99,11.39,4.6(127 ratings),Design,3D & Animation,Blender,939,Portuguese,Aprenda do zero a editar vÃ­deos profissionais usando o software gratuito Blender. Aulas PrÃ¡ticas e FÃ¡ceis de seguir.,10/2019,12/27/19
Criação de Personagens 3D no Blender 2.8,www.udemy.com/course/crie-personagens-em-3d-no-blender-28/,Professor Ander Concept,179.99,11.39,4.1(2 ratings),Desenvolvimento,Desenvolvimento de games,Modelagem de personagens,31,PortuguÃªs,Curso BÃ¡sico de Modelagem 3D de Personagens no Blender 2.8,8/2019,12/27/19
Crie um Game de tiro FPS no Blender 3D,www.udemy.com/course/jogo-fps-blender3d/,Ezo Games,19.99,11.39,4.4(15 ratings),Desenvolvimento,Desenvolvimento de games,Blender,1.430,PortuguÃªs,Aprenda a criar seu prÃ³prio game de tiro usando apenas o Blender (BGE),5/2019,12/27/19
"Creación de Assets con Blender, Substance and Zbrush.",www.udemy.com/course/assets_aaa_blender_substance_zubrush/,Fernando Arturo Jiménez Lara,54.99,11.39,4.4(2 ratings),Design,3D & Animation,Blender,10,Spanish,"Assets creation with Blender, Substance and Zbrush.",12/2019,12/27/19
Blender: Le Dynamic Painting,www.udemy.com/course/blender-dynamic-painting/,Philippe Libois,34.99,11.39,4.3(3 ratings),Design,3D et animation,Blender,19,FranÃ§ais,CrÃ©ez et gÃ©rer de magnifiques effets grÃ¢ce au Dynamic Painting,1/2019,12/27/19
Tuto Blender 2.8 : Modéliser une scène lowpoly,www.udemy.com/course/tuto-blender-28-modeliser-une-scene-lowpoly/,Vanteux Sébastien,19.99,11.39,4.7(2 ratings),Design,3D et animation,Blender,9,FranÃ§ais,scÃ¨ne lowpoly,11/2019,12/27/19
Kurs Blender,www.udemy.com/course/kurs-blender/,eduweb.pl - Kursy Wideo,0.0,29.99,3.9(7 ratings),Projektowanie,3D i animacja,Blender,11,Polski,Podstawy,6/2019,12/27/19
Blender 2.8 : Modéliser et texturer une arme Lowpoly,www.udemy.com/course/blender-modeliser-et-texturer-une-arme-lowpoly/,Vanteux Sébastien,19.99,11.39,3.9(7 ratings),Design,3D et animation,Blender,45,FranÃ§ais,ModÃ©liser avec Blender et texturer avec Substance Painter,2/2019,12/27/19
Curso de Mocap para blender con Kinect,www.udemy.com/course/curso-de-mocap-para-blender-con-kinect/,Rodrigo Sayal,19.99,11.39,2.9(5 ratings),DiseÃ±o,Herramientas de diseÃ±o,Blender,38,EspaÃ±ol,Captura de movimiento con Kinect y Blender,1/2019,12/27/19
Blender 2.8 Volume 1 : Modéliser un pack de robots,www.udemy.com/course/blender-28-volume-1-modeliser-un-pack-de-robots/,Vanteux Sébastien,19.99,11.39,3.3(4 ratings),Design,3D et animation,Blender,21,FranÃ§ais,La modÃ©lisation HardSurface avec Blender 2.8,2/2019,12/27/19
Curso básico de Blender (hasta versión 2.79),www.udemy.com/course/curso-basico-de-blender-gratis/,Moisés Fernández Ruiz,19.99,11.39,4.6(203 ratings),DiseÃ±o,3D y animaciÃ³n,Blender,3.052,EspaÃ±ol,Aprende a modelar con Blender desde cero,12/2019,12/27/19
Curso Blender 3D  do Básico ao Avançado ,www.udemy.com/course/blender-3d-curso-completo/,Hugo Vasconcelos,19.99,11.99,3.8(237 ratings),Design,Design grÃ¡fico,Blender,889,PortuguÃªs,O curso definitivo em animaÃ§Ã£o,10/2015,12/27/19
Créer une intro de Journal Télévisé en motion design,www.udemy.com/course/creer-une-intro-de-journal-televise-en-motion-design/,Philippe Libois,49.99,11.39,4.8(4 ratings),Design,3D et animation,Blender,45,FranÃ§ais,Maitrisez les outils d'animation de Blender.,8/2018,12/27/19
Blender 2.8 - Exercícios Práticos de Motion Graphics,www.udemy.com/course/blender-o-curso-completo-de-motion-graphics/,Telmo Lourenço,69.99,11.39,4.2(11 ratings),Design,3D e animaÃ§Ã£o,Blender,122,PortuguÃªs,Crie Motion Graphics com Blender: As Melhores TÃ©cnicas e MÃ©todos para Dominar no Mercado,7/2019,12/27/19
Blender 2.8 : Modéliser une maison cartoon Halloween,www.udemy.com/course/blender-28-modeliser-une-maison-cartoon-halloween/,Vanteux Sébastien,19.99,11.39,0.0(0 ratings),Design,3D et animation,Blender,17, FranÃ§ais,ModÃ©lisation low-poly,5/2019,12/27/19
Blender 2.8 - UV Unwrap texturas e materiais,www.udemy.com/course/blender-28-uv-unwrap-texturas-e-materiais/,Ina Poggetti,19.99,11.39,5.0(1 rating),Design,Ferramentas de design,Blender,14,PortuguÃªs,FaÃ§a o download do seu projeto e aprenda sobre UVUnwrap,8/2019,12/27/19
Créer un prop Sci-Fi dans Blender,www.udemy.com/course/creer-un-prop-sci-fi-dans-blender/,Samuel Logossou,0.0,19.99,4.8(9 ratings),Design,3D et animation,Blender,49,FranÃ§ais,CrÃ©er de A Ã  Z un prop Sci-Fi dans Blender pour les jeux vidÃ©os,2/2018,12/27/19
Blender : Créer et texturer un robot insect,www.udemy.com/course/blender-creer-et-texturer-un-robot-insect/,Vanteux Sébastien,39.99,11.39,3.5(4 ratings),Design,3D et animation,Blender,26,FranÃ§ais,Un projet complet de modÃ©lisation et de texturing,3/2019,12/27/19
CG ACADEMY - ARREDAMENTO & DESIGN CON BLENDER 2.7x,www.udemy.com/course/blender-thematic-academy-arredamento-design/,CG ACADEMY,69.99,11.39,4.1(14 ratings),Design,3D & Animazione,Blender,127,Italiano,Un corso a tema sull'arredamento e il design con Blender 2.7x,5/2018,12/27/19
Blender で作ろう！　ノードを使わないアニメ調の簡易マテリアル作成,www.udemy.com/course/blender-megahiro/,貴大 藤田,19.99,11.39,2.6(3 ratings),ãã¶ã¤ã³,3Dã»ã¢ãã¡ã¼ã·ã§ã³,Blender,50äººã®åè¬çãç»é²,æ¥æ¬èª,å¥éåå¿èã§ãç°¡åï¼æ¥æ¬èªâè±èªã®ä¸çºåãæ¿ãå¯è½ãªã¢ããªã³ã®ãæ¡å,4/2018,12/27/19
Blender esercitazioni pratiche Modulo 1,www.udemy.com/course/blender-esercitazioni-pratiche-modulo-1/,Francesco Andresciani,24.99,11.39,4.9(9 ratings),Design,3D & Animazione,Blender,46,Italiano,Realizzazione di una scena di interni,8/2018,12/27/19
Corso completo per creare un elemento di arredo con Blender,www.udemy.com/course/modellazione-e-rendering-di-un-tavolino-in-stile-con-blender/,Umberto Oldani,79.99,11.39,4.9(6 ratings),Design,3D & Animazione,Blender,31,Italiano,Come creare un'immagine fotorealistica e di forte impatto visivo di un prodotto di arredo con Blender,5/2018,12/27/19
Blender 2.8 : Modéliser et texturer une arme lowpoly,www.udemy.com/course/blender-28-modeliser-et-texturer-une-arme-lowpoly/,Vanteux Sébastien,19.99,11.39,0.0(0 ratings),Design,3D et animation,Blender,3,FranÃ§ais,Hand Painting,10/2019,12/27/19
Kurs Blender fotorealistyczne pojazdy,www.udemy.com/course/kurs-blender-fotorealistyczne-pojazdy/,Edugrafia.pl - wideo kursy,19.99,11.39,0.0(0 ratings),Projektowanie,3D i animacja,Blender,4,Polski,Ponad 15 godzinny kurs na temat modelowania i teksturowania fotorealistycznej sceny w Blenderze.,10/2019,12/27/19
Modelagem para Maquete no Blender,www.udemy.com/course/modelagem-e-visualizacao-arquitetonica-no-blender/,Ina Poggetti,19.99,11.39,4.5(3 ratings),Design,Ferramentas de design,Blender,15,PortuguÃªs,Aprenda a modelar maquetes e componentes internos de edificaÃ§Ãµes com o Blender!,6/2019,12/27/19
Aprenda a criar belas cenas no blender do zero.,www.udemy.com/course/aprenda-criar-belas-cenas-no-blender-do-zero/,Paul mathers,104.99,11.39,3.7(6 ratings),Design,3D e animaÃ§Ã£o,Blender,39,PortuguÃªs,Aprenda a criar materias realistas no blender!,4/2019,12/27/19
Blender 3D desde cero: Modelado y Texturizado,www.udemy.com/course/blender-3d-desde-cero-modelado-y-texturizado/,Ariana V,34.99,11.39,4.0(7 ratings),DiseÃ±o,3D y animaciÃ³n,Blender,18,EspaÃ±ol,Domina lo esencial de Blender y empieza en el mundo 3D,7/2018,12/27/19
Blender esercitazioni pratiche Modulo 2,www.udemy.com/course/blender-esercitazioni-pratiche-modulo-2/,Francesco Andresciani,24.99,11.39,5.0(1 rating),Design,Architectural Design,Blender,16,Italiano,Realizzazione di una scena in esterno.,12/2018,12/27/19
Kurs Blender wizualizacja mieszkania,www.udemy.com/course/kurs-blender-wizualizacja-mieszkania/,Edugrafia.pl - wideo kursy,24.99,11.39,3.0(1 rating),Projektowanie,3D i animacja,Blender,3,Polski,"Przekonaj siÄ jaki potencjaÅ drzemie w tym programie i zobacz, Å¼e moÅ¼e on konkurowaÄ z pÅatnymi odpowiednikami.",10/2019,12/27/19
Projets LowPoly Blender,www.udemy.com/course/projets-lowpoly-blender/,Vanteux Sébastien,39.99,11.39,4.3(3 ratings),Design,3D et animation,Blender,47,FranÃ§ais,RÃ©aliser 3 projets complets,4/2018,12/27/19
Aprenda materiais/texturas realistas no blender,www.udemy.com/course/aprenda-materiaistexturas-realistas-no-blender/,Paul mathers,49.99,11.39,2.0(1 rating),Ensino e estudo acadÃªmico,Outros tipos de ensino e estudo acadÃªmico,RenderizaÃ§Ã£o em 3D,22,PortuguÃªs,Aprenda a criar e texturizar suas malhas e esculturas feitas no blender (render/cycles),9/2019,12/27/19
Blender : la 3D par la pratique.,www.udemy.com/course/blender-la-3d-par-la-pratique/,Eric Vennettilli,44.99,11.39,3.2(10 ratings),Design,Outils de conception,Blender,64,FranÃ§ais,"Maitrisez la 3D par des exemples concrets en architecture, design ou jeu vidÃ©o.",10/2017,12/27/19
Blender 2.8 : 25 trucs et astuces Vol.1,www.udemy.com/course/blender-28-25-trucs-et-astuces-vol1/,Vanteux Sébastien,19.99,11.39,0.0(0 ratings),Design,3D et animation,Blender,3,FranÃ§ais,Les astuces Blebder,8/2019,12/27/19
Blender 2.8 - Modelando móveis para sala,www.udemy.com/course/blender-28-modelando-moveis-para-sala/,Ina Poggetti,19.99,11.39,0.0(0 ratings),Design,Design grÃ¡fico,Blender,4,PortuguÃªs,"Modele seus objetos, aprenda tÃ©cnicas e ferramentas fundamentais para desenvolvimento de seus projetos.",11/2019,12/27/19
Blender 2.8 :  Modéliser des armes Fortnite,www.udemy.com/course/blender-28-modeliser-des-armes-fortnite/,Vanteux Sébastien,19.99,11.39,0.0(0 ratings),Design,3D et animation,Blender,5,FranÃ§ais,ModÃ©lisation lowpoly,8/2019,12/27/19
تعلم بلندر 2.8 للتصميم ثلاثي الأبعاد من البداية للاحتراف,www.udemy.com/course/arabblender/,Ahmed Hassan,49.99,11.39,4.7(15 ratings),Design,3D & Animation,Blender,858,Arabic,Ø³ØªØªØ¹ÙÙ Ø¨ÙÙØ¯Ø±2.8 ÙÙÙÙÙ Ø§ÙØªØµÙÙÙ Ø«ÙØ§Ø«Ù Ø§ÙØ£Ø¨Ø¹Ø§Ø¯ ÙØ§ÙÙÙØ°Ø¬Ø© ÙØ¥Ø¶Ø§ÙØ© Ø§ÙØ®Ø§ÙØ§Øª ÙØ§ÙØ¥ÙØ³Ø§Ø¡ Ø§ÙÙØªÙØ¯Ù ÙØ£Ø³Ø§ÙÙØ¨ Ø§ÙØ¥Ø¶Ø§Ø¡Ø© ÙØ§ÙØ¥Ø®Ø±Ø§Ø¬,8/2019,12/27/19
BlenderProject : ONE - Maîtriser la modélisation HardSurface,www.udemy.com/course/blenderone-episode1/,Vanteux Sébastien,19.99,11.39,3.8(7 ratings),Design,3D et animation,Blender,45,FranÃ§ais,Episode 1 : ModÃ©lisation du powercell,11/2017,12/27/19
دورة إنشاء المنزل الريفي في برنامج بلندر,www.udemy.com/course/blenderabic/,AbdulRahman Hawasly,19.99,11.39,0.0(0 ratings),Design,Design Tools,Blender,3,Arabic,Ø¯ÙØ±Ø© Ø´Ø§ÙÙØ© Ø¹ÙÙ Ø¨Ø±ÙØ§ÙØ¬ Ø¨ÙÙØ¯Ø±,2/2019,12/27/19
"Blender. Modele, Texturize e Anime. Básico ao Intermediário!",www.udemy.com/course/blender-modelagem-e-texturizacao-basico-ao-intermediario/,Marcus Olivieri,19.99,11.39,4.3(3 ratings),Design,3D e animaÃ§Ã£o,Blender,35,PortuguÃªs,"Aprenda do zero a modelar em 3D, texturizar e animar objetos a partir de um projeto final de uma aeronave de combate!",2/2019,12/27/19
Escultura de miniaturas con Blender 2.8x,www.udemy.com/course/escultura-de-miniaturas-con-blender/,Guillermo Benito,49.99,11.39,5.0(2 ratings),DiseÃ±o,3D y animaciÃ³n,Blender,9,EspaÃ±ol,Aprende a crear un personaje para impresiÃ³n 3D desde cero en este curso de mÃ¡s de 20 horas.,12/2019,12/27/19
Modélisation Hardsurface,www.udemy.com/course/blender-grenade/,Vanteux Sébastien,19.99,11.39,3.8(3 ratings),Design,3D et animation,Blender,25,FranÃ§ais,ModÃ©liser une grenade moderne avec Blender,3/2018,12/27/19
Apprendre Blender - Les Lumières avec Cycles,www.udemy.com/course/apprendre-blender-les-lumieres-avec-cycles/,Samuel Logossou,0.0,19.99,4.2(84 ratings),Design,3D et animation,Blender,1Â 422,FranÃ§ais,Apprendre les bases de l'Ã©clairage sous Blender avec Cycles et maÃ®triser les diffÃ©rents types de lumiÃ¨re avec Cycles.,10/2017,12/27/19
Kurs Blender animowana kreskówka,www.udemy.com/course/kurs-blender-animowana-kreskowka/,Edugrafia.pl - wideo kursy,19.99,11.39,0.0(0 ratings),"Projektowanie
 ",3D i animacja,Blender,1,Polski,Wymodeluj oraz wpraw w ruch swojÄ scenÄ tworzÄc kreskÃ³wkowÄ animacjÄ z kursem Blendera.,10/2019,12/27/19
Iniciante de modelagem 3D em Blender 2018,www.udemy.com/course/iniciante-de-modelagem-3d-em-blender-2018/,Luciano Augusto,54.99,11.39,4.6(15 ratings),Design,3D e animaÃ§Ã£o,Blender,42,PortuguÃªs,Blender 2018,3/2018,12/27/19
تعلم الثري دي للمبتدئين تصميم بيت ستايل كرتوني,www.udemy.com/course/learn-3d/,adil aljasem,19.99,11.39,0.0(0 ratings),Design,3D & Animation,Blender,1,Arabic,Ø¯ÙØ±Ø© Ø§ÙØ«Ø±Ù Ø¯Ù ÙÙÙØ¨ØªØ¯Ø¦ÙÙ Ø¨Ø±ÙØ§ÙØ¬ Ø¨ÙÙØ¯Ø±,10/2019,12/27/19
Uzmanından Lowpoly Oyun Karakteri Modelleme ve Boyama,www.udemy.com/course/blender-ile-lowpoly-oyun-karakteri-modelleme-ve-boyama/,Çağrı Aytar,19.99,11.99,0.0(0 ratings),TasarÄ±m,3D ve Animasyon,Blender,15,TÃ¼rkÃ§e,Blender ile Oyun Karakteri Modelleme,8/2018,12/27/19
Otodidak Desain 3D dan Blender untuk Pemula,www.udemy.com/course/otodidak-desain-3d-dan-blender-untuk-pemula/,Jubilee Enterprise,19.99,11.99,5.0(1 rating),Desain,3D dan Animasi,Blender,3,Indonesia,Buat yang ingin Belajar 3D!,5/2019,12/27/19
Personagens com Blender,www.udemy.com/course/personagensblender/,edward filho,19.99,11.99,2.1(5 ratings),Desenvolvimento,Desenvolvimento de games,Blender,18,PortuguÃªs,Modelando RobÃ´,12/2017,12/27/19
Blender 2.79 ile Çarpıcı Görsel Efektler Hazırlayın,www.udemy.com/course/blender-279-gorsel-efektler/,Murat Eğretli,19.99,11.99,4.5(14 ratings),TasarÄ±m,3D ve Animasyon,Blender,51,TÃ¼rkÃ§e,Blender Kamera Takibi ve Kompozitleme AraÃ§larÄ± ile GÃ¶rsel Efektler,4/2018,12/27/19
Blender 2.76,www.udemy.com/course/blender276/,Luciano Augusto,54.99,11.99,3.6(5 ratings),Design,3D e animaÃ§Ã£o,Blender,31,PortuguÃªs,Blender2.76,11/2017,12/27/19
2D-анимация в Blender,www.udemy.com/course/2d-blender-cutout-ru/,Stanislav Kholodilin,19.99,11.99,4.6(7 ratings),ÐÐ¸Ð·Ð°Ð¹Ð½,3D Ð¸ Ð°Ð½Ð¸Ð¼Ð°ÑÐ¸Ñ,Blender,38,Ð ÑÑÑÐºÐ¸Ð¹,"ÐÐ½Ð¸Ð¼Ð°ÑÐ¸Ñ Ð¼ÐµÑÐ¾Ð´Ð¾Ð¼ ""Ð¿ÐµÑÐµÐºÐ»Ð°Ð´ÐºÐ°"" Ñ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸ÐµÐ¼ Ð¿Ð»Ð°Ð³Ð¸Ð½Ð° CoaTools",3/2018,12/27/19
Blender 2.8  ile Karakter ve Obje Modelleme Kursu,www.udemy.com/course/blender-28-ile-karakter-ve-obje-modelleme-kursu/,Cebrail ÖZ,19.99,11.99,5.0(1 rating),TasarÄ±m,3D ve Animasyon,Blender,5,TÃ¼rkÃ§e,"Bol Bol UygulamalÄ± Ãrneklerle Obje Modelleme, Karakter Modelleme, Renklendirme ve Ä°skeletlendirme",12/2019,12/27/19
Diseño de una motocicleta de ciencia ficción con blender (2),www.udemy.com/course/diseno-de-una-motocicleta-de-ciencia-ficcion-con-blender-2/,Alberto Galant,0.0,19.99,4.2(3 ratings),DiseÃ±o,3D y animaciÃ³n,Blender,21,EspaÃ±ol,Aprenda tÃ©cnicas avanzadas de texturado y sombreado con blender,10/2017,12/27/19
Simulação de tecido com o Blender,www.udemy.com/course/simulacao-de-tecido-com-o-blender/,Daniel Wellington Soares,19.99,11.99,2.0(1 rating),Design,3D e animaÃ§Ã£o,Blender,3,PortuguÃªs,SimulaÃ§Ã£o de tecido com ossos e vento aplicados,9/2018,12/27/19
Blender 2.8,www.udemy.com/course/blender-assets/,Johnny Carneiro Santana,0.0,Free,4.3(23 ratings),Design,3D e animaÃ§Ã£o,Blender,1.041,PortuguÃªs,CriaÃ§Ã£o de Assets 3D,8/2019,12/27/19
Tworzenie Wizualizacji 3D Blender dla początkujących,www.udemy.com/course/tworzenie-wizualizacji-blender/,Świat Widziany W Pixelach,0.0,Free,4.7(119 ratings),Projektowanie,3D i animacja,Blender,1Â 660,Polski,Naucz siÄ jak stworzyÄ estetycznÄ wizualizacjÄ w najprostszy sposÃ³b w Blenderze!,11/2017,12/27/19
Blender Mesh Modelleme Araçları,www.udemy.com/course/blender-mesh-modelleme-araclar/,Murat Eğretli,0.0,Free,4.6(153 ratings),TasarÄ±m,3D ve Animasyon,Blender,4.350,TÃ¼rkÃ§e,Blender Mesh Modelleme AraÃ§larÄ±nÄ± TanÄ±yalÄ±m,5/2018,12/27/19
Introdução ao antigo Blender 2.7x,www.udemy.com/course/introducao-ao-blender3d/,Gustavo Rosa,0.0,Free,"4.8(1,915 ratings)",Design,3D e animaÃ§Ã£o,Blender,19.209,PortuguÃªs,Compreenda os fundamentos do Blender,5/2017,12/27/19
Diseño de una motocicleta de ciencia ficción con blender (1),www.udemy.com/course/diseno-de-una-motocicleta-de-ciencia-ficcion-con-blender-1/,Alberto Galant,0.0,Free,4.6(101 ratings),DiseÃ±o,3D y animaciÃ³n,Blender,6.297,EspaÃ±ol,Aprenda tÃ©cnicas avanzadas de esculpido y modelado con blender,9/2017,12/27/19
Crash Course Gratuito de Blender 2.8!,www.udemy.com/course/crash-course-de-blender/,Gustavo Rosa,0.0,Free,4.9(10 ratings),Design,3D & Animation,Blender,711,Portuguese,Comece agora mesmo a criar suas cenas em 3D!,11/2019,12/27/19
Blender animation in tamil,www.udemy.com/course/blender-animation-in-tamil/,Rahman J,0.0,Free,4.6(14 ratings),IT & Software,Other,Blender,118,Tamil,For the absolute beginners,11/2019,12/27/19
Crash Course Gratuito de Blender 2.8!,www.udemy.com/course/crash-course-de-blender/,Gustavo Rosa,0.0,Free,4.9(10 ratings),Design,3D & Animation,Blender,711,Portuguese,Comece agora mesmo a criar suas cenas em 3D!,11/2019,12/27/19
Blender Animasyon Temelleri,www.udemy.com/course/blender-animasyon-temelleri/,Murat Eğretli,0.0,Free,4.4(142 ratings),TasarÄ±m,3D ve Animasyon,Blender,6.150,TÃ¼rkÃ§e,Blender Animasyon OluÅturma YÃ¶ntemleri,4/2018,12/27/19
Migrando para o Blender 2.8,www.udemy.com/course/migrando-para-o-blender/,Luiz Henrique D'Almeida,0.0,Free,4.6(56 ratings),Design,3D e animaÃ§Ã£o,Blender,1.304,PortuguÃªs,Aprenda de forma prÃ¡tica e objetiva o fluxo de produÃ§Ã£o com o Blender 2.8,6/2019,12/27/19
Blender la guía completa para novatos,www.udemy.com/course/blender-la-guia-completa-para-novatos/,Juan Fernando Urrego,0.0,Free,4.4(571 ratings),Design,3D & Animation,Blender,"8,708",Spanish,Aprende a realizar proyectos en Blender sin conocimientos previos y mejora tus habilidades en producciÃ³n 3D,11/2018,12/27/19
USUÁRIOS INTERM. Faça bandeiras no Blender c/ física real!,www.udemy.com/course/bandeira-real-blender-simulacao-de-fisica/,Marcus Olivieri,0.0,Free,3.1(5 ratings),Design,Outro,Blender,576,PortuguÃªs,"Aprenda a usar os recursos de simulaÃ§Ã£o de tecido / vento, bem como curvas bezier (path) para fazer uma bandeira.",1/2019,12/27/19
Blender 3D - Guia do Iniciante GRÁTIS,www.udemy.com/course/blender-3d-guia-do-iniciante-gratis/,Eduardo Garcia,0.0,Free,4.4(469 ratings),Design,3D e animaÃ§Ã£o,Blender,11.378,PortuguÃªs,Aprender BLENDER 3D do ZERO construindo seu prÃ³prio personagem,6/2018,12/27/19
Blender 3D 7.9 Básico,www.udemy.com/course/blender-3d-basico/,Gunnar Correa,0.0,Free,4.2(91 ratings),Design,3D e animaÃ§Ã£o,Blender,2.704,PortuguÃªs,"Modelagem, texturizaÃ§Ã£o e animaÃ§Ã£o com Blender 2.79.",9/2019,12/27/19
Introdução ao Blender 3D,www.udemy.com/course/cursoblender3d/,Daniel Franco,0.0,Free,4.6(657 ratings),Design,3D e animaÃ§Ã£o,Blender,12.209,PortuguÃªs,Entre nesse mundo sem enrolaÃ§Ã£o,6/2017,12/27/19
Modelando Carro Cartoon com Blender 2.8,www.udemy.com/course/modelando-carro-cartoon-com-blender-28/,Luiz Henrique D'Almeida,0.0,Free,4.6(18 ratings),Design,3D e animaÃ§Ã£o,Blender,1.563,PortuguÃªs,"Modele, aplique texturas, crie uma iluminaÃ§Ã£o e finalize uma cena completa utilizando o Blender 2.80",8/2019,12/27/19
Blender 2.8 - La formation gratuite pour débutant,www.udemy.com/course/b28-free/,Alexis CIMINO,0.0,Free,4.2(11 ratings),Design,3D et animation,Blender,1Â 262,FranÃ§ais,Apprenez les bases de Blender 2.8 facilement.,12/2019,12/27/19
Apprendre les bases de Blender | BONUS : techniques avancées,www.udemy.com/course/apprendre-les-bases-de-blender/,Mickaël Costa,0.0,Free,3.8(118 ratings),Design,3D et animation,Blender,2Â 101,FranÃ§ais,CrÃ©ez de A Ã  Z une scÃ¨ne basique complÃ¨te avec le logiciel de 3D Blender. Cours en franÃ§ais !,6/2016,12/27/19
curso basico de blender,www.udemy.com/course/curso-completo-de-blender/,Claudio Veronica da Silva Junior,0.0,Free,1.1(3 ratings),Design,Ferramentas de design,Blender,458,PortuguÃªs,Aprenda blender,7/2019,12/27/19
Blender - La formation gratuite pour débutant,www.udemy.com/course/blender-la-formation-gratuite-pour-debutant/,Alexis CIMINO,0.0,Free,3.8(41 ratings),Design,3D et animation,Blender,1Â 284,FranÃ§ais,"Apprenez Ã  utiliser Blender facilement, rÃ©aliser des objets, appliquer des textures, et crÃ©es de superbes images.",12/2019,12/27/19
Introduction to Blender,www.udemy.com/course/introduction-to-modeling-in-blender/,Mohamed Zeid,0.0,Free,3.8(53 ratings),Design,3D & Animation,Blender,"1,332",Arabic,Introduction to Blender - Arabic,3/2017,12/27/19
