Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Aprenda Modelagem e Animação com o MARIO no Blender 2.8,www.udemy.com/course/aprenda-modelagem-e-animacao-com-o-mario-no-blender-28/,Professor Ander Concept,199.99,11.99,4.5(5 ratings),Desenvolvimento,Desenvolvimento de games,Modelagem 3D,59,PortuguÃªs,Modelagem / Mapeamento UV / TexturizaÃ§Ã£o / Rigging / AnimaÃ§Ã£o Blender 2.8,11/2019,12/30/19
Curso de SketchUp - Do Básico ao Avançado,www.udemy.com/course/curso-basico-sketchup/,Jorge Luiz de Ávila,34.99,11.99,4.5(39 ratings),Design,Design arquitetÃ´nico,Modelagem 3D,147,PortuguÃªs,Curso Completo de SketchUp (VersÃµes Make e Pro) - com a CriaÃ§Ã£o de Projeto 3D,5/2019,12/30/19
Blender 2.79 para Maquete Eletrônica,www.udemy.com/course/blender-para-maquete-eletronica/,Augusto Cezar,19.99,11.99,4.6(66 ratings),Design,Design arquitetÃ´nico,Modelagem 3D,183,PortuguÃªs,Aprenda a fazer modelos 3D para arquitetura e design de interiores no software GRATUITO Blender 2.79,10/2018,12/30/19
FreeCAD dla początkujących,www.udemy.com/course/freecad-dla-poczatkujacych/,Damian Lewczuk,19.99,11.99,4.5(8 ratings),Projektowanie,3D i animacja,Modelowanie 3D,38,Polski,Podstawy modelowania 3D w systemie FreeCAD,11/2019,12/30/19
Blender 2.8 pour débutant - Création d'un sabre pour Unity,www.udemy.com/course/blender-28-pour-debutant-creation-dun-sabre-pour-unity/,Julien Deville,49.99,11.99,4.9(29 ratings),Design,3D et animation,ModÃ©lisation en 3D,124,FranÃ§ais,DÃ©couvrez la nouvelle version de Blender en crÃ©ant un asset prÃªt Ã  Ãªtre importÃ© pour un moteur de jeu.,1/2019,12/30/19
CG ACADEMY: Modellazione 3D dalla A alla Z,www.udemy.com/course/cg-academy-indirizzo-modellazione-3d/,CG ACADEMY,149.99,11.99,4.4(20 ratings),Design,3D & Animazione,Modellazione 3D,165,Italiano,"Percorso completo, da principiante a esperto, per diventare grafico 3D",6/2019,12/30/19
Curso Completo de Modelagem de Personagem 3D no Cinema 4D.,www.udemy.com/course/curso-completo-de-modelagem-de-personagem-3d-no-cinema-4d/,Darlison Siqueira,19.99,11.99,4.1(16 ratings),Design,3D e animaÃ§Ã£o,Modelagem 3D,57,PortuguÃªs,Aprenda a criar do Zero o Sonic em 3D e a criar qualquer tipo de Personagem ou Mascotes em 3D.,8/2019,12/30/19
Curso de impresión 3D para principiantes: manos a la obra.,www.udemy.com/course/introduccion-a-la-impresion-3d-manos-a-la-obra/,Trimaker Impresión 3D,19.99,11.99,4.1(148 ratings),Design,Design Tools,3D Modeling,374,Spanish,Haz realidad tus ideas modelando en 3D un objeto y dejÃ¡ndolo listo para imprimir.,3/2015,12/30/19
Corso di modellazione tridimensionale,www.udemy.com/course/corso-di-modellazione-tridimensionale/,studiocorsionline Studiocorsionline,29.99,11.99,4.0(13 ratings),Design,3D & Animazione,Modellazione 3D,45,Italiano,Corso base di modellazione tridimensionale con Rhinoceros,11/2018,12/30/19
Anatomía aplicada a Zbrush: Volumen 1 - El Esqueleto,www.udemy.com/course/anatomia-zbrush-esqueleto/,Ruben Barroso,19.99,11.99,4.8(8 ratings),DiseÃ±o,3D y animaciÃ³n,Modelado en 3D,149,EspaÃ±ol,Mejora la creaciÃ³n de personajes en Zbrush reforzando tus conocimientos de anatomÃ­a empezando por el esqueleto.,11/2019,12/30/19
ِArabic 3DS MAX 2020 Form Scratch,www.udemy.com/course/arabic-3ds-max-2020-form-scratch/,Easy Tutorials Online,0.0,49.99,5.0(4 ratings),Design,3D & Animation,3D Animation,7,Arabic,ØªØ¹ÙÙ Ø«Ø±Ù Ø¯Ù ÙØ§ÙØ³ 2020 ÙÙ Ø§ÙØ¨Ø¯Ø§ÙØ© Ø¥ÙÙ Ø§ÙØ§Ø­ØªØ±Ø§Ù,8/2019,12/30/19
Creando escenarios cartoon 3D en Autodesk Maya,www.udemy.com/course/creando-escenarios-cartoon-3d-en-autodesk-maya/,Edgar Edrey,0.0,0,3.4(21 ratings),Design,3D & Animation,3D Modeling,96,Spanish,"Aprende todo lo necesario para crear hermosos escenarios 3D de estilo cartoon, desde la planeaciÃ³n hasta el render final",7/2019,12/30/19
"iClone 7 para 3D Fácil, Rápido e Lucrativo com bônus 3DS MAX",www.udemy.com/course/iclone-7-para-3d-facil-rapido-e-lucrativo-com-bonus-3ds-max/,Marcelo Schatzmann,199.99,11.99,4.4(6 ratings),TI e software,CertificaÃ§Ã£o em TI,3ds Max,26,PortuguÃªs,Aprenda um software para produÃ§Ãµes rÃ¡pidas e softwares complexos para produÃ§Ãµes mais arrojadas!,12/2019,12/30/19
FORMAJEUX - Maîtriser 3Dcoat,www.udemy.com/course/formajeux-maitriser-3dcoat/,Anthony Magdelaine,0.0,0,3.8(10 ratings),Informatique et logiciels,Autres,3D Coat,44,FranÃ§ais,3DCoat pour tous,1/2019,12/30/19
Curso Fotogrametria escaneamento 3D com fotos para jogos,www.udemy.com/course/curso-fotogrametria-escaneamento-3d-com-fotos-para-jogos-12/,Danilo Castagine,0.0,0,4.7(19 ratings),Design,3D e animaÃ§Ã£o,Modelagem 3D,116,PortuguÃªs,"Crie objetos e mapas para jogos com rapidez, qualidade e fidelidade em detalhes a partir de fotografias.",11/2018,12/30/19
Creación de Personajes para Videojuegos. (Vol. 1),www.udemy.com/course/creacion-de-personajes-para-videojuegos-vol-1/,Nedgardo Otero,0.0,0,4.7(19 ratings),DiseÃ±o,3D y animaciÃ³n,Modelado en 3D,87,EspaÃ±ol,Modelado y Texturizado,1/2018,12/30/19
Создание LOW POLY графики для ИГР в Zbrush,www.udemy.com/course/low-poly-zbrush/,Denis Ovsyannikov,79.99,11.99,4.7(5 ratings),ÐÐ¸Ð·Ð°Ð¹Ð½,ÐÐ¸Ð·Ð°Ð¹Ð½ Ð¸Ð³Ñ,3D-Ð¼Ð¾Ð´ÐµÐ»Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸Ðµ,22,Ð ÑÑÑÐºÐ¸Ð¹,"ÐÑÑÑÑÐ¾, Ð»ÐµÐ³ÐºÐ¾ Ð¸ ÐºÑÐ°ÑÐ¸Ð²Ð¾",6/2019,12/30/19
Modelagem do Meu Primeiro Personagem com 3D Studio Max 2018,www.udemy.com/course/modelagem-do-meu-primeiro-personagem-com-3d-studio-max/,Tito Petri,0.0,0,4.5(17 ratings),Design,3D e animaÃ§Ã£o,Modelagem 3D,133,PortuguÃªs,Aprenda passo a passo a criar o seu primeiro Modelo 3D de personagem para utilizar em Filmes e Jogos 3D,11/2018,12/30/19
3DMax Eğitim Seti İle Kısa Sürede Uzmanlaşın,www.udemy.com/course/kisasurede3dmax/,Mehmet Ali Ulutaşlı,19.99,11.99,3.2(2 ratings),TasarÄ±m,3D ve Animasyon,3D Modelleme,65,TÃ¼rkÃ§e,A'dan Z'ye 3DMax EÄitimi,9/2019,12/30/19
FAMILIAS AVANZADAS REVIT SOPORTERIA ELÉCTRICA,www.udemy.com/course/familias-avanzadas-revit-soporteria-electrica/,Arnulfo Guillermo Guevara Martínez,0.0,0,4.2(10 ratings),Design,Architectural Design,3D Modeling,46,Spanish,DiseÃ±o de familias parametricas para soporte de tuberÃ­as y ductos.,7/2019,12/30/19
Maquete Interna com 3Ds Max 2019,www.udemy.com/course/maquete-interna-com-3ds-max-2019/,Luciano Augusto,0.0,0,4.1(3 ratings),Design,Design arquitetÃ´nico,Modelagem 3D,35,PortuguÃªs,3Ds Max 2019,10/2018,12/30/19
Crie seu primeiro Game Asset AAA,www.udemy.com/course/crie-seu-primeiro-game-asset-aaa/,Diego Neves,19.99,11.99,4.4(4 ratings),Design,3D e animaÃ§Ã£o,Modelagem 3D,43,PortuguÃªs,"Aprenda agora mesmo a criar do zero um modelo 3D de alta qualidade para seus projetos, seja eles jogos, renders e mais!",12/2019,12/30/19
Photoshop e il 3D,www.udemy.com/course/photoshop-e-il-3d/,Teacher-in-a-Box | Videocorsi Professionali,0.0,0,4.5(7 ratings),Design,3D & Animazione,Photoshop,47,Italiano,Matteo Masciotti,3/2018,12/30/19
Curso Online de Adobe Photoshop CC. Modelagem e Animação 3D,www.udemy.com/course/top-melhor-curso-online-de-adobe-photoshop-cc-modelagem-e-animacao-3d/,André Rossiter,0.0,0,4.5(17 ratings),TI e software,Outro,Modelagem 3D,96,PortuguÃªs,Esse curso Ã© abordado por especialista adobe que irÃ¡ ensinar a trabalhar com aspectos de modelagem e animaÃ§Ã£o 3D,5/2018,12/30/19
Daz Studio para Iniciantes,www.udemy.com/course/daz-studio-para-iniciantes/,Leonardo Gomes Cruz,29.99,11.99,3.5(2 ratings),TI e software,Outro,Modelagem 3D,16,PortuguÃªs,"Curso Daz Studio para Iniciantes, CriaÃ§Ã£o de Personagens,modelagem,rig e renderizaÃ§Ã£o",12/2019,12/30/19
3ds Max 基礎建模應用必修課,www.udemy.com/course/3dmayajack/,蔡 杰錕,0.0,0,4.5(2 ratings),è¨­è¨,3D èåç«,3D å»ºæ¨¡,5,Traditional Chinese,40+ åçå¯¦ä½ç¯ä¾,3/2019,12/30/19
Design de Personagens com Make Human,www.udemy.com/course/makehuman/,edward filho,19.99,11.39,0.0(0 ratings),Design,3D e animaÃ§Ã£o,Modelagem 3D,7,PortuguÃªs,Personagens 3D para AnimaÃ§Ã£o e Games,8/2019,12/30/19
Creación de Modelos 3D Pintados a Mano para Videojuegos,www.udemy.com/course/creacion-de-modelos-3d-pintados-a-mano-para-videojuegos/,Oziel Leal,74.99,11.39,4.5(30 ratings),Design,Game Design,3D Animation,120,Spanish,Aprende la tÃ©cnica pintado a mano de los profesionales en la industria de los video-juegos para crear contenido 3D.,1/2017,12/30/19
Blender Project : ONE - Modélisation hardsurface avancée,www.udemy.com/course/blender_project_one/,Vanteux Sébastien,24.99,11.39,3.6(3 ratings),Design,3D et animation,ModÃ©lisation en 3D,45,FranÃ§ais,ModÃ©lisation du Power Relay,2/2018,12/30/19
3ds max: Modélisation/Texturing d'une Maison pour jeux Vidéo,www.udemy.com/course/modelisation-et-texturing-dune-maison-pour-jeux-video-dans-3ds-max/,Makhlouf Idir,0.0,29.99,0.0(0 ratings),Design,Conception de jeux,ModÃ©lisation en 3D,4,FranÃ§ais,3ds Max,5/2017,12/30/19
Aprende MODO desde cero,www.udemy.com/course/aprende-modo-desde-cero/,Juan Jimenez,39.99,11.39,4.5(5 ratings),DiseÃ±o,"3D y animaciÃ³n
 ",Modelado en 3D,20,EspaÃ±ol,Aprende todo lo que necesitas sobre el uso de esta increÃ­ble herramienta,1/2019,12/30/19
TRIPLE PACK 3x2: 33 clases prácticas de MODO,www.udemy.com/course/3packmodo/,Juan Jimenez,39.99,11.39,4.6(2 ratings),DiseÃ±o,3D y animaciÃ³n,Modelado en 3D,46,EspaÃ±ol,pack descuento de 3 cursos al precio de 2,1/2018,12/30/19
Do Zero ao 3D,www.udemy.com/course/do-zero-ao-3d/,Elóis de Arruda Rodrigues,59.99,11.39,4.0(14 ratings),Design,3D e animaÃ§Ã£o,Modelagem 3D,73,PortuguÃªs,"Aprenda a modelar, texturizar e renderizar em poucos passos, sem nenhum conhecimento prÃ©vio sobre 3d",5/2018,12/30/19
SketchUp Sıfır!,www.udemy.com/course/sketchup-sfr/,Tayfun Besli,19.99,11.39,2.9(8 ratings),TasarÄ±m,"Mimari TasarÄ±m
 ",3D Modelleme,33,TÃ¼rkÃ§e,Hayallerinizde 3D tasarÄ±mÄ± nasÄ±l oluÅturacaÄÄ±nÄ±zÄ± sÄ±fÄ±rdan Ã¶Ärenin!,12/2018,12/30/19
Mixamo Fuse arte de criar personagens 3D -Iniciante,www.udemy.com/course/mixamo-fuse-arte-de-criar-personagens-3d-facil/,Leonardo Gomes Cruz,64.99,11.39,0.0(0 ratings),Design,3D e animaÃ§Ã£o,Modelagem 3D,5,PortuguÃªs,Fuse arte de criar personagens 3D facil,10/2019,12/30/19
Design de Produtos 3ds Max e V-Ray – Volume 02 Frasco 3D,www.udemy.com/course/design-de-produtos-3ds-max-e-v-ray-volume-02-frasco-3d/,Daniel Caspari,49.99,11.39,0.0(0 ratings),Design,Design grÃ¡fico,Modelagem 3D,6,PortuguÃªs,Modele frascos 3D com muita facilidade e realismo usando para isso os softwares Autodesk 3ds Max e Adobe Photoshop,11/2019,12/30/19
Çocuklar için Uygulamalarla 3B MODELLEME,www.udemy.com/course/cocuklar-icin-uygulamalarla-3b-modelleme/,İsmail Çimen,19.99,11.39,3.6(24 ratings),TasarÄ±m,3D ve Animasyon,3D Modelleme,1.333,TÃ¼rkÃ§e,"A'dan Z'ye Cura, Tinkercad, Beetle Blocks ve Fusion 360 Kursu",12/2019,12/30/19
PACK 4 en 1 - Modelado y Texturizado Exteriores e Interiores,www.udemy.com/course/pack-4-en-1-modelado-y-texturizado-exteriores-e-interiores/,Edgar Edrey,159.99,11.39,3.7(2 ratings),Design,3D & Animation,3D Modeling,35,Spanish,"Aprende a modelar, texturizar, iluminar y renderizar cualquier escena interior o exterior utilizando Autodesk Maya",3/2018,12/30/19
3ds max Modellazione Booleana e LazerCut,www.udemy.com/course/3ds-max-2019-modellazione-booleana/,Marcello Pattarin,109.99,27.50,4.0(1 rating),Design,3D & Animazione,3ds Max,8,Italiano,"In questo corso dedicato a 3ds max 2019, studieremo le nuove booleane spline e la modellazione LazerCut.",2/2019,12/30/19
Strata Design 3D: Introducción,www.udemy.com/course/strata-design-3d-introduccion/,Rodrigo Duarte,29.99,11.39,4.6(20 ratings),Design,3D & Animation,3D Modeling,66,Spanish,"Basic course of Strata Design 3D CX. Learn how to model, texturing, lighting, mood and render pictures.",4/2013,12/30/19
BIM Allplan 2018: La modellazione Parasolid,www.udemy.com/course/bim-allplan-2018-la-modellazione-parasolid/,Andrea Sorci,119.99,18.99,5.0(1 rating),Design,Architectural Design,Modellazione 3D,7,Italiano,imparerai a gestire la modellazione parasolid di Allplan che sarÃ  di supporto all'intero processo BIM,2/2019,12/30/19
Curso Maya e Vray: Maquete Eletrônica Completo.,www.udemy.com/course/curso-completo-maya-e-vray-maquete-eletronica/,Luiz Henrique D'Almeida,144.99,11.39,4.0(58 ratings),Design,3D e animaÃ§Ã£o,Modelagem 3D,337,PortuguÃªs,Crie maquetes realÃ­sticas com Maya e V-ray,9/2017,12/30/19
Design de Produtos 3ds Max e V-Ray – Volume 03 Calçado 3D,www.udemy.com/course/design-de-produtos-3ds-max-e-v-ray-volume-03-calcado-3d/,Daniel Caspari,49.99,11.39,0.0(0 ratings),Design,3D e animaÃ§Ã£o,Modelagem 3D,5,PortuguÃªs,Domine a modelagem de produtos usando tÃ©cnicas de topologia 3D.,11/2019,12/30/19
Fundamentos de la Creación 3D en Blender,www.udemy.com/course/fundamentos-de-la-creacion-3d-blender/,Omar Andrés Pico Morales,34.99,11.39,4.5(4 ratings),InformÃ¡tica y software,Otros,Modelado en 3D,22,EspaÃ±ol,Â¡Creando objetos en 3D!,7/2018,12/30/19
Aprenda Rápido Sketchup Modelagem 3D de um projeto completo,www.udemy.com/course/aprenda-rapido-sketchup-modelagem-3d-de-um-projeto-completo/,Celso Munoz,19.99,11.39,4.0(4 ratings),Design,3D e animaÃ§Ã£o,Modelagem 3D,16,PortuguÃªs,"Aprenda em poucas horas o que levaria meses em cursos convencionais, estude quando e como quiser",9/2018,12/30/19
Creando escenarios en Autodesk Maya la estación de tren,www.udemy.com/course/creando-escenarios-en-autodesk-maya-la-estacion-de-tren/,Edgar Edrey,119.99,11.39,5.0(1 rating),Design,3D & Animation,3D Modeling,12,Spanish,"Aprende a crear escenarios paso a paso cubriendo todas sus etapas, modelado, texturizado, iluminaciÃ³n y render",3/2018,12/30/19
Apprenez à utiliser 3D Builder,www.udemy.com/course/apprenez-a-utiliser-3d-builder/,Damien Barban,19.99,11.39,3.5(1 rating),Design,3D et animation,ModÃ©lisation en 3D,4,FranÃ§ais,Apprenez Ã  utiliser les outils trÃ¨s simples proposÃ©s par 3D Builder,10/2018,12/30/19
مبادئ النمذجة بإستخدام برنامج السينما 4 دي,www.udemy.com/course/c4d-modeling-fundamental-arabic/,Rania Hamed Hassan,24.99,11.39,4.4(5 ratings),Design,Graphic Design,3D Modeling,28,Arabic,ÙØ±Ø´Ø© ØªØ¹ÙÙÙ Ø§ÙÙÙØ°Ø¬Ø© Ø¨Ø§Ø³ØªØ®Ø¯Ø§Ù Ø¨Ø±ÙØ§ÙØ¬ Ø§ÙØ³ÙÙÙØ§ 4 Ø¯Ù,9/2018,12/30/19
Polygon - Modelando objetos no 3ds Max,www.udemy.com/course/polygon-modelando-objetos-no-3ds-max/,Carlos Mesquita Santos Junior,19.99,11.39,4.1(5 ratings),Design,3D e animaÃ§Ã£o,Modelagem 3D,18,PortuguÃªs,Aprenda a converter objetos 2D em 3D e modelagem poligonal.,8/2018,12/30/19
Catia AudiR8 Car Modeling,www.udemy.com/course/catia-audir8-car-modeling/,서 정식,59.99,11.39,0.0(0 ratings),ëìì¸,3D ë° ì ëë©ì´ì,3D ëª¨ë¸ë§,1ëªì,íêµ­ì´,Catia AudiR8 Car Modeling,ìë°ì´í¸ë¨,12/30/19
Maya 2013 desde Cero,www.udemy.com/course/curso-de-maya-2013-desde-cero/,Felipe Nicholls,169.99,11.39,4.4(13 ratings),Design,3D & Animation,3D Modeling,60,Spanish,Video tutoriales Paso a Paso en espaÃ±ol. No necesitas conocimientos previos. Puedes empezar desde cero.,2/2014,12/30/19
Curso de escultura en  plasticera,www.udemy.com/course/curso-de-escultura-en-plasticera/,Alejandro Alvarez,34.99,11.39,4.9(3 ratings),Desarrollo personal,Creatividad,Modelado en 3D,10,EspaÃ±ol,Modelando el busto de un Depredador,10/2018,12/30/19
Creando personajes cartoon 3D estilo 2D,www.udemy.com/course/creando-personajes-cartoon-3d-estilo-2d/,Edgar Edrey,49.99,11.39,3.0(1 rating),Design,3D & Animation,3D Modeling,9,Spanish,Aprende a darle un estilo visual 2D a tus personajes y modelos 3D,12/2018,12/30/19
Aprende Ilustración en 3D. Blender 2.79 para Principiantes,www.udemy.com/course/aprende-ilustracion-en-3d-modelado-3d-para-principiantes/,Hector Carrasquilla,19.99,11.39,0.0(0 ratings),Design,3D & Animation,3D Modeling,11,Spanish,Modela atractivas ilustraciones en 3D con mÃ©todos y formas simples,6/2018,12/30/19
Curso Avanzado de Openscad: Haz figuras complejas de hacer,www.udemy.com/course/curso-avanzado-de-openscad-haz-figuras-complejas-de-hacer/,Michel Mora,19.99,11.39,0.0(0 ratings),DiseÃ±o,3D y animaciÃ³n,Modelado en 3D,1,EspaÃ±ol,DiseÃ±o e ImpresiÃ³n 3D con Openscad ahora con un nivel mas alto de complejidad,8/2019,12/30/19
ProBuilder 4 Para Unity - Modelagem e Texturização,www.udemy.com/course/curso-de-probuilder-4-para-unity-modelagem-e-texturizacao/,Fernando Rafael,29.99,11.39,4.5(1 rating),Desenvolvimento,Desenvolvimento de games,Modelagem 3D,11,PortuguÃªs,"Nesse curso vocÃª aprenderÃ¡ a criar, editar e texturizar modelos e geometrias atravÃ©s da ferramenta ProBuilder",11/2019,12/30/19
Topogun Introduction (bengali language),www.udemy.com/course/topogun-introduction-in-bengali-language/,CG STALL,19.99,11.39,0.0(0 ratings),Design,3D & Animation,3D Modeling,1,Bengali,Beginner's guide to create retopology model,9/2017,12/30/19
Modelagem do capacete de um Stormtrooper em 3DS MAX 2018,www.udemy.com/course/modelagem-do-capacete-de-um-stormtrooper-em-3ds-max-2018/,Diego de Jesus Penaforte,44.99,11.39,4.3(24 ratings),Design,3D e animaÃ§Ã£o,Modelagem 3D,524,PortuguÃªs,Crie um modelo legal para seu portfÃ³lio!,12/2018,12/30/19
SketchUp para casemod,www.udemy.com/course/sketchup-para-casemod/,Ederson Domingues,19.99,11.39,4.5(4 ratings),Desenvolvimento,Engenharia de software,Modelagem 3D,235,PortuguÃªs,Entre para o mundo da modelagem 3D.,4/2019,12/30/19
Modelagem 3D completa para Games e Animação,www.udemy.com/course/modelagem-3d-completa-para-games-e-animacao/,Guilherme Kaio Souza de Camargo,24.99,11.39,3.3(12 ratings),Design,3D e animaÃ§Ã£o,Maya,1.146,PortuguÃªs,Modele como um profissional do 3D comeÃ§ando do zero.,11/2018,12/30/19
3D моделирование в 123d Design с нуля на примере шахмат,www.udemy.com/course/123d-design-chess/,Лада Соколова,19.99,11.39,4.5(1 rating),ÐÐ¸Ð·Ð°Ð¹Ð½,ÐÐ½ÑÑÑÑÐ¼ÐµÐ½ÑÑ Ð´Ð¸Ð·Ð°Ð¹Ð½Ð°,3D-Ð¼Ð¾Ð´ÐµÐ»Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸Ðµ,1,Ð ÑÑÑÐºÐ¸Ð¹,ÐÐ¾Ð¿Ð»Ð¾ÑÐ¸ ÑÐ²Ð¾Ð¸ Ð¸Ð´ÐµÐ¸ Ð² Ð¶Ð¸Ð·Ð½Ñ.,8/2017,12/30/19
CityEngine2018中文版基础操作课程,www.udemy.com/course/cityengine2018_cn/,Dreamsong zhang,34.99,11.39,0.0(0 ratings),è®¾è®¡,å»ºç­è®¾è®¡,3D å»ºæ¨¡,3,Simplified Chinese,CityEngineå¥é¨,3/2019,12/30/19
curso de modelagem com magica voxel,www.udemy.com/course/curso-basico-de-magica-voxel/,Claudio Veronica da Silva Junior,19.99,11.39,0.0(0 ratings),Desenvolvimento,Desenvolvimento de games,Modelagem 3D,0,PortuguÃªs,modele modelos voxel,7/2019,12/30/19
PACK 10 clases prácticas de modelado en MODO,www.udemy.com/course/pack-10-clases-practicas-de-modelado-en-modo/,Juan Jimenez,19.99,11.39,4.7(2 ratings),DiseÃ±o,3D y animaciÃ³n,Modelado en 3D,10,EspaÃ±ol,Aprende multitud de tÃ©cnicas de modelado en MODO para todo tipo de situaciones,1/2018,12/30/19
Solidworks Basico ao Avançado - Marcelo Pereira,www.udemy.com/course/solidworks-basico-ao-avancado-marcelo-pereira/,Marcelo Pereira Conceicao,0.0,29.99,4.2(3 ratings),Ensino e estudo acadÃªmico,Engenharia,Modelagem 3D,4,PortuguÃªs,Solidworks aprendendo a modelar,1/2019,12/30/19
3ds Max 入門從零開始｜輕鬆學習3D建模,www.udemy.com/course/3dsmax-start/,Idea 數位創意設計,29.99,11.39,4.0(3 ratings),è¨­è¨,3D èåç«,3D å»ºæ¨¡,3,Traditional Chinese,"[ 29å è¬åº§ Â· æç³»çµ±çèª²ç¨è¦å ] çµ¦ä½ ææççå¯¦åå­¸ç¿ï¼å¾ ""åºç¤è§å¿µ"" è ""å·¥å·æä»¤"" çäºè§£ å° ""ç¶åæç¨å¯¦ä½""ï¼å¸¶ä½ å¾é¶éå§è¼é¬å­¸ç¿ï¼",12/2019,12/30/19
"전산응용기계제도기능사&기계설계,일반기계(산업)기사 3D 실기 모델링 도면 & 동영상강좌",www.udemy.com/course/3d-fkusc/,Mechapia Rho,44.99,11.39,0.0(0 ratings),ëìì¸,3D ë° ì ëë©ì´ì,3D ëª¨ë¸ë§,4ëªì,íêµ­ì´,"ì ì°ìì©ê¸°ê³ì ëê¸°ë¥ì¬,ê¸°ê³ì¤ê³,ì¼ë°ê¸°ê³ì°ìê¸°ì¬ ì¤ê¸° ëª¨ë¸ë§ ëìì",ìë°ì´í¸ë¨,12/30/19
Biofotogrametria: formação online simplificada,www.udemy.com/course/biofotogrametria-online-3passos/,DENISE DA VINHA,0.0,54.99,4.2(3 ratings),SaÃºde e fitness,Outro,Modelagem 3D,9,PortuguÃªs,3 passos em 12 AULAS para vocÃª medir movimentos em imagens,10/2017,12/30/19
Crea tu propio Hulk Vol.2 - Modelado de la armadura,www.udemy.com/course/crea-tu-propio-hulk-vol2-modelado-de-la-armadura/,Mauricio García,69.99,11.39,5.0(3 ratings),DiseÃ±o,3D y animaciÃ³n,Modelado en 3D,45,EspaÃ±ol,"Aprende como crear tu propio Hulk Comic-realista, en este volumen aprenderÃ¡s a crear una armadura con pasos sencillos",6/2018,12/30/19
Modelagem 3D Básica,www.udemy.com/course/modelagem-3d-basica/,Bruno Ferreira Lopes da Silva Teixeira de Queiroz,19.99,11.39,0.0(0 ratings),Design,3D e animaÃ§Ã£o,Modelagem 3D,14,PortuguÃªs,"Modelagem para Jogos, Arquitetura e Cinema 3D",6/2018,12/30/19
3ds max: Modélisation et Texturing D’une Machine pour Jeux,www.udemy.com/course/modelisation-texturing-dune-machine-pour-jeux-3ds-max-substancepainter/,Makhlouf Idir,0.0,34.99,4.5(1 rating),Design,3D et animation,ModÃ©lisation en 3D,4,FranÃ§ais,3ds Max / Substance Painter,6/2017,12/30/19
Desenhando um skate no Solidworks + Renderizando no Keyshot,www.udemy.com/course/desenhando-um-skate-no-solidworks-renderizando-no-keyshot/,Felipe Rodrigues Bignardi,24.99,11.39,5.0(1 rating),Design,3D e animaÃ§Ã£o,SOLIDWORKS,3,PortuguÃªs,Modele todas as peÃ§as e renderize um skate neste exercicÃ­o totalmente prÃ¡tico,1/2019,12/30/19
INVENTOR 2012 BASIC& ADVANCE,www.udemy.com/course/inventor-2012-basic-advance/,Mechapia Rho,109.99,11.39,5.0(1 rating),ëìì¸,ê·¸ëí½ ëìì¸,3D ëª¨ë¸ë§,3ëªì,íêµ­ì´,INVENTOR 2012,ìë°ì´í¸ë¨,12/30/19
Aprenda 3D,www.udemy.com/course/mamedstudio/,Marcio Medeiros Joaquim,69.99,11.39,0.0(0 ratings),Marketing,Publicidade,Modelagem 3D,1,PortuguÃªs,Seja um profissional em design 3D.,12/2018,12/30/19
123D Design  First Step,www.udemy.com/course/123d-design-first-step/,Mechapia Rho,44.99,11.39,0.0(0 ratings),ëìì¸,ê·¸ëí½ ëìì¸,3D ëª¨ë¸ë§,0ëªì,íêµ­ì´,123D Design First Step,ìë°ì´í¸ë¨,12/30/19
Modelagem Hardsurface com Autodesk Maya,www.udemy.com/course/modelagem-hardsurface-com-autodesk-maya/,Caique Limonta Telles dos Santos,39.99,11.39,0.0(0 ratings),Design,3D e animaÃ§Ã£o,Modelagem 3D,3,PortuguÃªs,"Aprenda a Modelar, Texturizar e Renderizar.",3/2019,12/30/19
Curso de SpeedTree desde cero paso a paso,www.udemy.com/course/curso-de-speedtree-desde-cero-paso-a-paso/,Sorin Predescu,0.0,29.99,0.0(0 ratings),DiseÃ±o,Otros,Modelado en 3D,17,EspaÃ±ol,Aprende a crear vegetaciÃ³n con el programa SpeedTree,7/2018,12/30/19
Yeni Başlayanlar İçin Blender 2.80 Eğitimi,www.udemy.com/course/yeni-baslayanlar-icin-blender-2-80-egitimi/,Tolga UZUN,0.0,Free,4.4(26 ratings),TasarÄ±m,3D ve Animasyon,3D Modelleme,1.482,TÃ¼rkÃ§e,"Blender 2.80 ile AdÄ±m adÄ±m sÄ±fÄ±rdan, ileri seviyeye doÄru modelleme Ã¶Ärenin",12/2019,12/30/19
Introdução ao Blender 2.80,www.udemy.com/course/introducao-ao-blender-28/,Gunnar Correa,0.0,Free,4.3(147 ratings),Design,3D e animaÃ§Ã£o,Modelagem 3D,3.067,PortuguÃªs,"De os primeiros passos com a mais nova versÃ£o do Blender, completamente reestruturada e cheio de novos recursos.",9/2019,12/30/19
TecnoMETAL 4D,www.udemy.com/course/tecnometal/,Fernando de Cesaro,0.0,Free,4.9(5 ratings),TI e software,Outro,Modelagem 3D,2.091,PortuguÃªs,Modelagem e Detalhamento,1/2019,12/30/19
