Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Расстановки на куклах и предметах.,www.udemy.com/course/rasstanovki_na_predmetah/,Svetlana Ereschenko,19.99,11.99,4.6(2 ratings),ÐÐ¸ÑÐ½Ð¾ÑÑÐ½ÑÐ¹ ÑÐ¾ÑÑ,ÐÐ¸ÑÐ½Ð¾ÑÑÐ½ÑÐµ Ð¸Ð·Ð¼ÐµÐ½ÐµÐ½Ð¸Ñ,ÐÐ¸ÑÐ½Ð¾ÑÑÐ½ÑÐ¹ ÑÐ¾ÑÑ,4,Ð ÑÑÑÐºÐ¸Ð¹,"ÐÐ°Ðº Ð½Ð°ÑÑÐ¸ÑÑÑÑ Ð²Ð¸Ð´ÐµÑÑ, ÑÑÐ¾, ÐÐ Ð¡ÐÐÐÐ ÐÐÐÐ, Ð¿ÑÐ¾Ð¸ÑÑÐ¾Ð´Ð¸Ñ Ð¸ Ð¿Ð¾Ð½Ð¸Ð¼Ð°ÑÑ, Ð¿Ð¾ÑÐµÐ¼Ñ Ð»ÑÐ´Ð¸ Ð¿Ð¾ÑÑÑÐ¿Ð°ÑÑ ÑÐ°Ðº, Ð° Ð½Ðµ Ð¸Ð½Ð°ÑÐµ.",7/2019,12/31/19
Re-estructura tu vida fácilmente,www.udemy.com/course/re-estructura-tu-vida-facilmente/,Millie Gianella Bourdieu,24.99,11.39,4.2(2 ratings),Personal Development,Personal Transformation,Life Coaching,5,Spanish,"Crea tu vida en cualquier momento, tal y cÃ³mo la soÃ±as.",11/2019,12/31/19
✔ Aprende cómo SUPERAR LA TIMIDEZ y sentirte mucho más libre,www.udemy.com/course/como-superar-la-timidez/,Cyn Perazzo,69.99,11.39,4.1(7 ratings),Desarrollo personal,TransformaciÃ³n personal,Coaching de vida,152,EspaÃ±ol,Empieza hoy mismo a utilizar las 8 TÃCNICAS que me ayudaron a VENCER la timidez sin importar la edad que tengas,12/2019,12/31/19
✔ Cómo iniciar un negocio de COACHING (De novato a experto),www.udemy.com/course/como-iniciar-un-negocio-de-coaching/,Cyn Perazzo,149.99,11.39,0.0(0 ratings),Desarrollo personal,TransformaciÃ³n personal,Coaching de vida,86,EspaÃ±ol,"Aprende cÃ³mo EMPRENDER en Coaching aunque nunca hayas montado un negocio, ser tu propio jefe y tener mÃ¡s libertad",12/2019,12/31/19
Filosofía para la felicidad,www.udemy.com/course/filosofiaparalafelicidad/,Lucía Morcillo Coca,19.99,11.39,4.8(18 ratings),Desarrollo personal,Felicidad,Felicidad,401,EspaÃ±ol,El epicureÃ­smo como herramienta vital para ser feliz.,2/2019,12/31/19
✔ COACHING para obtener resultados masivos | Prepara tu 2020,www.udemy.com/course/coaching-para-obtener-resultados-masivos/,Cyn Perazzo,99.99,11.39,5.0(2 ratings),Desarrollo personal,TransformaciÃ³n personal,Coaching de vida,56,EspaÃ±ol,DesafÃ­o 7 dÃ­as de transformaciÃ³n: Acelera tus resultados como nunca antes para construir tu vida tal como te la imaginas,9/2019,12/31/19
Vença a timidez em 5 passos utilizando o Coaching.,www.udemy.com/course/venca-a-timidez-em-5-passos-utilizando-o-coaching/,Valdecir Cahoni,119.99,11.39,3.2(3 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,9,PortuguÃªs,Supere-se,6/2019,12/31/19
Mente Proativa - Metodologia Coaching,www.udemy.com/course/curso-de-coaching-pessoal-com-o-metodo-de-controle-pleno/,Eduardo Fernandes,49.99,11.39,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Desenvolvimento pessoal,4,PortuguÃªs,Empodere sua Mente para Atingir todas as metas que desejar!,3/2019,12/31/19
ドナルド松山のマネー＆ライフの基礎講座,www.udemy.com/course/ifbejuqi/,株式会社 キバンインターナショナル,24.99,11.39,0.0(0 ratings),èªå·±åçº,ã­ã£ãªã¢,ã©ã¤ãã³ã¼ãã³ã°,15äººã®åè¬çãç»é²,æ¥æ¬èª,è±ããªäººççæ´»ãéãããã«å¿è¦ãªçæ´»è¨­è¨ã¨ãæä½éåº¦ç¥ã£ã¦ãã¦ã»ããããã¼ã« é¢ããç¥è­ã®å¥éè¬åº§,7/2016,12/31/19
Aprenda a Dizer Não Treinamento Mental Brainwave,www.udemy.com/course/aprenda-a-dizer-nao-treinamento-mental-brainwave/,Terapeuta Luci Porcino,24.99,11.39,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,3,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Encuéntrate con tu mejor versión,www.udemy.com/course/encuentrate/,Juan Beser,64.99,11.39,5.0(2 ratings),Desarrollo personal,TransformaciÃ³n personal,Coaching de vida,5,EspaÃ±ol,"Reinventa tu vida profesional y personal a travÃ©s de este curso integral de auto descubrimiento, que cambiarÃ¡ tu visiÃ³n.",10/2019,12/31/19
Transforme seus sonhos em Metas e suas metas em Realização,www.udemy.com/course/metas-magneticas-como-realizar-suas-metas-com-naturalidade/,Gilberto Firme,104.99,11.39,5.0(3 ratings),Desenvolvimento pessoal,MotivaÃ§Ã£o,Desenvolvimento pessoal,56,PortuguÃªs,"Metodologia prÃ¡tica para te guiar desde Ã  criaÃ§Ã£o, passando pela motivaÃ§Ã£o e chegando na realizaÃ§Ã£o dos seus sonhos.",1/2019,12/31/19
TU RITUAL MATUTINO ➤ La Rutina que cambiará tu vida,www.udemy.com/course/turitualmatutino/,FM Life Coaching,129.99,11.39,5.0(1 rating),Personal Development,Personal Transformation,Life Coaching,106,Spanish,"â Herramientas y tÃ©cnicas de LIFE COACHING para eliminar el estrÃ©s, aumentar tu energÃ­a y mejorar tus estados de Ã¡nimo.",9/2019,12/31/19
LIFE COACHING: Aprende a gestionar los miedos y vivir mejor,www.udemy.com/course/life-coaching-gestionar-los-miedos/,Cyn Perazzo,99.99,11.39,4.9(2 ratings),Desarrollo personal,TransformaciÃ³n personal,Coaching de vida,75,EspaÃ±ol,"Descubre cÃ³mo VENCER LOS MIEDOS mÃ¡s comunes, superar el miedo al fracaso y eliminar el miedo a la exposiciÃ³n rÃ¡pidamente",12/2019,12/31/19
Mude sua Mente & Mude sua Vida,www.udemy.com/course/mude-sua-mente-mude-sua-vida-nivel-basico/,Gisele Silva,24.99,11.39,3.7(20 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,AutoaceitaÃ§Ã£o,512,PortuguÃªs,Autoconhecimento Pessoal,6/2019,12/31/19
Melhorar a Respiração - Treinamento Mental,www.udemy.com/course/melhorar-a-respiracao-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.39,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,5,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
H84 Autocoaching - Com Certificado,www.udemy.com/course/h84autocoaching/,Hélder Boaretto,59.99,11.39,0.0(0 ratings),Desenvolvimento pessoal,MotivaÃ§Ã£o,Life Coaching,1,PortuguÃªs,Autocoaching para ajudar vocÃª alcanÃ§ar seus objetivos.,11/2019,12/31/19
Aprende coaching en 30 días,www.udemy.com/course/aprende-coaching-en-30-dias/,Julia García Escudero,19.99,11.39,3.5(13 ratings),Personal Development,Other,Life Coaching,62,Spanish,Descubre a tu maestro interior,5/2014,12/31/19
Life Coach: Descubra el Propósito de su Vida,www.udemy.com/course/life-coach-descubra-el-proposito-de-su-vida/,Joeel & Natalie Rivera,144.99,11.39,3.6(12 ratings),Personal Development,Career Development,Life Coaching,437,Spanish,"Encuentre su pasiÃ³n, viva una vida de significado y satisfacciÃ³n, y reciba dinero para hacer lo que ama.",4/2017,12/31/19
Parar com Bruxismo - Treinamento Mental,www.udemy.com/course/parar-com-bruxismo-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.39,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,1,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Aprenda a Projetar a sua Voz,www.udemy.com/course/aprenda-a-projetar-a-sua-voz/,Terapeuta Luci Porcino,24.99,11.39,3.4(4 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,10,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Aprenda se Manter no Controle- Treinamento Mental,www.udemy.com/course/aprenda-se-manter-no-controle-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.39,5.0(1 rating),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,5,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Aumente sua Produtividade - Treinamento Mental,www.udemy.com/course/aumente-sua-produtividade-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.39,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,1,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Investir no Mercado de Ações - Treinamento Mental,www.udemy.com/course/investir-no-mercado-de-acoes-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.39,5.0(2 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,7,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Ter Paz Interior - Treinamento Mental,www.udemy.com/course/ter-paz-interior-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.39,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,2,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Relaxamento Profundo - Treinamento Mental,www.udemy.com/course/relaxamento-profundo-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.39,1.0(1 rating),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,2,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Resolver Situações do Passado - Treinamento Mental Brainwave,www.udemy.com/course/resolver-situacoes-do-passado-treinamento-mental-brainwave/,Terapeuta Luci Porcino,24.99,11.39,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,1,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Superar Medo da Rejeição,www.udemy.com/course/superar-medo-da-rejeicao/,Terapeuta Luci Porcino,24.99,11.39,5.0(2 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,11,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,4/2018,12/31/19
Aprenda Controlar suas Emoções - Treinamento Mental,www.udemy.com/course/aprenda-controlar-suas-emocoes-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.39,5.0(1 rating),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,6,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Öğrenciler İçin Öğrenme ve İletişim Becerileri Kursu-Modül A,www.udemy.com/course/ogrenciler-icin-ogrenme-ve-yasam-becerileri-kursu-modul-a/,ELMAS Akademi,94.99,23.75,3.7(4 ratings),KiÅisel GeliÅim,KiÅisel GeliÅim,YaÅam KoÃ§luÄu,9,TÃ¼rkÃ§e,KoÃ§luk KÃ¼ltÃ¼rÃ¼ Â® Serisi-ModÃ¼l A - ÃÄrenciler Ä°Ã§in ÃÄrenme ve Ä°letiÅim Becerileri Kursu A-B-C-D-F-H ModÃ¼llerinden OluÅur.,12/2019,12/31/19
Mantenha Sempre a Calma - Treinamento Mental,www.udemy.com/course/mantenha-sempre-a-calma-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.39,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,2,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Organizar suas Habilidades - Treinamento Mental,www.udemy.com/course/organizar-suas-habilidades-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.39,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,0,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Acabar com Preocupações e Estresse - Treinamento Mental,www.udemy.com/course/acabar-com-preocupacoes-e-estresse-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.39,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,1,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Mantenha Sempre a Calma - Treinamento Mental,www.udemy.com/course/mantenha-sempre-a-calma-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.39,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,2,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Controlar a Fome - Treinamento Mental,www.udemy.com/course/controlar-a-fome-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.39,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,3,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Organizar suas Habilidades - Treinamento Mental,www.udemy.com/course/organizar-suas-habilidades-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.39,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,0,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Prends la première classe!,www.udemy.com/course/prends-la-premiere-classe/,Eugénie DIECKY,109.99,11.39,0.0(0 ratings),DÃ©veloppement personnel,Transformation personnelle,Coach de vie,1,FranÃ§ais,L'art de rÃ©ussir brillamment en terrain difficile,11/2018,12/31/19
Aprender Domir mais Cedo - Treinamento Mental,www.udemy.com/course/aprender-domir-mais-cedo-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.39,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,3,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Acabar com Preocupações e Estresse - Treinamento Mental,www.udemy.com/course/acabar-com-preocupacoes-e-estresse-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.39,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,1,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Ter Sucesso nas Vendas - Treinamento Mental,www.udemy.com/course/ter-sucesso-nas-vendas-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.39,4.4(2 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,1,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Controlar Vício de Fast Food - Treinamento Mental,www.udemy.com/course/controlar-vicio-de-fast-food-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.39,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,0,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Vença suas Culpas - Treinamento Mental,www.udemy.com/course/venca-suas-culpas-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.39,0.0(0 ratings),Desenvolvimento pessoal,FinanÃ§as pessoais,Life Coaching,0,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,,12/31/19
Comer Comida Saudável - Treinamento Mental Brainwave,www.udemy.com/course/comer-comida-saudavel-treinamento-mental-brainwave/,Terapeuta Luci Porcino,24.99,11.39,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,0,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Ignorar o Ronco Alheio - Treinamento Mental,www.udemy.com/course/ignorar-o-ronco-alheio-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.39,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,0,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Pare de Falar Dormindo - Treinamento Mental,www.udemy.com/course/pare-de-falar-dormindo-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.39,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,1,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Saber Lidar com Fuso Horário - Treinamento Mental,www.udemy.com/course/saber-lidar-com-fuso-horario-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.39,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,0,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Parar seu Ataque de Pânico,www.udemy.com/course/parar-seu-ataque-de-panico/,Terapeuta Luci Porcino,24.99,11.39,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,4,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,4/2018,12/31/19
Acordar com Energia - Treinamento Mental,www.udemy.com/course/acordar-com-energia-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.39,4.5(1 rating),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,4,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Tirar uma Boa Soneca - Treinamento Mental,www.udemy.com/course/tirar-uma-boa-soneca-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.39,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,0,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Liderança - Treinamento Mental,www.udemy.com/course/lideranca-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.99,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,3,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Vencer Vício de Chocolate - Treinamento Mental,www.udemy.com/course/vencer-vicio-de-chocolate-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.99,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,0,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Força de Vontade para fazer Dieta - Treinamento Mental,www.udemy.com/course/forca-de-vontade-para-fazer-dieta-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.99,4.2(4 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,6,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Motivação para Fazer Exercícios -Treinamento Mental,www.udemy.com/course/motivacao-para-fazer-exercicios-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.99,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,2,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Tirar uma Boa Soneca - Treinamento Mental,www.udemy.com/course/tirar-uma-boa-soneca-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.99,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,0,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Sei Dein eigener Lifecoach!,www.udemy.com/course/sei-dein-eigener-lifecoach-selbstvertrauen-staerken-leben-aendern/,Matthias Ernst Holzmann,0.0,49.99,4.0(13 ratings),PersÃ¶nliche Entwicklung,PersÃ¶nliche VerÃ¤nderung,Lebenscoaching,93,Deutsch,Selbstvertrauen stÃ¤rken - Leben Ã¤ndern - jetzt!,1/2016,12/31/19
Adquira Saúde Emocional - Treinamento Mental,www.udemy.com/course/adquira-saude-emocional-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.99,4.0(1 rating),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,4,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Lembrar dos Sonhos - Treinamento Mental,www.udemy.com/course/lembrar-dos-sonhos-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.99,3.0(1 rating),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,3,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Fazer Meditação Profunda Treinamento Mental,www.udemy.com/course/fazer-meditacao-profunda-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.99,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,1,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Ser um Melhor Amigo - Treinamento Mental,www.udemy.com/course/ser-um-melhor-amigo-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.99,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,0,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Superar a Insônia - Treinamento Mental,www.udemy.com/course/superar-a-insonia-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.99,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,1,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
O poder do líder coach,www.udemy.com/course/o-poder-do-lider-coach/,Marcello Antunes,89.99,11.99,3.0(1 rating),Desenvolvimento pessoal,Desenvolvimento de carreira,LideranÃ§a,3,PortuguÃªs,"Liderando todas as Ã¡reas da sua vida, a partir do auto conhecimento",1/2019,12/31/19
Parar de Roncar  - Treinamento Mental,www.udemy.com/course/parar-de-roncar-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.99,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,3,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Superar a Homofobia,www.udemy.com/course/superar-a-homofobia/,Terapeuta Luci Porcino,24.99,11.99,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,0,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Pare o Sonambulismo - Treinamento Mental,www.udemy.com/course/pare-o-sonambulismo-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.99,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,0,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Aprenda lidar com as Emoções Treinamento Mental Brainwave,www.udemy.com/course/aprenda-lidar-com-as-emocoes-treinamento-mental-brainwave/,Terapeuta Luci Porcino,24.99,11.99,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,0,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Sei Dein eigener Lifecoach!,www.udemy.com/course/sei-dein-eigener-lifecoach-selbstvertrauen-staerken-leben-aendern/,Matthias Ernst Holzmann,0.0,49.99,4.0(13 ratings),PersÃ¶nliche Entwicklung,PersÃ¶nliche VerÃ¤nderung,Lebenscoaching,93,Deutsch,Selbstvertrauen stÃ¤rken - Leben Ã¤ndern - jetzt!,1/2016,12/31/19
Gestão e Competência - Treinamento Mental,www.udemy.com/course/gestao-e-competencia-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.99,5.0(1 rating),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,1,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Coaching de Innovación,www.udemy.com/course/coaching-de-innovacion/,Gaby Falcón,74.99,11.99,0.0(0 ratings),Desarrollo personal,TransformaciÃ³n personal,Coaching de vida,18,EspaÃ±ol,Encontremos tu propÃ³sito de vida,3/2019,12/31/19
Controlar Vício de Comer a Noite Treinamento Mental,www.udemy.com/course/controlar-vicio-de-comer-a-noite-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.99,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,0,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Parar com Pesadelos - Treinamento Mental,www.udemy.com/course/parar-com-pesadelos-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.99,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,0,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Aumentar seu Metabolismo - Treinamento Mental Brainwave,www.udemy.com/course/aumentar-seu-metabolismo-treinamento-mental-brainwave/,Terapeuta Luci Porcino,24.99,11.99,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,0,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
【怠け者でもメンタル弱者でもOK】少しずつ願いを叶える自分になる「ゆるゆるコーチングプログラム」,www.udemy.com/course/yuruyurucoaching/,立岡 陽平,24.99,11.99,4.7(2 ratings),ãã¸ãã¹ã¹ã­ã«,ã³ãã¥ãã±ã¼ã·ã§ã³,ã©ã¤ãã³ã¼ãã³ã°,35äººã®åè¬çãç»é²,æ¥æ¬èª,ãªãããèªåã«ãªããï¼,12/2019,12/31/19
Motivação para fazer Dieta - Treinamento Mental,www.udemy.com/course/motivacao-para-fazer-dieta-treinamento-mental/,Terapeuta Luci Porcino,24.99,11.99,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,2,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
Coaching de Vida,www.udemy.com/course/coaching-de-vida/,Leticia Guajardo,19.99,11.99,0.0(0 ratings),Estilo de vida,Otros,Coaching de vida,0,EspaÃ±ol,Mente Sana,11/2019,12/31/19
Superar o Medo de Médicos,www.udemy.com/course/superar-o-medo-de-medicos/,Terapeuta Luci Porcino,24.99,11.99,0.0(0 ratings),Desenvolvimento pessoal,TransformaÃ§Ã£o pessoal,Life Coaching,0,PortuguÃªs,Treinamento Mental com Tecnologia de Ondas Cerebrais - Brainwave,9/2019,12/31/19
