Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Office 2016 Integrated Solution Development,www.udemy.com/course/office-2016-integrated-solution-development/,Russell Mangum,19.99,11.39,4.3(12 ratings),Office Productivity,Microsoft,Microsoft Office,46,English,Learn how to develop solutions in Office 2016 using VBA - without learning VBA! Let the programs write the code.,10/2018,01/01/20
"Word 2016 Advanced for MAC - Intermediate, in-depth training",www.udemy.com/course/word-2016-advanced-for-mac/,ITPro TV,99.99,11.39,4.0(1 rating),Office Productivity,Apple,Microsoft Word,9,English,"Comprehensive, real world training in Word 2016 MAC to enhance documents and automate tasks. Exercise files included.",1/2019,01/01/20
Microsoft Word: Become Word Expert in 5 Days Urdu/Hindi,www.udemy.com/course/excel-live-classroom/,Accountech Training & Solutions,164.99,11.39,4.7(6 ratings),IT & Software,Other,Microsoft Office,31,English,A-Z complete office training from begginer to expert level,12/2019,01/01/20
Learn What's New in Office 2013,www.udemy.com/course/learn-whats-new-in-office-2013/,ClipTraining LLC,29.99,11.39,4.1(5 ratings),Office Productivity,Microsoft,Microsoft Office,145,English,Learn all about the latest suite of Office programs from the experts in this Microsoft Office 2013 tutorial.,3/2013,01/01/20
Mastering Microsoft Office 2010 Training Tutorial,www.udemy.com/course/mastering-microsoft-office-2010-made-easy-training-tutorial/,"TeachUcomp, Inc.",29.99,11.39,3.9(9 ratings),Office Productivity,Microsoft,Microsoft Office,118,English,"Learn Introductory through Advanced material in Access, Excel, OneNote, Outlook, PowerPoint, Publisher, Windows and Word",6/2013,01/01/20
Word 2016 Expert - In-depth training for long documents,www.udemy.com/course/word-2016-expert/,ITPro TV,99.99,11.39,4.7(2 ratings),Office Productivity,Microsoft,Microsoft Word,23,English,"Comprehensive, real world training in Word 2016 for long document creation and collaboration. Exercise files included.",1/2019,01/01/20
Office 2010 New Features,www.udemy.com/course/cwoffice-2010-new-features/,Intellezy Trainers,39.99,11.39,4.5(17 ratings),Office Productivity,Microsoft,Microsoft Office,828,English,"What's new and improved in the 2010 versions of Word, PowerPoint, Excel, Outlook and Access",5/2018,01/01/20
"Excel 2016 Advanced for Mac- Intermediate, in-depth training",www.udemy.com/course/excel-2016-advanced-for-mac/,ITPro TV,99.99,11.39,4.3(2 ratings),Office Productivity,Microsoft,Excel,13,English,"Comprehensive, real world training in Excel 2016 to analyze data and enhance workbooks. Exercise files included.",2/2019,01/01/20
Microsoft Office 2019: New Features,www.udemy.com/course/microsoft-office-2019-new-features/,Integrity Training,49.99,11.39,0.0(0 ratings),Office Productivity,Microsoft,Microsoft Office,2,English,All new and improved,9/2019,01/01/20
Office 2019 New Features - Beginner,www.udemy.com/course/office-2019-new-features-beginner/,Intellezy Trainers,39.99,11.39,5.0(2 ratings),Office Productivity, Microsoft,Microsoft Office,6,English,A review of the updated MS Office suite,3/2019,01/01/20
"Office 2013 For Dummies Video Training, Deluxe Edition",www.udemy.com/course/office-2013-for-dummies-video-training-deluxe-edition/,John Wiley & Sons,49.99,11.39,4.1(18 ratings),Office Productivity,Microsoft,Microsoft Office,"1,668",English,"Learn Office 2013 right now with this easy to follow, self-paced course! For Dummies. Making Learning Easier!",7/2013,01/01/20
Microsoft Office 2016 Excel Basic,www.udemy.com/course/microsoft-office-2016-excel-basic/,Integrity Training,199.99,11.39,0.0(0 ratings),Office Productivity,Microsoft,Microsoft Office,3,English,Microsoft Office Excel 2016,11/2018,01/01/20
Microsoft Office 2013: PowerPoint,www.udemy.com/course/microsoft-office-2013-powerpoint/,Stone River eLearning,199.99,11.39,4.5(3 ratings),Office Productivity,Microsoft,Microsoft Office,23,English,Know all about PowerPoint,1/2017,01/01/20
Getting Started With Microsoft Office 2010 Tutorial,www.udemy.com/course/getting-started-with-microsoft-office-2010/,Infinite Skills,49.99,11.39,3.9(9 ratings),Office Productivity,Microsoft,Microsoft Office,289,English,This Microsoft Office 2010 tutorial will quickly get you up to speed. Taught by an expert trainer.,1/2017,01/01/20
Microsoft Office 2013: Outlook,www.udemy.com/course/microsoft-office-2013-outlook/,Stone River eLearning,199.99,11.39,4.6(3 ratings),IT & Software,IT Certification,Microsoft Outlook,19,English,Know all about Outlook,1/2017,01/01/20
Microsoft Office Tips and Tricks: Get in Pro Mode,www.udemy.com/course/microsoft-office-tips-and-tricks-get-in-pro-mode-in-no-time-word-excel/,Coding Academy,99.99,11.39,3.6(80 ratings),Office Productivity,Microsoft,Microsoft Office,"8,093",English,"Work faster, Save Time and Money while using Microsoft Windows, Excel, Word and others with these Hidden Tips and Tricks",11/2019,01/01/20
"PowerPoint 2016 Essentials - Beginner, in-depth training",www.udemy.com/course/powerpoint-2016-essentials/,ITPro TV,99.99,11.39,4.1(2 ratings),Office Productivity,Microsoft,PowerPoint,14,English,"Comprehensive, real world training in PowerPoint 2016 starting from the very beginning. Exercise files included.",1/2019,01/01/20
PowerPoint 2016 Advanced - In-depth training,www.udemy.com/course/powerpoint-2016-advanced-itprotv/,ITPro TV,99.99,11.39,0.0(0 ratings),Office Productivity,Microsoft,PowerPoint,13,English,"Comprehensive, real world training in PowerPoint 2016 to enhance presentations. Exercise files included.",1/2019,01/01/20
