Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Online Japanese JLPT N4 Mock Examination（All 3 sets）,www.udemy.com/course/japanese-n4-mock-examinationall-3-sets/,Attain Corp.,44.99,11.39,4.3(29 ratings),Teaching & Academics,Language,Japanese Language,895,English,æ¥æ¬èªè½åè©¦é¨N4 (JLPT N4 Level),9/2019,12/29/19
Online Japanese JLPT N3 Mock Examination（All 3 sets）,www.udemy.com/course/japanese-n3-mock-examinationall-3-sets/,Attain Corp.,44.99,11.39,4.5(21 ratings),Teaching & Academics,Language,Japanese Language,635,English,æ¥æ¬èªè½åè©¦é¨N3 (JLPT N3 Level),2/2018,12/29/19
Comprehensive Essential Japanese for Beginners,www.udemy.com/course/comprehensive-essential-japanese-1/,Richard Heiney,144.99,11.39,4.3(84 ratings),Teaching & Academics,Language,Japanese Language,"3,122",English,"Anime, Japan, Dating - How to make all of this comfortably possible as many of my students did",7/2018,12/29/19
Comprehensive Casual Japanese For Beginners,www.udemy.com/course/comprehensive-casual-japanese-for-beginners/,Richard Heiney,124.99,11.39,4.2(37 ratings),Teaching & Academics,Language,Japanese Language,"1,429",English,Speak natural sounding casual Japanese with confidence,6/2017,12/29/19
Intermediate Business Japanese,www.udemy.com/course/intermediate-business-japanese/,Attain Corp.,159.99,11.39,4.4(7 ratings),Teaching & Academics,Language,Japanese Language,73,English,Intermediate Business Japanese for Preparing to Join Japanese Companies,7/2019,12/29/19
Online Japanese JLPT N2 Mock Examination（All 3 sets）,www.udemy.com/course/japanese-n2-mock-examinationall-3-sets/,Attain Corp.,44.99,11.39,4.3(15 ratings),Teaching & Academics,Language,Japanese Language,412,English,æ¥æ¬èªè½åè©¦é¨N2 (JLPT N2 Level),2/2018,12/29/19
A fun way of learning Japanese language - JLPT N4 and N5,www.udemy.com/course/a-fun-way-of-learning-japanese-language-jlpt-n4-and-n5/,kazuyuki goto,64.99,11.39,3.8(31 ratings),Teaching & Academics,Language,Japanese Language,"7,553",English,You will learn how to hold a basic conversation and express your feelings.,1/2019,12/29/19
Japanese In Context - Elementary Japanese Course,www.udemy.com/course/japanese-in-context/,Christopher Bell,19.99,11.39,4.1(354 ratings),Teaching & Academics,Language,Japanese Language,"25,872",English,"Learn to to speak, read, and write authentic - and practical Japanese to boost your career or just enrich your life",6/2017,12/29/19
Online Japanese JLPT N2 Comprehensive Exercise,www.udemy.com/course/jlpt-n2-ce/,Attain Corp.,44.99,11.39,4.6(8 ratings),Teaching & Academics,Language,Japanese Language,67,English,The âOnline Japanese JLPT N2 Comprehensive Exerciseâ is an explanation video for Japanese-Language Proficiency Test N2.,5/2019,12/29/19
Online Japanese JLPT N3 Comprehensive Exercise,www.udemy.com/course/jlpt-n3-ce/,Attain Corp.,44.99,11.39,4.7(4 ratings),Teaching & Academics,Language,Japanese Language,94,English,The âOnline Japanese JLPT N3 Comprehensive Exerciseâ is an explanation video for Japanese-Language Proficiency Test N3.,11/2018,12/29/19
Essential Japanese for Travel for Beginners,www.udemy.com/course/essential-japanese-for-travel/,Jp Launch,19.99,11.39,4.6(19 ratings),Teaching & Academics,Language,Japanese Language,81,English,Learn Japanese travel phrases and vocabulary to help you during your journey in Japan!,10/2019,12/29/19
Online Japanese JLPT N1 Mock Examination（All 3 sets）,www.udemy.com/course/japanese-n1-mock-examinationall-3-sets/,Attain Corp.,44.99,11.39,4.1(7 ratings),Teaching & Academics,Language,Japanese Language,265,English,æ¥æ¬èªè½åè©¦é¨N1 (JLPT N1 Level),2/2018,12/29/19
Online Japanese JLPT N1 Comprehensive Exercise,www.udemy.com/course/jlpt-n1-ce/,Attain Corp.,44.99,11.39,4.2(5 ratings),Teaching & Academics,Language,Japanese Language,48,English,The âOnline Japanese JLPT N1 Comprehensive Exerciseâ is an explanation video for Japanese-Language Proficiency Test N2.,5/2019,12/29/19
Online Japanese   N5 Kanji Character Stroke Order,www.udemy.com/course/n5-kanji-character-stroke-order/,Attain Corp.,39.99,11.39,4.8(9 ratings),Teaching & Academics,Language,Japanese Language,322,English,N5 Kanji Character Stroke Order Learning Course for Foreign Learners,1/2018,12/29/19
Online Japanese   Hiragana and Katakana Stroke Order,www.udemy.com/course/hiragana-and-katakana-stroke-order/,Attain Corp.,29.99,11.39,4.7(17 ratings),Teaching & Academics,Language,Japanese Language,271,English,Hiragana and Katakana Stroke Order Learning Course for Foreign Learners,12/2018,12/29/19
Business Japanese Course for Beginners  Vol.2,www.udemy.com/course/business-japanese-course-for-beginners-vol2/,Attain Corp.,79.99,11.39,5.0(3 ratings),Teaching & Academics,Language,Japanese Language,108,English,ãã¸ãã¹æ¥æ¬èªã¸ã®éãåç´ç·¨ãç¬¬ï¼å·»,9/2017,12/29/19
"BASIC JAPANESE COURSE ""楽楽 日本語"" / Beginner (JLPT N5 Level)",www.udemy.com/course/basic-japanese-course-beginner-jlpt-n5-level/,MANABI JOURNEY,99.99,11.39,5.0(2 ratings),Teaching & Academics,Language,Japanese Language,20,English,Japanese Language Lesson for beginners,8/2019,12/29/19
Essential Japanese - Travel Phrases,www.udemy.com/course/essential-japanese-travel-phrases/,Jose Miguel Taylor,19.99,11.39,4.6(7 ratings),Teaching & Academics,Language,Japanese Language,663,English,"The FIRST Japanese travel phrases course focused on travel, taught with a professional native Japanese language teacher!",10/2018,12/29/19
Business Japanese Course for Beginners  Vol.1,www.udemy.com/course/business-japanese-course-for-beginners-vol1/,Attain Corp.,79.99,11.39,4.1(13 ratings),Teaching & Academics,Language,Japanese Language,123,English,ãã¸ãã¹æ¥æ¬èªã¸ã®éãåç´ç·¨ãç¬¬1å·»,4/2019,12/29/19
Immediately Useful! Japanese Business Etiquette,www.udemy.com/course/japanese-business-etiquette/,Attain Corp.,44.99,11.39,4.1(32 ratings),Teaching & Academics,Language,Japanese Language,209,English,The basic knowledge of Japanese business etiquette for those who work for or do business with a Japanese company,10/2017,12/29/19
Learn Japanese Calligraphy and Kanji in 60 days,www.udemy.com/course/kanji_shodo/,TEAM YKY,19.99,11.39,3.9(19 ratings),Teaching & Academics,Language,Japanese Language,"1,670",English,It will be a rare opportunity for students to learn Kanji and Shodo at the same time. Our artistic guide is very valuabl,12/2018,12/29/19
Japanese Lessons - Start Reading Kanji in Context in 30 days,www.udemy.com/course/read-japanese-fast/,Nicholas Kemp,19.99,11.39,3.6(22 ratings),Teaching & Academics,Language,Japanese Language,995,English,"Japanese Kanji : A step-by-step method that will have you reading Hiragana, Katakana and Kanji in context in 30 days.",2/2016,12/29/19
Japanese Language Teacher Training Program < Lesson 1 >,www.udemy.com/course/japanese-language-teacher-training-program-lesson-1/,Attain Corp.,99.99,11.39,4.8(28 ratings),Teaching & Academics,Language,Japanese Language,118,English,Lesson 1 Characteristics of the Japanese language,6/2017,12/29/19
Japanese conversation for English speakers 2,www.udemy.com/course/japanese-conversation-for-english-speakers-2/,Aki Moritani,19.99,11.39,4.8(11 ratings),Teaching & Academics,Language,Japanese Language,214,English,"A fun, clear and practical way for English speakers to master Japanese conversation",10/2019,12/29/19
Get Fluent and Confident in JAPANESE,www.udemy.com/course/fluentandconfident-in-japanese/,Hikari Chin,19.99,11.39,4.3(44 ratings),Teaching & Academics,Language,Japanese Language,426,English,Learn the basics from a native speaker. Learn it right and speak with confidence.,7/2015,12/29/19
Learn Japanese conversation via a drama | LEVEL1 PartA,www.udemy.com/course/akira-learn-japanese-online-tokyo-level1a/,Akira Online Japanese School TOKYO,24.99,11.39,4.5(19 ratings),Teaching & Academics,Language,Japanese Language,219,English,Welcome to a new method of learning Japanese!,9/2017,12/29/19
Japanese conversation for English speakers,www.udemy.com/course/japanese-conversation-for-english-speakers/,Aki Moritani,24.99,11.39,4.3(85 ratings),Teaching & Academics,Language,Japanese Language,779,English,"A a fun, clear and practical way for English speakers to master Japanese conversation.",10/2019,12/29/19
Japanese Language Teacher Training Program < Lesson 2 >,www.udemy.com/course/japanese-language-teacher-training-program-lesson-2/,Attain Corp.,99.99,11.39,4.7(19 ratings),Teaching & Academics,Language,Japanese Language,87,English,Lesson 2 Japanese Pronunciation,6/2017,12/29/19
Japanese Language Crash Course,www.udemy.com/course/crash-course-conversational-japanese/,Luke Yamaguchi,19.99,11.39,5.0(11 ratings),Teaching & Academics,Language,Japanese Language,67,English,Learn Japanese with ease,11/2018,12/29/19
JLPT N5 - Japan Language Proficiency Test Course,www.udemy.com/course/jlpt-n5-japanese/,Nicholas Kemp,19.99,11.39,3.3(10 ratings),Teaching & Academics,Language,Japanese Language,205,English,Ace The Japanese Language Proficiency Test Level N5 in Just 6 Hours,12/2015,12/29/19
Japanese Language Teacher Training Program < Lesson 5 >,www.udemy.com/course/japanese-language-teacher-training-program-lesson-5/,Attain Corp.,99.99,11.39,5.0(5 ratings),Teaching & Academics,Language,Japanese Language,57,English,Lesson 5 Japanese Grammar 3,6/2017,12/29/19
Japanese Language Teacher Training Program < Lesson 4 >,www.udemy.com/course/japanese-language-teacher-training-program-lesson-4/,Attain Corp.,99.99,11.39,4.7(11 ratings),Teaching & Academics,Language,Japanese Language,66,English,Lesson 4 Japanese Grammar 2,6/2017,12/29/19
Useful Japanese Phrases When Traveling to Japan - Beginners,www.udemy.com/course/useful-japnese-phrases-when-travelling-to-japan/,Auphas Designs,19.99,11.39,4.3(9 ratings),Teaching & Academics,Language,Japanese Language,546,English,Conversational Japanese for Total Beginners,2/2018,12/29/19
Japanese Conversation for English Speakers 5,www.udemy.com/course/japanese-conversation-for-english-speakers-5/,Aki Moritani,19.99,11.39,4.7(2 ratings),Teaching & Academics,Test Prep,Japanese Language,45,English,"A fun, clear and practical way for English speakers to master Japanese conversation",10/2019,12/29/19
Japanese Conversation for English Speakers 4,www.udemy.com/course/japanese-conversation-for-english-speakers-4/,Aki Moritani,19.99,11.39,4.6(2 ratings),Teaching & Academics,Language,Japanese Language,65,English,"A fun, clear and practical way for English speakers to master Japanese conversation",10/2019,12/29/19
Japanese language course: MISJ NOVICE PROGRAM LEVEL 1,www.udemy.com/course/misj-novice-program-level-1/,Mikiko Iwasaki,0.0,59.99,0.0(0 ratings),Teaching & Academics,Language,Japanese Language,3,English,"Go beyond the MISJ WELCOME PROGRAM in the most efficient, effective, and enjoyable way",12/2019,12/29/19
"BASIC JAPANESE COURSE ""楽楽 日本語""/ Primer (JLPT N5 Level)",www.udemy.com/course/basic-japanese-course-primer-jlpt-n5-level/,MANABI JOURNEY,59.99,11.39,0.0(0 ratings),Teaching & Academics,Language,Japanese Language,11,English,"Japanese Study Course for beginners - Let's learn Japanese ""Hiragana"", ""Katakana"", ""Kanji"" and ""Grammar""! -",6/2019,12/29/19
JAPANASU - Learn to Speak Japanese Effectively Season 1,www.udemy.com/course/japanasu-learn-to-speak-japanese-effectively-season-1/,JAPANASU Japanese Fluency The Fun Way,19.99,11.39,0.0(0 ratings),Teaching & Academics,Language,Japanese Language,7,English,"A unique, clear and practical way for English speakers to master Japanese conversation",11/2019,12/29/19
Japanese Conversation for English Speakers 3,www.udemy.com/course/japanese-conversation-for-english-speakers-3/,Aki Moritani,19.99,11.39,4.8(3 ratings),Teaching & Academics,Language,Japanese Language,88,English,"A fun, clear and practical way for English speakers to master Japanese conversation",10/2019,12/29/19
5 Minute Japanese in 10 Days,www.udemy.com/course/jennylee3/,Jenny Lee,94.99,11.39,4.7(6 ratings),Teaching & Academics,Language,Japanese Language,79,English,Master alphabets and basic survival Japanese in just 10 days!,12/2016,12/29/19
Everyday Kanji,www.udemy.com/course/everyday-kanji/,Kazue Kaneko,54.99,11.39,5.0(1 rating),Teaching & Academics,Language,Japanese Language,12,English,Learn from Real Japanese! ~ Kanji on the Street ~,7/2019,12/29/19
Japanese - KanaBeats - Hiragana and Katakana,www.udemy.com/course/kanabeats/,Michael Van Krey,19.99,11.39,4.5(71 ratings),Teaching & Academics,Language,Japanese Language,747,English,An innovative and rhythmic approach to learning the phonetic writing systems of hiragana and katakana.,9/2015,12/29/19
Japanese Language Teacher Training Program < Lesson 3 >,www.udemy.com/course/japanese-language-teacher-training-program-lesson-3/,Attain Corp.,99.99,11.39,5.0(16 ratings),Teaching & Academics,Language,Japanese Language,72,English,Lesson 3 Japanese Grammar 1,6/2017,12/29/19
Beginner's Japanese: Daily Phrases to Travel and Communicate,www.udemy.com/course/beginners-japanese-daily-phrases-to-travel-and-communicate/,MIKIKO KOIKE,29.99,11.39,4.9(3 ratings),Teaching & Academics,Language,Japanese Language,8,English,Ways to Communicate to Interact with Locals More!,4/2019,12/29/19
Learn Japanese with Manga & Audio,www.udemy.com/course/learn-japanese-with-manga-audio/,Tadashi Kaneko,44.99,11.39,4.0(2 ratings),Teaching & Academics,Language,Japanese Language,41,English,Studying is dull but manga is fun. The key to succeed in mastering a language is to continue studying and having fun.,7/2017,12/29/19
Complete Katakana Workbook with Video Tutorials,www.udemy.com/course/complete-katakana-workbook-with-video-tutorials/,Kazue Kaneko,29.99,11.39,0.0(0 ratings),Teaching & Academics,Language,Japanese Language,8,English,Master Katakana in 1 week! Learn from a professional Japanese Instructor with over 10 years of teaching experience.,6/2019,12/29/19
Japanese for total beginners,www.udemy.com/course/japanese-for-total-beginners/,Maki Sakamoto,34.99,11.39,3.8(17 ratings),Teaching & Academics,Language,Japanese Language,321,English,"Japanese for beginners, travelers, and students. The teacher is a native speaker!!",11/2014,12/29/19
Japanese Language Teacher Training Program < Lesson 8 >,www.udemy.com/course/japanese-language-teacher-training-program-lesson-8/,Attain Corp.,99.99,11.39,4.6(3 ratings),Teaching & Academics,Language,Japanese Language,44,English,Lesson 8 Communication Theory and Instruction,6/2017,12/29/19
JAPANASU - Learn to Speak Japanese Effectively Season 2,www.udemy.com/course/japanasu-learn-to-speak-japanese-effectively-season-2/,JAPANASU Japanese Fluency The Fun Way,19.99,11.99,0.0(0 ratings),Teaching & Academics,Language,Japanese Language,5,English,"A unique, clear and practical way for English speakers to master Japanese conversation",11/2019,12/29/19
Complete Hiragana Workbook with Video Tutorials,www.udemy.com/course/complete-hiragana-workbook-with-video-tutorials/,Kazue Kaneko,29.99,11.99,4.7(4 ratings),Teaching & Academics,Language,Japanese Language,57,English,Master Hiragana in 1 week! Learn from a professional Japanese Instructor with over 10 years of teaching experience.,5/2019,12/29/19
Japanese Language Teacher Training Program < Lesson 9 >,www.udemy.com/course/japanese-language-teacher-training-program-lesson-9/,Attain Corp.,99.99,11.99,5.0(3 ratings),Teaching & Academics,Language,Japanese Language,46,English,Lesson 9 Particular Theories of Teaching Methods,6/2017,12/29/19
Japanese Language Teacher Training Program < Lesson 6 >,www.udemy.com/course/japanese-language-teacher-training-program-lesson-6/,Attain Corp.,99.99,11.99,5.0(2 ratings),Teaching & Academics,Language,Japanese Language,45,English,Lesson 6 How to teach Business Japanese,6/2017,12/29/19
Japanese Language Teacher Training Program < Lesson 10 >,www.udemy.com/course/japanese-language-teacher-training-program-lesson-10/,Attain Corp.,99.99,11.99,4.6(3 ratings),Teaching & Academics,Language,Japanese Language,48,English,Lesson 10 Theory of Second-language Acquisition,6/2017,12/29/19
Hiragana Lessons: Read and Write Hiragana Fast,www.udemy.com/course/hiragana-lessons/,Nicholas Kemp,19.99,11.99,4.7(2 ratings),Teaching & Academics,Language,Japanese Language,76,English,Learn to read and write Hiragana with step be step video lessons,5/2016,12/29/19
Japanese Language Teacher Training Program < Lesson 7 >,www.udemy.com/course/japanese-language-teacher-training-program-lesson-7/,Attain Corp.,99.99,11.99,4.5(2 ratings),Teaching & Academics,Language,Japanese Language,40,English,Lesson 7 Japanese Notations and Expressions,6/2017,12/29/19
The fastest course to learn Japanese for beginners,www.udemy.com/course/the-fastest-course-to-learn-japanese-for-beginners/,Ciara Carruthers,0.0,159.99,4.0(1 rating),Teaching & Academics,Language,Japanese Language,3,English,"The easiest, fastest, and the most entertaining way to learn Japanese.",11/2019,12/29/19
Beginner's Guide to Japanese Pronunciation ... and More!,www.udemy.com/course/beginners-guide-to-japanese-pronunciation/,Online Japanese Lessons,19.99,11.99,4.5(2 ratings),Teaching & Academics,Language,Japanese Language,539,English,"Learn the basics of Japanese sounds, pronunciation tips and how to order your favorite food in Japanese in JUST AN HOUR!",6/2017,12/29/19
Ninja Japanese - MODERN JAPANESE,www.udemy.com/course/survival-japanese2/,Robert Prosser,24.99,11.99,5.0(1 rating),Teaching & Academics,Language,Japanese Language,407,English,"Learn Japanese with fun, easy lessons. Learn basic phrases. Ask common questions. Master pronunciation.",7/2016,12/29/19
๋JAPANNESE LESSON FOR BEGINNER CHARACTER すごい！！！,www.udemy.com/course/japanese-for-beginners-katakana-and-hiragana-free-3-lesson/,Supawadi Wongsorn,29.99,11.99,4.3(3 ratings),Teaching & Academics, Language,Japanese Language,971,English,à¹JAPANNESE LESSON FOR BEGINNER CHARACTER ãããï¼ï¼ï¼,9/2019,12/29/19
Iroha Nihongo N5 : Part6（いろはにほんごN5　その6）,www.udemy.com/course/iroha-nihongo-n5-part6n5-6/,Igarashi Ayano,24.99,11.99,0.0(0 ratings),Teaching & Academics,Language,Japanese Language,0,English,æ¥æ¬èªè½åè©¦é¨N5å¯¾ç­(JLPT N5 Level Elementary Japanese Study Course),4/2019,12/29/19
Iroha Nihongo N5 : Part5（いろはにほんごN5　その5）,www.udemy.com/course/iroha-nihongo-n5-part5n5-5/,Igarashi Ayano,24.99,11.99,0.0(0 ratings),Teaching & Academics,Language,Japanese Language,0,English,æ¥æ¬èªè½åè©¦é¨N5å¯¾ç­(JLPT N5 Level Elementary Japanese Study Course),4/2019,12/29/19
Basic Japanese: The Most Important Things in About 1 Hour,www.udemy.com/course/basic-japanese-the-most-important-things-in-about-1-hour/,Pedro Planas,19.99,11.99,3.8(19 ratings),Teaching & Academics,Language,Japanese Language,"2,263",English,Everything You Need to Know!ã(ãâ¼ãï¼ï¼åªããæ¥æ¬èªã®ãã¨ã§ãï¼,8/2018,12/29/19
Iroha Nihongo N5 : Part4（いろはにほんごN5　その4）,www.udemy.com/course/iroha-nihongo-n5-part4n5-4/,Igarashi Ayano,24.99,11.99,0.0(0 ratings),Teaching & Academics,Language,Japanese Language,1,English,æ¥æ¬èªè½åè©¦é¨N5å¯¾ç­(JLPT N5 Level Elementary Japanese Study Course),4/2019,12/29/19
Ninja Japanese: The Videocourse for Beginners,www.udemy.com/course/ninja-japanese-the-videocourse-for-beginners/,Pedro Planas,19.99,11.99,0.0(0 ratings),Teaching & Academics,Language,Japanese Language,527,English,ALL the Basics You NEED in one Single Course.,6/2019,12/29/19
Ninja Japanese: The Videocourse for Beginners,www.udemy.com/course/ninja-japanese-the-videocourse-for-beginners/,Pedro Planas,19.99,11.39,0.0(0 ratings),Teaching & Academics,Language,Japanese Language,527,English,ALL the Basics You NEED in one Single Course.,6/2019,12/29/19
Japanese for Travelers,www.udemy.com/course/japanese-for-travelers/,Jan Stewart,19.99,11.39,0.0(0 ratings),Teaching & Academics,Language,Japanese Language,1,English,"What to say, from the moment you step off the plane!",11/2018,12/29/19
Practical  Japanese for 48 hours in Tokyo,www.udemy.com/course/easy-japanese-for-shopping-socialising/,Mami Chan,0.0,Free,4.7(13 ratings),Teaching & Academics,Language,Japanese Language,"1,017",English,"My course takes you to Japan for a busy weekend in Tokyo. Discover Japanese language, culture & the best places to shop!",12/2019,12/29/19
Japanese HIRAGANA(Japanese character) 1hour in English,www.udemy.com/course/japsnese-hiraganajapanese-character-1hour-in-english/,Yukino I,0.0,Free,4.3(87 ratings),Teaching & Academics,Language,Japanese Language,"3,290",English,Let's learn how to write and read Hiragana.,9/2018,12/29/19
Learn Japanese from Anime and Manga,www.udemy.com/course/learn-japanese-from-your-favourite-manga-or-anime/,Mathew Chan,0.0,Free,3.8(110 ratings),Teaching & Academics,Language,Japanese Language,"8,155",English,Acquire new phrases and improve your speaking skills from anime and manga!,4/2019,12/29/19
書道LEVEL1: Mindful Japanese Calligraphy for Beginners 1-2/30,www.udemy.com/course/level1-mindful-japanese-calligraphy-kaisho1-2/,Nohoh On,0.0,Free,4.7(422 ratings),Lifestyle,Arts & Crafts,Japanese Language,"8,536",English,SHODO by Nohoh-Method: The Complete KAISHO Style! Basic Srokes & KANJIs. NO Japanese Knowledge! Creative & Relaxed,11/2019,12/29/19
Hiragana Lesen und Schreiben lernen,www.udemy.com/course/hiragana-lernen/,Nihon Dialog,24.99,11.39,4.8(167 ratings),Wissenschaft & Lehre,Sprache,Japanisch (Sprache),403,Deutsch,*** Einfach und schnell die Hiragana Lesen und Schreiben lernen ***,5/2019,12/29/19
Katakana Lesen und Schreiben lernen,www.udemy.com/course/katakana-lernen/,Nihon Dialog,24.99,11.39,5.0(66 ratings),Wissenschaft & Lehre,Sprache,Japanisch (Sprache),242,Deutsch,*** Einfach und schnell die Katakana Lesen und Schreiben lernen ***,5/2019,12/29/19
Curso de Japonés - Módulo 1,www.udemy.com/course/curso-de-japones-modulo-1-aprende-lo-basico/,Marvin Gómez,39.99,11.39,4.6(61 ratings),EnseÃ±anzas y disciplinas acadÃ©micas,Idioma,Idioma japonÃ©s,415,EspaÃ±ol,MÃ³dulo intensivo para principiantes,3/2019,12/29/19
Japonês Básico - Escreva em japonês,www.udemy.com/course/japones-basico-escreva-em-japones/,Monica Velozo,39.99,11.39,4.7(232 ratings),Ensino e estudo acadÃªmico,Idioma,JaponÃªs,1.369,PortuguÃªs,Aprenda a escrever em japonÃªs em 4 semanas.,2/2019,12/29/19
Einführung in die japanische Sprache und Kultur,www.udemy.com/course/einfuhrung-in-die-japanische-sprache-und-kultur/,Nihon Dialog,19.99,11.39,4.6(111 ratings),Wissenschaft & Lehre,Sprache,Japanisch (Sprache),313,Deutsch,*** Sprache und Kultur einfach vermittelt ***,5/2018,12/29/19
在线日本语JLPT N1课程（全10课）,www.udemy.com/course/japanese-n1-course-cn/,Attain Corp.,149.99,11.39,4.3(17 ratings),æå­¦åå­¦æ¯,è¯­è¨,æ¥è¯­,226,Simplified Chinese,æ¥æ¬èªè½åè©¦é¨N1å¯¾å¿ææ (JLPT N1 é«çº§æ¥è¯­å­¦ä¹ ææ),10/2018,12/29/19
