Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
AWS Certified Cloud Practitioner- Updated:400+ Questions,www.udemy.com/course/aws-cloud-certified-practitioner-mock-tests/,Dhananjay Singh,19.99,11.39,4.3(357 ratings),IT & Software,IT Certification,AWS Certification,"1,859",English,Pass the exam on your 1st attempt,8/2019,12/30/19
AWS Certified Cloud Practitioner - Updated 2019,www.udemy.com/course/aws-certified-cloud-practitioner-2018/,Alan Rodrigues,99.99,11.39,"4.2(1,375 ratings)",IT & Software,IT Certification,AWS Certification,"5,197",English,Pass your Cloud Practitioner certification Exam. Includes 150 practice questions,11/2019,12/30/19
[ 6 Full Exam Tests ] AWS Certified Cloud Practitioner 2020,www.udemy.com/course/aws-certified-cloud-practitioner-6-full-exams-tests/,XaaS Technologies | AWS Cloud & Cyber Security,99.99,11.39,4.5(36 ratings),IT & Software,IT Certification,AWS Certified Cloud Practitioner,"2,017",English,â 6 Full Exam Tests (65Qs each) â 390 Qs Total â Detailed Breakdown / Answers â References to AWS Official Documentation,11/2019,12/30/19
Become an AWS Certified Cloud Practitioner: 2020 - Updated,www.udemy.com/course/become-an-aws-certified-cloud-practitioner-2019/,Qasim Shah,44.99,11.39,4.3(206 ratings),IT & Software,IT Certification,Amazon AWS,"2,871",English,Learn about what AWS has to offer and get prepared to take the exam to obtain your new certification!,12/2019,12/30/19
AWS Cloud Practitioner Essentials,www.udemy.com/course/aws-cloud-practitioner-essentials/,Rohan Arora,74.99,11.39,4.0(153 ratings),IT & Software,IT Certification, AWS Certification,536,English,Prepare for the AWS Certified Cloud Practitioner exam.,11/2019,12/30/19
*NEW* AWS Cloud Technology Masterclass,www.udemy.com/course/aws-cloud-technology-masterclass/,Qasim Shah,99.99,11.39,4.1(55 ratings),IT & Software,Operating Systems,AWS Certified Cloud Practitioner,"7,303",English,Gain a solid understanding of the AWS Cloud Technology and get your AWS Cloud Practitioner Certification - 23+ hours,11/2019,12/30/19
Prepare & Pass AWS Certified Cloud Practitioner Exam,www.udemy.com/course/prepare-and-pass-aws-certified-cloud-practitioner-exam-hellocloudcerts/,Kasey Shah,49.99,11.39,4.4(212 ratings),IT & Software,IT Certification,AWS Certified Cloud Practitioner,"2,730",English,A Complete Master Course for AWS CCP Certification by Kasey Shah,10/2018,12/30/19
AWS Certified Cloud Practitioner : Real Tests,www.udemy.com/course/aws-certified-cloud-practitioner-real-tests/,Get Certified,84.99,11.39,3.9(144 ratings),IT & Software,IT Certification,AWS Certification,466,English,Practice 180 real AWS CCP exam questions with detailed explanations. Pass the exam in the first attempt.,12/2019,12/30/19
AWS Certified Cloud Practitioner 2020-Real World & Pragmatic,www.udemy.com/course/aws-certified-cloud-practitioner-2020-real-world-pragmatic/,Noah Gift,29.99,11.39,4.4(31 ratings),IT & Software,IT Certification,AWS Certified Cloud Practitioner,394,English,Learn to use the AWS Cloud and then pass the AWS Certified Cloud Practitioner Exam,12/2019,12/30/19
AWS Certified Cloud Practitioner Practice Exams,www.udemy.com/course/aws-certified-cloud-practitioner-practice-exams/,Certification Practice Exams,24.99,11.39,4.1(496 ratings),IT & Software,IT Certification,AWS Certification,"2,514",English,"Over 300 Unique AWS Questions in 6 Practice Tests with Detailed Explanations, Reference Links, Score Tracking",10/2019,12/30/19
AWS Certified Cloud Practitioner 2019 Practice Exam [New],www.udemy.com/course/aws-certified-cloud-practitioner-practice-exam-2020/,SKILLCERTPRO : Get Certified,19.99,11.39,3.9(9 ratings),IT & Software,IT Certification,AWS Certified Cloud Practitioner,26,English,AWS Certified Cloud Practitioner Practice Questions & Dumps. Updated Every Month with new questions,12/2019,12/30/19
AWS Certified Cloud Practitioner Exam Practice Test 2019,www.udemy.com/course/aws-certified-cloud-practitioner-practice-test-2018/,CloudME ***,24.99,11.39,3.6(115 ratings),IT & Software,IT Certification,AWS Certification,518,English,AWS Certified Cloud Practitioner Exam 2019 || Real Exam Practice Tests Dumps || Use DEALFEB19 get @9.99,6/2019,12/30/19
AWS Certified Cloud Practitioner - 6 Tests - 350+ Questions,www.udemy.com/course/aws-cloud-practitioner-certification-practice/,Nerdy Electronics,119.99,11.39,4.1(43 ratings),IT & Software,IT Certification,AWS Certification,125,English,Appearing for AWS Cloud Practitioner certification? Practice over 350 questions and get certified in one attempt.,1/2019,12/30/19
AWS Cloud Practioner Certification Guide for Beginners,www.udemy.com/course/aws-cloud-practioner-certification-guide-for-beginners/,Eduonix Learning Solutions,39.99,11.39,3.7(10 ratings),Development,Software Engineering,AWS Certification,62,English,Quick and effective guide to AWS cloud practioner certification,3/2019,12/30/19
Complete AWS Cloud Practitioner Certification,www.udemy.com/course/complete-aws-cloud-practitioner-certification/,Harshit Srivastava,39.99,11.39,4.5(24 ratings),IT & Software,IT Certification,AWS Certification,"1,530",English,All you need to master this certification exam in 2019,5/2019,12/30/19
AWS Certified Cloud Practitioner - 6 practice tests 2020,www.udemy.com/course/aws-certified-cloud-practitioner-exam-new-2019/,YM Instructor,19.99,11.39,0.0(0 ratings),"IT & Software
 ",IT Certification,AWS Certified Cloud Practitioner,29,English,New 2020 - 390 Real Exam questions with verified answers and explanations - Get Certified in First Attempt,10/2019,12/30/19
AWS Certified Cloud Practitioner (CLF-C01) practice exams,www.udemy.com/course/aws-certified-cloud-practitioner-clf-c01-practice-exams/,Will Heller,39.99,11.39,2.9(6 ratings),IT & Software,IT Certification,AWS Certified Cloud Practitioner,20,English,Pass the AWS CLF-C01 certification on the first attempt. 400 questions,7/2019,12/30/19
NEW AWS Cloud Practitioner Ultimate Practice Test 2019,www.udemy.com/course/new-aws-cloud-practitioner-ultimate-practice-test-2019/,Kasparas Mataitis,49.99,11.39,5.0(2 ratings),IT & Software,IT Certification,AWS Certified Cloud Practitioner,13,English,390 updated questions. Clear explanation and elaboration for each question,7/2019,12/30/19
AWS Cloud Practitioner Practice Exams (2019 Edition),www.udemy.com/course/aws-cloud-practitioner-practiceexam/,Brian Carreker,19.99,11.39,4.1(11 ratings),IT & Software,IT Certification,AWS Certification,23,English,Prepare yourself for your 1st AWS certification!,12/2018,12/30/19
Aws Certified Cloud Practitioner Exam Practice Questions,www.udemy.com/course/aws-certified-cloud-practitioner-exam-practice-questions/,IP Specialist,49.99,11.39,4.5(12 ratings),IT & Software,IT Certification,AWS Certification,38,English,Most essential 99+ quiz questions to certify CLF-C01 exam,10/2018,12/30/19
AWS Amazon Web Services Cloud Certification,www.udemy.com/course/aws-amazon/,managing +,199.99,11.39,4.3(39 ratings),IT & Software,IT Certification,AWS Certification,"6,580",English,Become AWS Amazon Web Services Certified by Practicing on High Quality Questions. Pass the Exam from your First Attempt.,7/2018,12/30/19
CRACK EXAM AWS Cloud Practitioner REAL!! TEST AUGUST 2019,www.udemy.com/course/aws-cloud-practitioner-qa-based-on-real-test/,Anil Sharma,39.99,11.39,3.2(2 ratings),IT & Software,IT Certification,AWS Certified Cloud Practitioner,4,English,CRACK 100% WITH THIS UNIQUE SET OF PRACTICE TEST BASED ON MY PERSONAL EXAM,8/2019,12/30/19
AWS CLF-C01 Certified Cloud Certification Practical Exam,www.udemy.com/course/aws-clf-c01-certified-cloud-certification-practical-exam/,INFO IT HUB,164.99,11.39,4.0(6 ratings),IT & Software,IT Certification,AWS Certified Cloud Practitioner,688,English,Attend this AWS CLF-C01 Certified Cloud Certification Practical Exam will get a Good Score 80% on Main Exam,12/2019,12/30/19
AWS Certified Cloud Practitioner Practice Exam NEW 2020,www.udemy.com/course/aws-certified-cloud-practitioner-practice-exam-new-2020/,Cloud Admins,19.99,11.39,5.0(1 rating),IT & Software,IT Certification,AWS Certified Cloud Practitioner,3,English, AWS Certified Cloud Practitioner Practice (Actual) Exam NEW 2020,10/2019,12/30/19
AWS Certified Cloud Practitioner 2019 -Domain Practice Test,www.udemy.com/course/aws-cloud-practitioner-2019-exam-readiness-kit/,Nilanjana C,19.99,11.39,4.1(11 ratings),IT & Software,IT Certification,AWS Certification,"1,476",English,"Four practice tests,one for each of the 4 AWS Certified Cloud Practitioner exam domains. And two full practice tests.",4/2019,12/30/19
AWS Certified Practitioner Exam Questions (CLF-C01),www.udemy.com/course/aws-certified-practitioner-exam-questions-clf-c01/,Donald Whitfield,19.99,11.39,4.2(31 ratings),IT & Software,IT Certification,AWS Certified Cloud Practitioner,53,English,"Get certified as an ""AWS Certified Cloud Practitioner""",11/2018,12/30/19
AWS Certified Cloud Practitioner - Mock Test,www.udemy.com/course/aws-cloud-practitioner/,BINKIS DEV,19.99,11.39,0.0(0 ratings),IT & Software,IT Certification,AWS Certified Cloud Practitioner,3,English,AWS CLF-C01 Certification Exam | Latest & Unique Questionnaires,12/2019,12/30/19
AWS Certified Cloud Practitioner Practice Exam Course PE-104,www.udemy.com/course/aws-ccp-certified-cloud-practitioner-practice-exam-hcc-aws-ccp-pe-104/,Kasey Shah,19.99,11.39,4.0(33 ratings),IT & Software,IT Certification,AWS Certification,"3,206",English,"30 curated practice exam questions, video answers, hands-on labs with video walkthrough, PDF handouts, and much more",8/2018,12/30/19
AWS Certified Cloud Practitioner 2019 - In Depth & Hands On!,www.udemy.com/course/aws-certified-cloud-practitioner-in-7-days/,Nicolas Moy,94.99,11.39,4.3(23 ratings),IT & Software,IT Certification,AWS Certified Cloud Practitioner,"3,275",English,"Comprehensive, hands-on AWS Cloud Practitioner Certification Prep! Cost Calculators, IAM, EC2, and more",11/2019,12/30/19
AWS CLF-C01 Certified Cloud Certification Practice Exam,www.udemy.com/course/aws-clf-c01-certified-cloud-certification-practice-exam-g/,Tech Certify,164.99,11.39,3.1(8 ratings),IT & Software,IT Certification,AWS Certified Cloud Practitioner,"1,164",English,Attend this AWS CLF-C01 Certified Cloud Certification Practice Exam will get a Good Score 80% on Main Exam,11/2019,12/30/19
AWS CLF-C01 Cloud Technology Certification Practice Exam,www.udemy.com/course/aws-clf-c01-cloud-technology-certification-practice-exam/,Up Strive Hub,164.99,11.39,3.5(1 rating),IT & Software,IT Certification,AWS Certified Cloud Practitioner,381,English,Attend this AWS CLF-C01 Cloud Technology Certification Practice Exam will get a Good Score 80% on Main Exam,12/2019,12/30/19
Amazon AWS-Certified-Cloud- Practitioner,www.udemy.com/course/amazon-aws-certified-cloud-practitioner/,Prep For Certifications Pass-Certs,54.99,11.39,4.0(1 rating),IT & Software,IT Certification,AWS Certification,1,English,These (AWS-Certified-Cloud- Practi Exam test) questions puts you one step ahead of the test.Realistic practice questions,5/2019,12/30/19
AWS Certified Cloud Practitioner Exam - Practice Tests,www.udemy.com/course/aws-cloud-practitioner-certification-exam-practice-tests/,Savitra Sirohi,19.99,11.39,0.0(0 ratings),IT & Software,IT Certification,AWS Certification,68,English,2 Practice Tests (25 Questions each),6/2019,12/30/19
AWS Certified Cloud Practitioner Practice Exam,www.udemy.com/course/ace-aws-certified-cloud-practitioner-examination/,ITPreparefor yourexam,19.99,11.39,0.0(0 ratings),IT & Software,IT Certification,AWS Certified Cloud Practitioner,1,English,AWS Certified Cloud Practitioner Practice Exam,12/2019,12/30/19
OFFICIAL AWS Cloud Practitioner (CLF-C01) - 39 QUESTIONS,www.udemy.com/course/practice-test-aws-certified-cloud-practitioner-clf-c01/,Tyler Pithan,19.99,11.39,0.0(0 ratings),IT & Software,IT Certification,AWS Certified Cloud Practitioner,0,English,The most complete AWS Certified Cloud Practitioner certification preparation you've ever seen!,12/2019,12/30/19
"101 AWS Certified Cloud Practitioner 2019, Solve 6 Tests!",www.udemy.com/course/ace-aws-cloud-practitioner-certification-by-solving-tests/,Makarand Cloud Consultant,24.99,11.39,0.0(0 ratings),IT & Software,IT Certification,AWS Certification,6,English,"Solve # 6 Practice Tests with 300 unique researched questions and score your exam with confidence, Course is refreshed!",5/2019,12/30/19
この問題だけで合格可能！AWS 認定クラウドプラクティショナー 模擬試験問題集（7回分455問）,www.udemy.com/course/aws-4260/,Mr. Shingo,29.99,11.39,4.0(90 ratings),ITã¨ã½ããã¦ã§ã¢,ITè³æ ¼,AWSèªå®ã¯ã©ã¦ããã©ã¯ãã£ã·ã§ãã¼,927äººã®åè¬çãç»é²,æ¥æ¬èª,æ¬çªã®AWS èªå®ã¯ã©ã¦ããã©ã¯ãã£ã·ã§ãã¼ è©¦é¨ã¬ãã«ã¨åã¬ãã«ãããã¾ã«åºé¡ãããé£æåº¦ãé«ãåé¡ãä¸­å¿ã«æ§æãã¦ãã¾ããã¢ã½ã·ã¨ã¤ãè©¦é¨åãã®ãã¼ã¹åºãã«ãå©ç¨ã§ãã¾ãã,12/2019,12/30/19
AWS Certified Cloud Practitioner - Preparatório AWS CCP 2020,www.udemy.com/course/aws-certified-cloud-practitioner-aws-ccp/,Universidade Global,199.99,11.39,4.6(67 ratings),TI e software,CertificaÃ§Ã£o em TI,AWS Certified Cloud Practitioner,293,PortuguÃªs,Curso PreparatÃ³rio Completo para a Prova de CertificaÃ§Ã£o - Passe na Prova na Primeira Tentativa e Turbine sua Carreira !,11/2019,12/30/19
AWS Certified Cloud Practitioner 2019 | Examenes de Prueba,www.udemy.com/course/aws-certified-cloud-practitioner-2019-examenes-de-prueba/,IT Exams,24.99,11.39,3.4(24 ratings),IT & Software,IT Certification,AWS Certified Cloud Practitioner,"1,835",Spanish,"AWS Certified Cloud Practitioner 2019, garantizamos 75% de aciertos correctos [Pruebas basadas en el examen real]",11/2019,12/30/19
AWS Certified Cloud Practitioner 2020 - Simulados Completos,www.udemy.com/course/aws-certified-cloud-practitioner-2018-simulados-completos/,Universidade Global,24.99,11.39,4.5(119 ratings),TI e software,CertificaÃ§Ã£o em TI,CertificaÃ§Ã£o em AWS,388,PortuguÃªs,Simulados similares ao Exame Real - Passe agora e Turbine sua Carreira.,9/2019,12/30/19
AWS Sertifika Eğitimi (Amazon Web Services) - 2019,www.udemy.com/course/aws-sertifika-egitimi/,H. İbrahim CEBECİ,199.99,11.39,4.3(81 ratings),BT ve YazÄ±lÄ±m,BT SertifikalarÄ±,AWS Sertifikasyonu,389,TÃ¼rkÃ§e,AWS'in bulut servislerini Ã¶Ärenin ve AWS sertifikasÄ± edinin.,1/2019,12/30/19
Preparatório Exame AWS Certified Cloud Practitioner CLF-C01,www.udemy.com/course/preparatorio-exame-aws-certified-cloud-practitioner-clf-c01/,Eduardo Barbosa Lara,39.99,11.39,4.6(4 ratings),TI e software,CertificaÃ§Ã£o em TI,AWS Certified Cloud Practitioner,30,PortuguÃªs,"Aulas sem enrolaÃ§Ã£o, do bÃ¡sico ao avanÃ§ado, para vocÃª ir com tudo na prova de certificaÃ§Ã£o",12/2019,12/30/19
Simulado AWS Certified Cloud Practitioner CLF-C01 (Inglês),www.udemy.com/course/simulado-aws-certified-cloud-practitioner-clf-c01-ingles/,Eduardo Barbosa Lara,39.99,11.39,5.0(1 rating),TI e software,CertificaÃ§Ã£o em TI,AWS Certified Cloud Practitioner,6,PortuguÃªs,"FaÃ§a sua autoavaliaÃ§Ã£o, antes de realizar a prova de certificaÃ§Ã£o AWS Cloud",10/2019,12/30/19
AWS STARTER KIT pour IAM VPC EC2 sur le CLOUD N°1,www.udemy.com/course/aws-introduction-iam-vpc-ec2/,Erik JEULIN,99.99,11.39,0.0(0 ratings),Informatique et logiciels,Certification informatique,AWS Certified Cloud Practitioner,11,FranÃ§ais,"Partir de 0, rÃ©seaux, utilisateurs, machines virtuelles ( Extraits de la formation les 12 services fondamentaux AWS )",7/2019,12/30/19
