Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Aprender React JS,www.udemy.com/course/aprendiendo-react/,Miguel Ángel Durán García,99.99,11.39,"4.5(1,172 ratings)",Desarrollo,Desarrollo web,React,2.961,EspaÃ±ol,El curso para aprender React JS mejor valorado por los estudiantes,7/2019,12/30/19
Desenvolvedor Multiplataforma Android/IOS com React e Redux,www.udemy.com/course/desenvolvedor-multiplataforma-androidios-com-react-e-redux/,Jorge Sant Ana,74.99,11.39,"4.3(4,554 ratings)",Desenvolvimento,Aplicativos mÃ³veis,React,17.851,PortuguÃªs,"Crie Apps Nativos para Android e IOS utilizando JavaScript ES6, React, React Native, Redux e Firebase.",10/2019,12/30/19
React + Redux を使用したモダンフロントエンド開発,www.udemy.com/course/react-redux-basic/,Nakanishi Yusuke,0.0,79.99,4.6(205 ratings),éçº,ã¦ã§ãéçº,React,587äººã®åè¬çãç»é²,æ¥æ¬èª,React + Redux + Redux-thunk + Ajax ãç¨ããå®è·µçãªã¢ããªã±ã¼ã·ã§ã³ãä½æãã¾ããReact éçºãéãã¦ãES2015+ ã éåæå¦çãªã©ã¢ãã³ãã­ã³ãã¨ã³ãéçºã«å¿è¦ãªåºç¤ç¥è­ãèº«ã«ã¤ãããã¾ãã,3/2019,12/30/19
ฝึกสร้าง เว็บ ด้วย React อย่างมือโปร,www.udemy.com/course/react-bootcamp/,Olan Samritjiarapon,184.99,46.25,4.6(293 ratings),à¸à¸²à¸£à¸à¸±à¸à¸à¸²,à¸à¸²à¸£à¸à¸±à¸à¸à¸²à¹à¸§à¹à¸,React,à¸à¸¹à¹à¹à¸£à¸µà¸¢à¸à¸¥à¸à¸à¸°à¹à¸à¸µà¸¢à¸,à¹à¸à¸¢,"à¸«à¸¥à¸±à¸à¸ªà¸¹à¸à¸£à¸à¸µà¹à¸à¸¸à¸à¸à¸°à¹à¸à¹à¹à¸£à¸µà¸¢à¸à¸ªà¸£à¹à¸²à¸ Web à¸à¹à¸§à¸¢à¹à¸à¸à¹à¸à¹à¸¥à¸¢à¸µà¸¥à¹à¸²à¸ªà¸¸à¸à¸à¸­à¸ Reactjs, Redux, React Routing, Next.js, Babel, Webpack à¹à¸¥à¸°à¸­à¸·à¹à¸à¹",12/2019,12/30/19
Dein Einstieg in React JS & Redux,www.udemy.com/course/einstieg-in-react-und-redux/,Jannis Seemann,99.99,11.39,4.4(435 ratings),Programmierung,Webentwicklung,React,2.472,Deutsch,"Verstehe die Grundlagen von React & Redux, und entwickle interaktive Anwendungen mit Webpack und ES6.",12/2017,12/30/19
"Développement moderne avec Symfony 4, ApiPlatform et React !",www.udemy.com/course/symfony-api-platform-react/,Lior Chamla,0.0,149.99,4.8(119 ratings),DÃ©veloppement,DÃ©veloppement Web,React,261,FranÃ§ais,On crÃ©Ã© une API REST et une application React qui communique avec !,7/2019,12/30/19
React Js do zero ao avançado na pratica,www.udemy.com/course/curso-reactjs/,Matheus Fraga,34.99,11.39,4.6(359 ratings),Desenvolvimento,Desenvolvimento web,React,1.064,PortuguÃªs,Aprenda React JS na pratica a criar aplicaÃ§Ãµes completas do extremo ZERO ao avanÃ§ado!,12/2019,12/30/19
React JS Hooks: De Cero a Experto Creado Aplicaciones Reales,www.udemy.com/course/react-js-de-cero-a-experto-creado-aplicaciones-reales/,Agustin Navarro Galdon,199.99,11.39,4.6(54 ratings),Desarrollo,Desarrollo web,React,364,EspaÃ±ol,"En este curso aprenderemos React Hooks, React Router, REDUX , Next JS, REST API, FETCH, Server Rendered y Static WebSite",11/2019,12/30/19
Universidad React ★: De Cero a Master + 5 Cursos de Regalo,www.udemy.com/course/universidad-react-de-cero-a-master/,Gerardo Gallegos,199.99,11.39,4.6(49 ratings),Desarrollo,Desarrollo web,React,317,EspaÃ±ol,"El mas completo y actualizado +180 Ejemplos +5 Cursos de Regalo (Animaciones, React Router, Redux, Test Jest y mas...)",11/2019,12/30/19
フロントエンドエンジニアのためのGraphQL with React 入門,www.udemy.com/course/graphql-with-react/,はむさん プログラミングおじさん,199.99,11.39,4.4(73 ratings),éçº,ã¦ã§ãéçº,React,741äººã®åè¬çãç»é²,æ¥æ¬èª,GraphQLã®è¨èªä»æ§ãå­¦ç¿ããGitHubã®GraphQL APIã¨é£æºããReactã¢ããªã±ã¼ã·ã§ã³ã®å®è£ã«ãã£ã¬ã³ã¸ãã¾ãï¼React/GraphQL/Apolloç­ãå©ç¨ããè¿æªæ¥ãè¦æ®ããAPIéçºææ³ãååããããï¼,10/2018,12/30/19
React v16 + Redux avancé,www.udemy.com/course/react-v16-redux-avance/,Robin Lebhar,124.99,11.39,4.4(105 ratings),DÃ©veloppement,DÃ©veloppement Web,React,884,FranÃ§ais,"Les concepts avancÃ©s de React et Redux derniÃ¨re version, authentification, tests, Router v4, HOC, middleware, express...",8/2019,12/30/19
React JS + Redux pour débutants,www.udemy.com/course/react-redux-tutoriel-pour-debutants-en-francais/,Robin Lebhar,144.99,11.39,4.4(675 ratings),DÃ©veloppement,DÃ©veloppement Web,React,2Â 384,FranÃ§ais,"Apprenez Ã  dÃ©velopper des applications web moderne avec React + Redux et dÃ©couvrez React Router, Webpack et ES6",10/2019,12/30/19
Komple React & Redux ve Hooks Kursu | 2019,www.udemy.com/course/react-redux-kursu/,Engin Demiroğ,199.99,11.39,4.7(207 ratings),YazÄ±lÄ±m GeliÅtirme,Web GeliÅtirme,React,1.099,TÃ¼rkÃ§e,En popÃ¼ler JavaScript kÃ¼tÃ¼phanesi React ile sektÃ¶rÃ¼n yÃ¼kseklerine Ã§Ä±kÄ±n. Redux ve Hooks ile farkÄ±nÄ±zÄ± ortaya koyun.,12/2019,12/30/19
"Corso React con React Redux, hooks e Laravel come backend",www.udemy.com/course/react-redux-per-principianti-italiano/,Hidran Arias,99.99,11.39,4.4(183 ratings),Sviluppo,Sviluppo Web,React,897, Italiano,"Impara React, hooks, redux e react redux da zero a livello avanzato .Single Page Application con Laravel. Deploy app",12/2019,12/30/19
Создание административной панели на React.js + PHP,www.udemy.com/course/reactjs_admin_panel/,Иван Петриченко,124.99,11.39,5.0(12 ratings),Ð Ð°Ð·ÑÐ°Ð±Ð¾ÑÐºÐ°,ÐÐµÐ±-ÑÐ°Ð·ÑÐ°Ð±Ð¾ÑÐºÐ°,React,150,Ð ÑÑÑÐºÐ¸Ð¹,ÐÐ¾Ð»ÑÑÐ¸ ÑÐµÐ°Ð»ÑÐ½ÑÐ¹ Ð¿ÑÐ°ÐºÑÐ¸ÑÐµÑÐºÐ¸Ð¹ Ð¾Ð¿ÑÑ Ð¸ ÑÐ¾Ð·Ð´Ð°Ð¹ ÑÐ²Ð¾Ð¹ Ð¿Ð¾Ð»Ð½Ð¾ÑÐµÐ½Ð½ÑÐ¹ Ð¿ÑÐ¾Ð´ÑÐºÑ!,11/2019,12/30/19
React 前端開發：從入門到進階,www.udemy.com/course/javascript-es6-react-redux/,Chao-Wei Peng,184.99,46.25,4.6(129 ratings),é»å­åå,ç¶²é éç¼,React,364,Traditional Chinese,å½­å½­èå¸«ç»çµ¦å·å HTMLãCSSãJavaScript åºç¤çéç¼äººå¡ï¼å­¸ç¿ JavaScript ES6 æè¡è¦æ ¼ï¼ä»¥åç±éç React åç«¯éç¼å¥ä»¶ï¼çºæ¨å¥ å®æªä¾åå¹´çç«¶ç­åºç¤ã,3/2018,12/30/19
React de A à Z (React Hooks inclus),www.udemy.com/course/react-formation-complete/,Enzo Ustariz,199.99,11.39,4.7(27 ratings),DÃ©veloppement,DÃ©veloppement Web,React,171,FranÃ§ais,Apprendre le Framework JavaScript le plus populaire,11/2019,12/30/19
Maitriser React de A à Z - Créer son propre NETFLIX,www.udemy.com/course/maitriser-react-de-a-a-z-creer-son-propre-netflix/,Julien Kisoni,199.99,11.39,4.0(26 ratings),DÃ©veloppement,DÃ©veloppement Web,React,1Â 218,FranÃ§ais,"Tout React en Profondeur Ã  partir de zÃ©ro, avec Redux, React Router DOM, Firebase, Paypal, React Player, themoviedb",11/2019,12/30/19
모던 리액트(React)와 리덕스(Redux),www.udemy.com/course/react-redux-korean/,Kyungho Park,179.99,13.19,4.7(419 ratings),ê°ë°,ì¹ ê°ë°,React,"1,559ëªì",íêµ­ì´,"NPM, Webpack, ES6 ê° ì§ìëë ì±ê°ë° íí ë¦¬ì¼ì íµí´ ë¦¬ì¡í¸ì ë¦¬ëì¤ ë§ì¤í°íì¸ì!",ìë°ì´í¸ë¨,12/30/19
Sıfırdan Her Yönüyle React ve Redux,www.udemy.com/course/react-redux-egitimi/,Mehmet Seven,89.99,11.39,4.1(625 ratings),YazÄ±lÄ±m GeliÅtirme,Web GeliÅtirme,React,2.317,TÃ¼rkÃ§e,"React, Redux ve Next.JS ile Modern Front End Mimarileri Ä°nÅa Edin",4/2019,12/30/19
React e Redux: Sviluppa applicazioni da zero,www.udemy.com/course/react-e-redux-sviluppa-applicazioni-da-zero/,Cosimo Palma,199.99,11.39,4.2(97 ratings),Sviluppo,Sviluppo Web,React,380,Italiano,"Impara React da zero costruendo passo passo unâapplicazione completa con la tecnologia usata da Facebook, Instagram, ...",2/2019,12/30/19
Webアプリを作りながらマスターする！ 超実践的 React + Redux 入門講座,www.udemy.com/course/react-practice/,宮崎 聡史,59.99,15.00,4.2(26 ratings),éçº,ã¦ã§ãéçº,React,179äººã®åè¬çãç»é²,æ¥æ¬èª,Reactã¨Reduxãä½¿ã£ã¦ã®Webã¢ããªéçºã®ã³ã¼ãã£ã³ã°ããã­ã°ã©ãã³ã°å·¥ç¨ã®ãã¹ã¦ãå¬éãå®éã«æãåããã¦Webã¢ããªãä½ããªãããå¾¹åºçã«å®è·µçã«å­¦ã³ã¾ããæ¬å½ã«ä½¿ããæè¡ãèº«ã«ã¤ãããæè¡èã®ããã®ã³ã¼ã¹ã§ãã,5/2019,12/30/19
React et Redux par la pratique,www.udemy.com/course/react-et-redux-par-la-pratique/,Code Concept formations Mongo  Express  Angular  Node  React  Vue,104.99,11.39,4.4(217 ratings),DÃ©veloppement,DÃ©veloppement Web,React,930,FranÃ§ais,Devenir opÃ©rationnel rapidement en React et Redux.,6/2018,12/30/19
สอน React ร่วมกับ ReduxThunk และ ReactRouter v.4,www.udemy.com/course/react-reduxthunk-reactrouter-v4/,Suwijak Kongtaworn,24.99,11.39,4.5(57 ratings),à¸à¸²à¸£à¸à¸±à¸à¸à¸²,à¸à¸²à¸£à¸à¸±à¸à¸à¸²à¹à¸§à¹à¸,React,à¸à¸¹à¹à¹à¸£à¸µà¸¢à¸à¸¥à¸à¸à¸°à¹à¸à¸µà¸¢à¸,à¹à¸à¸¢,à¹à¸«à¸¡à¸²à¸°à¸à¸±à¸à¸à¸¹à¹à¸à¸µà¹à¸ªà¸à¹à¸à¸¨à¸¶à¸à¸©à¸² React à¹à¸à¹à¹à¸¡à¹à¸£à¸¹à¹à¸à¸°à¹à¸£à¸´à¹à¸¡à¸¢à¸±à¸à¹à¸à¸«à¸£à¸·à¸­à¸à¸¹à¹à¸à¸µà¹à¹à¸à¸µà¸¢à¸ React à¸¡à¸²à¸à¸²à¸à¹à¸¥à¹à¸§à¹à¸à¹à¸à¹à¸¢à¸±à¸à¹à¸¡à¹à¹à¸à¹à¸²à¹à¸ React à¸à¸±à¸à¸à¸µ,10/2018,12/30/19
2019  react 入门到高级课程，包括 react hooks，以及实战,www.udemy.com/course/javascript-react-es6-hook-router-umijs-redux-dva-antd/,fucheng liang,19.99,11.99,4.5(43 ratings),å¼å,ç½é¡µå¼å,React,154,Simplified Chinese,2019ææ° react è¯¾ç¨ï¼æ¶µçäºreactåºç¡ç¥è¯ï¼ä»¥åreactå¼åææ¶åçä¸»è¦ææ¯ç¹ãæ­¤å¤è¿æä¼ä½ npmães6ç­åç«¯å¿å¤çæè½ã,6/2019,12/30/19
React Profissional,www.udemy.com/course/react-redux-profissional/,Bruno Nardini,69.99,11.39,4.4(229 ratings),TI e software,Outro,React,875,PortuguÃªs,Torne-se um profissional em React e todo seu ecossistema.,2/2019,12/30/19
最短で学ぶReactとReduxの基礎から実践まで,www.udemy.com/course/react-redux-from-beginning/,佑介 村田,199.99,11.39,3.0(460 ratings),éçº,ã¦ã§ãéçº,React,2512äººã®åè¬çãç»é²,æ¥æ¬èª,è¿å¹´æ¥éã«JavaScriptéçºã®ã¹ã¿ã³ãã¼ãã¨ãªãã¤ã¤ããReact.jsã¨Reduxãã¼ã­ããã³ã¼ããæ¸ããªããå­¦ã³ã¾ããåºæ¬çãªèãæ¹ããå®ç¨ã«èãå¾ããªãã¡ã¯ã¿ãªã³ã°ã¾ã§ã«ãã¼ãã¦ããã®ã§ãããã«ã§ãå®è·µã§ä½¿ããããã«ãªãã¾ãã,12/2018,12/30/19
React testing con jest y enzyme,www.udemy.com/course/react-testing-con-jest-y-enzyme/,Nicolas Schurmann,49.99,11.39,4.5(51 ratings),InformÃ¡tica y software,Otros,React,733,EspaÃ±ol,Mejora la calidad de tu cÃ³digo con TDD,7/2019,12/30/19
React Redux 2019 - tworzenie aplikacji webowych,www.udemy.com/course/react-jest/,Paweł Ćwik,44.99,11.39,4.5(89 ratings),Programowanie,JÄzyki programowania,React,563,Polski,"Tworzymy, krok po kroku, aplikacje z uÅ¼yciem JavaScript, bibliotek React i Redux oraz integrujemy jÄ z usÅugami Firebase",11/2019,12/30/19
Devenir opérationnel rapidement en React,www.udemy.com/course/devenir-operationnel-rapidement-en-react/,Code Concept formations Mongo  Express  Angular  Node  React  Vue,149.99,11.39,4.4(17 ratings),DÃ©veloppement,DÃ©veloppement Web,React,168,FranÃ§ais,Apprendre React par la pratique,6/2019,12/30/19
ReactJS pour débutants (+ React Router),www.udemy.com/course/react-pour-debutants/,Axel Paris Adobe XD | Web Design | Node.js | PHP,119.99,11.39,4.4(8 ratings),DÃ©veloppement, DÃ©veloppement Web,React,90,FranÃ§ais,CrÃ©er une application Web avec ReactJS de A Ã  Z en passant du maquettage jusquâau dÃ©ploiement !,7/2019,12/30/19
React po polsku,www.udemy.com/course/react-po-polsku/,Krystian Czekalski,29.99,11.39,4.6(4 ratings),Programowanie,Tworzenie stron internetowych,React,48,Polski,Wszystko o front-end Framework ReactJS,12/2019,12/30/19
"React.JS, Guia desde 0",www.udemy.com/course/reactjs-guia-desde-0/,Juan Jose Ortiz del Toro,99.99,11.39,4.3(251 ratings),Development,Web Development,JavaScript,737,Spanish,Aprende a crear sitios web de forma rÃ¡pida y sencilla con React Js,8/2017,12/30/19
REACT E REDUX: LA GUIDA COMPLETA,www.udemy.com/course/react-e-redux-la-guida-completa/,Lucio Ticali,19.99,11.39,4.2(5 ratings),IT e software,Altro,React,50,Italiano,Impara a conoscere la libreria React realizzando web app da zero grazie ad EcmaScript6,12/2019,12/30/19
Curso de Typescript 2019: El Curso antes de Angular + E-Book,www.udemy.com/course/curso-de-typescript-2019-esencial-el-curso-antes-de-angular/,Cesar Colina Desarrollo Web,19.99,11.39,4.6(88 ratings),Desarrollo,Desarrollo web,JavaScript,2.014,EspaÃ±ol,"Aprende Typescript, todo lo necesario antes de Angular,React,Vue, Ionic. Javascript con superpoderes.",12/2019,12/30/19
Do Zero ao React - projeto prático para iniciantes,www.udemy.com/course/xumes-react-criando-site-para-empresa/,Reginaldo Santos,24.99,11.39,4.0(294 ratings),Desenvolvimento,Desenvolvimento web,React,941,PortuguÃªs,"Projeto PrÃ¡tico com React.js e Firebase (com Rotas, AutenticaÃ§Ã£o, Storage, Banco de dados e Hospedagem do site gratuita)",10/2018,12/30/19
Développement Front-End - React.js 16.8,www.udemy.com/course/developpement-front-end-reactjs-168/,Sandra L,119.99,11.39,3.6(6 ratings),DÃ©veloppement,DÃ©veloppement Web,React,47,FranÃ§ais,"Composants React & props, React Hooks, dÃ©lÃ©gation d'Ã©vÃ©nements, localStorage, transactions HTTP & API",9/2019,12/30/19
React JS Redux - A'dan Z'ye Tüm Yönleriyle,www.udemy.com/course/react-kursu/,Burak Alparslan,199.99,11.39,3.4(72 ratings),YazÄ±lÄ±m GeliÅtirme,Web GeliÅtirme,React,318,TÃ¼rkÃ§e,"React JS, Redux, React Router ve Firebase kullanarak Modern Web UygulamalarÄ± geliÅtirin. (ES6+)",5/2019,12/30/19
Cloner Twitch avec React,www.udemy.com/course/cloner-twitch-avec-react/,Enzo Ustariz,199.99,11.39,0.0(0 ratings),DÃ©veloppement,DÃ©veloppement Web,React,20,FranÃ§ais,AmÃ©liorez vous avec React !,12/2019,12/30/19
React & Firebase & Material Design : Fullstack Extremo,www.udemy.com/course/react-firebase-material-design-fullstack-extremo/,Vaxi Drez,199.99,11.39,5.0(5 ratings),Development,Web Development,React,49,Spanish,"Aprende creando! Desde cero una app usando reactjs, redux, firebase y material design",12/2019,12/30/19
ReactJS - twórz interfejsy wygodniej niż kiedykolwiek!,www.udemy.com/course/kurs-reactjs/,eduweb.pl - Kursy Wideo,39.99,11.39,4.7(4 ratings),Programowanie,Tworzenie stron internetowych,React,70,Polski,"Naucz siÄ na praktycznych przykÅadach pracy z ReactJS, i przekonaj siÄ jak wygodne moÅ¼e byÄ tworzenie interfejsÃ³w!",11/2018,12/30/19
Creando 4 proyectos con React Js,www.udemy.com/course/creando-4-proyectos-con-react-js/,Juan Jose Ortiz del Toro,99.99,11.39,4.1(82 ratings),Development,Web Development,React,399,Spanish,Aprende a implementar las librerias mas utilizadas en proyectos de React JS,3/2018,12/30/19
React 边做边学（从零开始，包含Hooks）,www.udemy.com/course/react-lean-by-doing/,密 叔,24.99,11.39,4.8(5 ratings),å¼å,ç½é¡µå¼å,React,23,Simplified Chinese,ä»é¶å¼å§ï¼éè¿åä¸ä¸ªååå°ç½ç«å­¦ä¹ å¦ä½ä½¿ç¨ React åº,12/2019,12/30/19
Разработка интернет-магазина на React/Redux,www.udemy.com/course/ecommerce-shop-react-redux/,Oleksandr Kocherhin,89.99,11.39,4.4(5 ratings),Ð Ð°Ð·ÑÐ°Ð±Ð¾ÑÐºÐ°,ÐÐµÐ±-ÑÐ°Ð·ÑÐ°Ð±Ð¾ÑÐºÐ°,React,32,Ð ÑÑÑÐºÐ¸Ð¹,"Ð£Ð·Ð½Ð°Ð¹ÑÐµ, ÐºÐ°Ðº ÑÐ¾Ð·Ð´Ð°Ð²Ð°ÑÑ Ð¸ ÑÐ°Ð·ÑÐ°Ð±Ð°ÑÑÐ²Ð°ÑÑ React Ð¿ÑÐ¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ñ Ñ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸ÐµÐ¼ Redux, React-Router Ð¸ Ð¼Ð½Ð¾Ð³Ð¾Ð³Ð¾ Ð´ÑÑÐ³Ð¾Ð³Ð¾",7/2019,12/30/19
React/Reduxで複雑なデータ構造を扱う実践的なアプリケーション開発,www.udemy.com/course/react-redux-normalizr-immutable/,秀治 大熊,39.99,11.39,3.9(13 ratings),éçº,ã¦ã§ãéçº,React,92äººã®åè¬çãç»é²,æ¥æ¬èª,normalizrã¨Immutable.jsãä½¿ã£ã¦è¤éãªãã¼ã¿æ§é ãå¹çããæ±ãä»çµã¿ãReact/Reduxã¢ããªã±ã¼ã·ã§ã³ã«å°å¥ãã¾ãã,11/2018,12/30/19
Complete React and Redux Developer in 2020 Hindi / Urdu,www.udemy.com/course/learn-reactjs-fundamentals-in-hindi-urdu/,Shoaib Bhimani,19.99,11.39,4.4(89 ratings),Development,Web Development,React,245,Hindi,"Learn and Understand ReactJS, Mobx , Redux, React Router V4, Learn ES6, Unit Testing with Jest",10/2019,12/30/19
すぐできる！動かす React JS サンプル講座,www.udemy.com/course/reactjs-x/,和香奈 吉澤,39.99,11.39,3.8(53 ratings),ITã¨ã½ããã¦ã§ã¢,ãã®ä»,React,306äººã®åè¬çãç»é²,æ¥æ¬èª,jQuery ã¯ä½¿ã£ããã¨ãããããã©ãReact JS ãä½¿ããããã«ãªãããã¨ããæ¹ãå¯¾è±¡ã«ããã³ã¼ã¹ã§ããåã React ãµã³ãã«ã®ä½æã¤ãã¦ãç´¹ä»ãã¾ãã,7/2017,12/30/19
Comprendre et créer votre application React,www.udemy.com/course/comprendre-et-creer-votre-application-reactjs/,Arnaud Dellinger,94.99,11.39,4.5(62 ratings),DÃ©veloppement,DÃ©veloppement Web,React,406,FranÃ§ais,"DÃ©buter avec React.js : ses outils, ses notions et sa syntaxe. Pratiquer avec la crÃ©ation d'une app Reactjs de A Ã  Z !",5/2018,12/30/19
Gatsby: Crie seu site pessoal usando React,www.udemy.com/course/gatsby-crie-seu-site-pessoal/,Luan Orlandi,39.99,11.39,4.6(47 ratings),Desenvolvimento,Desenvolvimento web,React,230, PortuguÃªs,"Implemente e publique seu site com Gatsby v2, aplicando desenvolvimento Web moderno, alta performance e responsividade",3/2019,12/30/19
React JS: Lerne die Grundlagen,www.udemy.com/course/react-js-lerne-die-grundlagen/,Florian Wittmann,149.99,11.39,3.8(11 ratings),Programmierung,Webentwicklung,React,119,Deutsch,Eine KurzeinfÃ¼hrung in React.js,6/2018,12/30/19
Introducción a React,www.udemy.com/course/introduccion-a-react/,Luis Solano,19.99,11.99,4.4(215 ratings),Development,Web Development,React,"5,579",Spanish,"Construye atractivas e interesantes aplicaciones web dinÃ¡micas con visualizaciÃ³n de datos, utilizando React.",10/2018,12/30/19
"Crea una aplicación web con React, MongoDB, Express y Nodejs",www.udemy.com/course/crea-una-aplicacion-web-con-react/,Raymundo CH,89.99,11.39,0.0(0 ratings),Development,Web Development,React,14,Spanish,Aprende full-stack MERN en pocas horas,11/2019,12/30/19
React e Redux: Corso da zero per creare applicazioni mobile,www.udemy.com/course/react-e-redux-corso-avanzato-web-application/,Forever Learning,199.99,11.39,3.5(35 ratings),Sviluppo,App mobili,React,190,Italiano,"Creare da zero applicazioni modulari, scalabili, manutenibili e testabili",9/2018,12/30/19
React: fundamentos hasta Full-stack! + Redux,www.udemy.com/course/react-fundamentos-hasta-full-stack/,Victor Martinez,89.99,11.39,3.9(270 ratings),Development,Web Development,React,"1,310",Spanish,Comienza con el desarrollo front-end y back-end de forma prÃ¡ctica!,10/2017,12/30/19
React+dvaJS+Antd实战-点餐系统(商品管理/购物车/数据请求/路由),www.udemy.com/course/reactdvajsantd/,米斯特 吴,19.99,11.39,4.5(5 ratings),å¼å,ç½é¡µå¼å,React,30,Simplified Chinese,Reactè½»éçº§æ¡æ¶dvaå®æè¯¾ç¨,7/2019,12/30/19
React JS Bahasa Indonesia,www.udemy.com/course/react-js-bahasa-indonesia/,Agit Naeta,19.99,11.39,4.3(4 ratings),TI dan Perangkat Lunak,Sertifikasi TI,React,15,Indonesia,Belajar React JS dasar sampai upload ke hosting,5/2019,12/30/19
Uygulamalı React ve Redux Eğitimi,www.udemy.com/course/uygulamal-react-ve-redux-egitimi/,AOS Software,19.99,11.39,4.2(34 ratings),YazÄ±lÄ±m GeliÅtirme,Web GeliÅtirme,React,289,TÃ¼rkÃ§e,"SÄ±fÄ±rdan Ä°leri Seviyeye UygulamalÄ± Olarak React, Redux ve Auth0",7/2019,12/30/19
Iniciando com React,www.udemy.com/course/iniciando-com-react/,GuiaCódigo - Guilherme Ferreira,19.99,11.39,3.9(322 ratings),Desenvolvimento,Desenvolvimento web,React,1.293,PortuguÃªs,Crie aplicaÃ§Ãµes com React a biblioteca desenvolvida pelo Facebook,2/2017,12/30/19
react hooks 教程,www.udemy.com/course/react-hooks-javascript-redux/,fucheng liang,19.99,11.39,4.7(2 ratings),å¼å,ç¼ç¨è¯­è¨,React,12,Simplified Chinese,è®©ä½ å­¦ä¼react hooksåå¼åï¼åä»£ç å¦æµæ°´è¬çå¿«,3/2019,12/30/19
React para Iniciantes - para quem quer aprender na prática,www.udemy.com/course/react-para-iniciantes/,Reginaldo Santos,24.99,11.39,4.8(59 ratings),Desenvolvimento,Desenvolvimento web,React,383,PortuguÃªs,Criando um jogo de perguntas e respostas com React e Firebase,10/2018,12/30/19
"La guia completa de REACT (Redux, Thunk, json-server), 2019",www.udemy.com/course/la-guia-completa-de-react-redux-thunk-json-server-2019/,Henry Joseph Calani ambrocio,104.99,11.39,0.0(0 ratings),InformÃ¡tica y software,Otros,React,8,EspaÃ±ol,Conceptos BÃ¡sicos a Avanzados creando un ejemplo real,5/2019,12/30/19
AICODER-前端12React入门到高级实战项目教程,www.udemy.com/course/react-start/,伦 马,19.99,11.39,5.0(1 rating),å¼å,ç½é¡µå¼å,React,3,Simplified Chinese,åç«¯å¿å¤-Reactç»å¸å¿«éå¥é¨æç¨ï¼åºç¡å°é«çº§ä¸æ­¥å°ä½ãä¸å¤§å¸çé¶è·ç¦»æ¥è§¦ã,10/2019,12/30/19
Aprendendo React,www.udemy.com/course/aprendendo-react/,Junior Abranches,39.99,11.39,4.3(4 ratings),Desenvolvimento,Desenvolvimento web,React,39,PortuguÃªs,"InstalaÃ§Ã£o, conceitos, props, states.. Vamos aprender React?!",3/2019,12/30/19
React：前端开发人员学习ReactJS的基础知识,www.udemy.com/course/reactreactjs/,fei ye,199.99,11.39,3.8(15 ratings),å¼å,ç½é¡µå¼å,React,308,Simplified Chinese,React JSæ¯ä¸ä¸ªæå»ºåç«¯åºç¨ç¨åºçå¾æ£çJSæ¡æ¶!,7/2018,12/30/19
React pour ceux qui ne chôment pas,www.udemy.com/course/devenir-un-crack-avec-react/,Yanis HEDJEM,199.99,11.39,2.6(20 ratings),DÃ©veloppement,DÃ©veloppement Web,React,74,FranÃ§ais,"Devenez maÃ®tre de l'Ã©cosystÃ¨me React avec React-Redux, Redux, Redux-Saga, React-Router, Styled-Components, Next.js...",5/2018,12/30/19
React-Redux-Firebase ile Uygulama Oluşturalım,www.udemy.com/course/react-redux-firebase-ile-uygulama-olusturalm/,AOS Software,19.99,11.39,4.4(16 ratings),YazÄ±lÄ±m GeliÅtirme,Web GeliÅtirme,React,208,TÃ¼rkÃ§e,BaÅtan Sona React-Redux ile Firebase (Auth-Cloud Firestore-Functions-Hosting) Kullanarak Uygulama GeliÅtirme Ä°Ålemleri,1/2019,12/30/19
Aprende React en 1...2...3,www.udemy.com/course/aprende-react-en-123/,Edgar Felipe Fuentes Perea,19.99,11.99,3.7(79 ratings),Development,Web Development,React,"1,142",Spanish,Aprendiendo a crear aplicaciones web rÃ¡pidamente,10/2018,12/30/19
Votre première application ReactJS,www.udemy.com/course/votre-premiere-application-reactjs/,Cheibani Cheibani,69.99,11.99,3.3(6 ratings),DÃ©veloppement,DÃ©veloppement Web,React,22,FranÃ§ais,Apprendre les bases de ReactJs rapidement.,6/2017,12/30/19
Xây dựng web app với ReactJS,www.udemy.com/course/xay-dung-web-app-voi-reactjs/,Pete Houston,19.99,11.99,4.3(20 ratings),Development,Web Development,React,48,Vietnamese,"HÆ°á»ng dáº«n tÃ¬m hiá»u, xÃ¢y dá»±ng vÃ  phÃ¡t triá»n web app sá»­ dá»¥ng ReactJS",5/2016,12/30/19
